energy(#dis_anut)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0597613,0.0652272,0.0534,0.056059,0.0574118,0.0560113,0.0595038,0.0559797,0.0472776,0.0489568,0.0459935,0.0467721,0.0462507,0.043848,0.0392287,0.0431389,0.0485409,0.0347907,0.0376318,0.0377544,0.0404414,0.0334831,0.0270911,0.035281,0.0325391,0.0310846,0.0290601,0.0296797,0.0235716,0.0294422,0.0255832,0.0188921,0.021889,0.025344,0.0258909,0.0236436,0.0229188,0.0263001,0.021801,0.0196457,0.0227179,0.0251455,0.0195537,0.018234,0.0205129,0.017141,0.0180301,0.0182435,0.015295,0.0119337,0.0120342,0.0100122,0.00804733,0.00727781,0.00645151,0.00477116,0.00510072,0.00374547,0.00255559,0.00141101,0.000686834,0.000347145,0.000312372,0.0002922,0,0.000959983}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0513683,0.059649,0.0590295,0.0479625,0.0591879,0.0614275,0.0547864,0.055666,0.0534712,0.0478707,0.0462099,0.0490911,0.0402058,0.0436728,0.0373002,0.0410772,0.0429668,0.0350082,0.035331,0.0378361,0.0322111,0.0301534,0.0306809,0.0369816,0.0316646,0.0309048,0.0303905,0.0317241,0.0321945,0.0264346,0.0288729,0.0211576,0.0256231,0.0245537,0.0277694,0.0188567,0.0293615,0.0217738,0.022404,0.0188214,0.0203487,0.0159208,0.0170603,0.0216073,0.0165818,0.0159074,0.0203285,0.0141741,0.0167802,0.012686,0.0100532,0.0100198,0.00843789,0.00771362,0.00692109,0.00504943,0.00557132,0.0043319,0.00297467,0.00131017,0.000636283,0.000278366,0.000416496,0.000245685,0.000117084,0.00029252}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0484574,0.0535203,0.0509551,0.0502559,0.0555717,0.0547405,0.0514262,0.0446828,0.0467384,0.0497097,0.050827,0.0455881,0.043757,0.0390231,0.0423205,0.0394536,0.038621,0.0387001,0.0343646,0.0422947,0.0402586,0.0309255,0.0347567,0.0327017,0.0335152,0.0269014,0.0313867,0.0294049,0.0267802,0.0274275,0.0283277,0.027208,0.0233222,0.0254558,0.0230453,0.0238783,0.0243039,0.0204382,0.0254969,0.0208987,0.0241933,0.0217478,0.0225631,0.0209851,0.0185423,0.0181203,0.0177638,0.0207352,0.0151586,0.0133491,0.0115401,0.0103284,0.00823606,0.00943364,0.00694128,0.0055285,0.00515496,0.00501994,0.00298231,0.00147351,0.000833332,0.000622792,0.00026739,0.000504476,0.000384241,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0504443,0.0514293,0.0458748,0.0479625,0.0503485,0.0515786,0.0489167,0.0452756,0.0517602,0.0522528,0.0422255,0.0427086,0.0453747,0.0381732,0.0416357,0.0397084,0.0379982,0.0388257,0.0389662,0.0381243,0.0367047,0.0335656,0.030718,0.037955,0.0331211,0.0313355,0.0313507,0.0309674,0.0347896,0.0290508,0.0303586,0.0250256,0.0254226,0.0230444,0.0238497,0.027644,0.0220424,0.0258487,0.0212896,0.0206239,0.0162959,0.0202182,0.0220935,0.0228547,0.0179124,0.0184503,0.0150075,0.0196834,0.0174223,0.0150196,0.0119589,0.010273,0.00965798,0.00817606,0.00683113,0.00558749,0.0053597,0.00413323,0.00339571,0.00142454,0.00079974,0.000198445,0.000332086,9.30312e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0420082,0.0452629,0.047256,0.0506432,0.0390006,0.0591142,0.0448682,0.0481399,0.0476027,0.0479369,0.0403552,0.0467405,0.0419009,0.0441443,0.0419222,0.0388539,0.0380928,0.0387031,0.0392998,0.0339746,0.0362453,0.0319388,0.033644,0.0339245,0.0375953,0.0346636,0.0276494,0.0326691,0.0279918,0.026271,0.0314338,0.0245101,0.0241209,0.0263934,0.0279823,0.0209191,0.0196203,0.0259077,0.021398,0.0271092,0.0221141,0.0208678,0.022323,0.0182504,0.0171383,0.0228194,0.0165627,0.0180331,0.0172114,0.0154288,0.012488,0.0112877,0.0104412,0.00814001,0.00730257,0.00624036,0.00578539,0.00449115,0.00368693,0.00151406,0.000869663,0.000418909,0.000143552,9.30312e-05,0.000234167,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0548108,0.0449121,0.0378639,0.0478235,0.0388129,0.0365456,0.0464751,0.0513524,0.0427918,0.0400977,0.0465484,0.0368061,0.0449723,0.0511685,0.0388933,0.0401015,0.0336525,0.0365892,0.0330959,0.0417119,0.0313133,0.0355486,0.0329923,0.0293658,0.0318185,0.0306278,0.0320815,0.0277864,0.034124,0.0328556,0.033581,0.0280847,0.0269544,0.0276873,0.0261216,0.0232162,0.0251979,0.0235499,0.0194806,0.0229487,0.0237114,0.0230135,0.0275633,0.0213209,0.0246169,0.0211476,0.0220782,0.0220403,0.018494,0.016429,0.0141266,0.0119725,0.0102044,0.00856562,0.00793851,0.00740834,0.00652429,0.00497597,0.00318954,0.00155566,0.000901755,0.000395396,0.000287104,0.000338716,0.000234167,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0414241,0.0483616,0.0428806,0.0466917,0.0430336,0.0508861,0.0378036,0.0452601,0.0472277,0.0439368,0.0414374,0.0444041,0.0405278,0.0328177,0.0428479,0.0402569,0.0338448,0.0352396,0.0377116,0.0364865,0.0367371,0.0384865,0.0324267,0.035361,0.035332,0.0307428,0.0268858,0.0334783,0.0285563,0.0322686,0.0260948,0.0290106,0.0269215,0.0273602,0.0243763,0.0248574,0.0237662,0.0231915,0.022807,0.022292,0.0213154,0.0260452,0.0222435,0.0259822,0.0211558,0.024053,0.0192312,0.0208537,0.019041,0.0169011,0.0134065,0.0107227,0.00949107,0.00997994,0.00707549,0.00772554,0.00634868,0.00545373,0.00361322,0.00167298,0.000943825,0.00058691,0.000391228,0.000644023,0.000384241,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043751,0.0388145,0.0394705,0.035751,0.0417793,0.037124,0.0387774,0.0442467,0.0489242,0.0373478,0.0435989,0.0358952,0.0367525,0.0390541,0.0371365,0.0436252,0.0382536,0.0333768,0.0386498,0.0376728,0.0330182,0.0359581,0.032734,0.0361208,0.0341343,0.0318748,0.0305217,0.03064,0.0299768,0.0302891,0.0293171,0.0280847,0.0310322,0.0293618,0.0305354,0.0300997,0.0250374,0.026159,0.0279257,0.0254577,0.024751,0.0264447,0.0242073,0.0223224,0.0204264,0.0206363,0.0195589,0.0196834,0.0187776,0.0160541,0.014555,0.0128458,0.0120999,0.00991288,0.00896949,0.00709608,0.00628354,0.00619735,0.00364232,0.0016308,0.000939586,0.00076728,0.000301263,0.000245685,0.000618408,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038853,0.0248101,0.0426552,0.0448401,0.0393761,0.0367188,0.0406929,0.0375927,0.0380951,0.0413274,0.0441842,0.0386626,0.035583,0.036965,0.0373286,0.037409,0.0345481,0.0333768,0.038028,0.0385645,0.0306242,0.0378115,0.0362595,0.0323218,0.0275507,0.0333842,0.0295582,0.0266191,0.0279766,0.0332935,0.0264868,0.0288224,0.0283334,0.0270801,0.0251514,0.0216745,0.0253585,0.0243689,0.0277394,0.0234876,0.0245993,0.0211897,0.025832,0.0243284,0.0203687,0.0169923,0.0198705,0.019759,0.0196799,0.017561,0.0130877,0.0116152,0.0112413,0.010246,0.00845008,0.00691822,0.00679015,0.00571253,0.00383747,0.00202689,0.00100286,0.000579978,0.000396782,0.000690538,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025902,0.0265504,0.0305292,0.0355574,0.0304727,0.0298757,0.0436019,0.0306628,0.0377055,0.0370747,0.0355995,0.0388062,0.0348648,0.0362082,0.035079,0.034527,0.0437647,0.0340906,0.0367452,0.0345254,0.0271997,0.0349593,0.0355588,0.0308348,0.0353658,0.0298553,0.0267875,0.029868,0.0290197,0.0252637,0.0272894,0.0240624,0.0280195,0.027148,0.0243941,0.0230157,0.0287596,0.0239904,0.0242436,0.0227977,0.0233946,0.0186414,0.0237948,0.0223689,0.0203528,0.0222621,0.0214257,0.0211396,0.0190902,0.0178718,0.0144026,0.0127545,0.0119149,0.0105805,0.00939111,0.00784441,0.00643003,0.0056296,0.00373345,0.0017607,0.000991963,0.000647531,0.000540334,0.000232578,0.000768482,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289088,0.0343195,0.0310436,0.0326831,0.0309947,0.0360815,0.0291642,0.0343458,0.0321912,0.0334628,0.0404939,0.0303431,0.0384445,0.0364284,0.0355261,0.0314554,0.0346916,0.0369936,0.0323488,0.0290262,0.0344433,0.0277901,0.0304934,0.03323,0.0323175,0.0350232,0.0307215,0.0291639,0.0273817,0.026563,0.028925,0.0270876,0.0227387,0.0276727,0.0242787,0.0289029,0.0265975,0.0260799,0.0250328,0.0242485,0.0235002,0.0260422,0.0218204,0.0272895,0.0215205,0.0223216,0.0219743,0.0228521,0.0188503,0.0165272,0.0135762,0.0134095,0.0109088,0.0106574,0.00957846,0.00694524,0.00629933,0.00618618,0.00403032,0.00181937,0.00119491,0.000869221,0.000599476,0.000444854,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0174133,0.0275959,0.0197209,0.0364409,0.0294888,0.0339621,0.0320018,0.0341011,0.0296803,0.0326925,0.0360766,0.0354295,0.0379158,0.0390851,0.0364832,0.0326858,0.0297546,0.0346176,0.0338712,0.0325466,0.0394401,0.0353866,0.0314372,0.0262582,0.0280649,0.0284933,0.0281327,0.0219773,0.0334584,0.033571,0.0293323,0.0299059,0.0275379,0.0243238,0.0290386,0.0205259,0.024076,0.0264894,0.0224956,0.0254109,0.0246454,0.0224584,0.0232022,0.0208187,0.025231,0.0250323,0.0208185,0.0205115,0.0188793,0.0159522,0.0155326,0.0131362,0.0111667,0.0105947,0.00868169,0.00825054,0.00728787,0.0067626,0.00410756,0.0020311,0.00113422,0.00050155,0.000560048,0.000644023,0.000618408,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0284731,0.0241464,0.0257665,0.0232913,0.029823,0.025249,0.0273754,0.0287585,0.0291411,0.0306293,0.0303468,0.0353174,0.0337758,0.0324363,0.0254131,0.0359579,0.0286523,0.0331731,0.0291412,0.0267209,0.030147,0.0263639,0.0263043,0.0312474,0.0298664,0.0268544,0.0275151,0.0258624,0.031084,0.0308233,0.024646,0.0277421,0.0295513,0.0249488,0.0258258,0.0258334,0.0220921,0.0239144,0.0229459,0.0249715,0.0229127,0.0192132,0.0232787,0.0239762,0.0231162,0.0234957,0.018861,0.0182894,0.0210655,0.0176691,0.0158485,0.0137013,0.0111165,0.0102926,0.00925132,0.00792883,0.00723651,0.00682524,0.00431054,0.0021311,0.00118236,0.000856852,0.000545889,0.000418641,0.000117084,0.000959983}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0159578,0.0143551,0.0168887,0.0258329,0.0248287,0.0189082,0.0295798,0.0268386,0.0257014,0.0278131,0.0282021,0.02484,0.0276993,0.0293592,0.0345201,0.0320551,0.0339079,0.0258644,0.0277755,0.0265256,0.0340486,0.029841,0.029347,0.0298762,0.0273629,0.0221433,0.0301399,0.0344047,0.0251759,0.0298159,0.0229734,0.0284612,0.0233041,0.0246039,0.0289704,0.0332173,0.027994,0.0283135,0.0259304,0.0221849,0.0185729,0.022983,0.0246604,0.0198607,0.0213158,0.0193241,0.0241849,0.019519,0.020792,0.0169606,0.0158996,0.0129091,0.0124631,0.0111837,0.00876341,0.00909389,0.00703134,0.00694097,0.0046127,0.00201146,0.00107702,0.000854132,0.000832993,0.000949329,0,0.00029252}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144065,0.0137979,0.019848,0.0159148,0.0237849,0.0260975,0.0202751,0.0191557,0.0244621,0.0268218,0.0227026,0.0258171,0.0321928,0.0317787,0.0287001,0.027001,0.025822,0.028703,0.0248419,0.0326283,0.0287041,0.0322366,0.0309392,0.0288848,0.0299155,0.0258519,0.0308379,0.0261899,0.0278233,0.027474,0.0267409,0.0263313,0.0243904,0.0254882,0.0280002,0.0243367,0.0226619,0.0286129,0.0271364,0.023622,0.0263186,0.0238187,0.0211349,0.0233869,0.0240215,0.0264471,0.0254285,0.0232862,0.0203399,0.0176776,0.0166636,0.0151086,0.0118752,0.0106618,0.00872594,0.00836243,0.008408,0.00724992,0.00453391,0.00223567,0.0013222,0.000856852,0.000650013,0.000152653,0.000117084,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00591773,0.0130654,0.0144438,0.0109407,0.015257,0.0186381,0.0163888,0.0192591,0.0209725,0.0204253,0.0249417,0.025593,0.0255244,0.0280688,0.0273903,0.02124,0.029723,0.0283461,0.0265726,0.0255058,0.0257892,0.0261989,0.029553,0.0249049,0.0245177,0.0287589,0.0240791,0.0309861,0.0316637,0.0250359,0.0269126,0.0309522,0.0260718,0.0283124,0.024542,0.0256749,0.0220279,0.0255152,0.0215537,0.0235012,0.0181639,0.020479,0.021987,0.0241755,0.0240922,0.0201251,0.021471,0.0222966,0.0189393,0.0184939,0.0158079,0.0136644,0.0123829,0.0116213,0.0101526,0.0102877,0.0076602,0.00798648,0.00485607,0.00217433,0.00130948,0.00059656,0.000475638,0.000431747,0.000618408,0.00058504}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00737321,0.00961593,0.01171,0.0126533,0.0172848,0.0179247,0.01984,0.0183336,0.0164223,0.0200891,0.0210045,0.0181875,0.0215107,0.0250507,0.0256193,0.0270492,0.0239361,0.0294475,0.0223642,0.0319431,0.0261483,0.0289863,0.0306471,0.0276473,0.0258016,0.0235377,0.0268858,0.0223726,0.0269335,0.0220459,0.0287013,0.023084,0.0220895,0.0249635,0.0202762,0.0227157,0.0260277,0.0251538,0.0204255,0.0286701,0.0179854,0.0221533,0.0160281,0.0234604,0.0222499,0.0237988,0.0230423,0.0207056,0.019174,0.0168126,0.0142818,0.0141642,0.0131561,0.0119682,0.00952266,0.00729778,0.00746593,0.00719934,0.00464478,0.00242019,0.00121445,0.0010553,0.00061919,9.30312e-05,0.000885566,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00892448,0.00721195,0.00414994,0.0138695,0.0136686,0.013492,0.0147266,0.0151401,0.0257658,0.0168104,0.0245866,0.0172767,0.0219101,0.0223179,0.0254273,0.0282284,0.0256785,0.0253512,0.0240463,0.0240602,0.0196585,0.0267087,0.0257049,0.0251985,0.0265189,0.0309194,0.0262534,0.0224405,0.0214181,0.0241103,0.0237239,0.0199723,0.0217723,0.0233716,0.0281302,0.0261785,0.0211628,0.0245411,0.0234543,0.0261475,0.0237411,0.021545,0.0197367,0.0189026,0.0212135,0.0190699,0.0217081,0.0209752,0.0197529,0.0161276,0.0154558,0.0139641,0.0110934,0.0110736,0.010551,0.00869112,0.00874989,0.00741167,0.00472937,0.0023967,0.0013829,0.000620073,0.000495352,0.000385231,0.000117084,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00368661,0.00344949,0.00614396,0.00884094,0.00846397,0.0138002,0.0108599,0.0149988,0.0170758,0.0160432,0.0165872,0.0180265,0.0197983,0.0201327,0.0203408,0.0227021,0.0217806,0.0237198,0.0231254,0.0201347,0.0243932,0.0215904,0.0252406,0.0255457,0.0231289,0.0240624,0.0253228,0.0243983,0.0282311,0.0243702,0.0231602,0.0255378,0.0274031,0.0244889,0.0237018,0.0237058,0.0235062,0.0198255,0.0196501,0.02252,0.0201212,0.0186719,0.0207718,0.02021,0.0211846,0.0223974,0.0197506,0.0209322,0.0196799,0.0171075,0.0151158,0.0141622,0.0129024,0.0113334,0.0101489,0.00880053,0.00721628,0.00794296,0.0052168,0.00237322,0.00138622,0.000940985,0.000340691,0.000478263,0.000117084,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00223112,0.00369366,0.00733463,0.0029288,0.00942527,0.0110056,0.00983078,0.0102146,0.0111221,0.0135316,0.0125417,0.0184749,0.0209505,0.0202738,0.0203235,0.0210816,0.0206437,0.0214526,0.0216343,0.0218541,0.0222936,0.0268529,0.0197667,0.0206902,0.0229411,0.0226502,0.0267843,0.0293336,0.0270869,0.0184689,0.023877,0.0217935,0.025204,0.0213877,0.0212317,0.0262406,0.0208386,0.0268989,0.0211812,0.0213908,0.0191143,0.015846,0.0172433,0.0198742,0.0251445,0.02029,0.0207893,0.0248639,0.0188471,0.0182647,0.0165304,0.0152066,0.0121037,0.0108728,0.010391,0.00864564,0.0078965,0.00766547,0.00518922,0.00256657,0.00180077,0.000932561,0.000669727,0.000232578,0.000117084,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111556,0.00209101,0.00244488,0.000829006,0.00495296,0.00715122,0.0100288,0.0097252,0.00737177,0.0161695,0.0159074,0.0193226,0.0166954,0.0186531,0.0190626,0.0227332,0.0180719,0.0217314,0.0217283,0.0162733,0.0216077,0.02436,0.0198865,0.0277599,0.018516,0.0212558,0.0246756,0.0226814,0.0229886,0.0182588,0.0211999,0.0279118,0.0215389,0.0246687,0.0196196,0.0251061,0.0214581,0.0206585,0.0219094,0.0250591,0.0223387,0.0225804,0.0205423,0.0197707,0.0200746,0.021959,0.0206854,0.0153014,0.0204964,0.018521,0.0161135,0.0141665,0.0130162,0.0120112,0.0103468,0.00903084,0.009834,0.00924477,0.00528207,0.00244799,0.00149248,0.000710871,0.000664172,0.000325609,0,0}:
