energy(#dis_nut)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0514908,0.0567485,0.0544192,0.052918,0.0523197,0.0520447,0.0475724,0.0419507,0.0492437,0.0460374,0.0432257,0.0378933,0.0413509,0.0453815,0.0433372,0.0300457,0.0368838,0.0324259,0.0395053,0.0360918,0.0261976,0.0301941,0.0273388,0.0242989,0.0260749,0.024402,0.0247237,0.0246639,0.0214791,0.0185088,0.022736,0.0195636,0.0237813,0.0208525,0.018317,0.0153272,0.0201229,0.0175452,0.0167511,0.0188704,0.013333,0.0145046,0.0164617,0.0118713,0.0165761,0.0119337,0.0124447,0.0107225,0.0092231,0.00769846,0.00680815,0.00544098,0.00443647,0.00386499,0.00379064,0.00293717,0.00251178,0.002865,0.00134774,0.000572261,0.000251199,0.000265681,0.000211792,0.000169018,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0511481,0.0599402,0.0517613,0.0569767,0.0464134,0.0512544,0.0496482,0.0532193,0.0516599,0.0477351,0.0379041,0.0389887,0.0409401,0.0346609,0.0381889,0.0344624,0.0399346,0.0410219,0.0407257,0.0322835,0.0312115,0.0320827,0.0267289,0.0297207,0.0283908,0.027843,0.0257516,0.0224011,0.020735,0.0274631,0.0213233,0.0200878,0.0158863,0.0199148,0.023757,0.0199591,0.0192937,0.0243785,0.0184628,0.0156607,0.0148923,0.0149887,0.0138749,0.0132782,0.0118837,0.0127898,0.00960427,0.0112254,0.0112647,0.00866,0.00627703,0.00553693,0.00565555,0.00422235,0.00439617,0.00366831,0.0029274,0.00314085,0.00142105,0.000650366,0.000455632,0.000240577,8.56595e-05,0,0.000264336,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062582,0.056164,0.0513035,0.0493308,0.0500815,0.0523888,0.0450717,0.049748,0.0438152,0.0424885,0.0442739,0.0420323,0.0418607,0.0423053,0.0391185,0.0365516,0.0354289,0.0351497,0.043196,0.0336157,0.0338376,0.0308406,0.0312968,0.0267733,0.0257154,0.0290574,0.027689,0.0268567,0.0268583,0.0264024,0.022617,0.0221713,0.0216083,0.0211252,0.0172214,0.0190209,0.0203159,0.0186033,0.02124,0.0165403,0.0211497,0.0163869,0.0118283,0.014474,0.0126329,0.0124464,0.0129631,0.0124256,0.011507,0.00992217,0.00804912,0.00603431,0.00555169,0.00492809,0.0033974,0.00292245,0.00273902,0.0026189,0.00176825,0.000786251,0.000334914,0.000254152,0.000144337,9.47884e-05,0.000264336,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0507046,0.0530128,0.0536403,0.0527522,0.0521512,0.0501541,0.0457327,0.0480709,0.0528157,0.0450225,0.044446,0.0489471,0.0392138,0.0426401,0.0389347,0.0408608,0.0378247,0.039341,0.0324062,0.037624,0.0319856,0.0328125,0.0305117,0.0305496,0.0363146,0.0292718,0.0302316,0.0300577,0.0272957,0.028392,0.0245734,0.0255353,0.0249159,0.0251254,0.0196205,0.0188626,0.0202762,0.0153477,0.0188822,0.0195579,0.0161755,0.0157979,0.0160011,0.0141493,0.0143879,0.0134409,0.0122686,0.0151296,0.0134671,0.00902121,0.00794611,0.0067805,0.00608774,0.00504442,0.00376959,0.00395226,0.00314513,0.00239274,0.00170241,0.000686446,0.000364005,0.000167637,0.000243487,0.000243248,7.89219e-05,0.000187224}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0374807,0.0457696,0.0522668,0.044214,0.0475782,0.0467171,0.0539937,0.0478199,0.0441605,0.0541119,0.042917,0.0467564,0.0409454,0.0466845,0.0365752,0.0394943,0.0373106,0.0372013,0.0330135,0.0337484,0.0334596,0.0289459,0.0407641,0.0312428,0.0269244,0.0253112,0.0331727,0.0276842,0.031742,0.0268375,0.0248671,0.0209409,0.0220771,0.0241206,0.0270757,0.0187863,0.0189872,0.0180145,0.0178904,0.0180796,0.0176657,0.0172678,0.016603,0.015448,0.0201182,0.014738,0.0164405,0.0121267,0.013153,0.0113596,0.00981329,0.00712368,0.00653164,0.00527585,0.00451214,0.00438391,0.00354994,0.00277194,0.00180857,0.000764421,0.000477863,0.000256523,0.00014905,0.000137422,0.000157844,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056476,0.0482423,0.0476887,0.044386,0.0507697,0.0407408,0.0490204,0.0481031,0.0479102,0.0413951,0.0450134,0.0320104,0.0407592,0.0408838,0.0425418,0.0385905,0.0411853,0.0359752,0.0308372,0.0334639,0.0298256,0.0340932,0.0355535,0.0353111,0.0278435,0.0293892,0.0257516,0.026986,0.029522,0.0239252,0.0224483,0.0248099,0.0244975,0.0211311,0.0221896,0.0237235,0.0189079,0.0173928,0.0210024,0.0194096,0.0207944,0.0163047,0.0187026,0.0190026,0.0164588,0.0155014,0.015114,0.0160261,0.0129631,0.010476,0.00800225,0.0067665,0.00591751,0.0050091,0.00461353,0.00357027,0.0031812,0.00301256,0.00161428,0.000742721,0.000439208,0.000265355,0.000234709,0.000105826,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416797,0.04063,0.0452629,0.035421,0.0518914,0.0484213,0.045738,0.0438195,0.0350189,0.0442496,0.0450939,0.0414637,0.0440969,0.0380668,0.0337086,0.0416067,0.037936,0.0367651,0.030592,0.03232,0.0314635,0.0310844,0.0294671,0.0303295,0.029902,0.0290903,0.0238842,0.0271543,0.0282554,0.0271471,0.0248235,0.0219584,0.0234392,0.0228679,0.0224415,0.0234126,0.022564,0.0178015,0.0188767,0.0168039,0.0176977,0.0143892,0.0176503,0.0166438,0.0162447,0.0189568,0.0143833,0.0175552,0.0132432,0.00996074,0.00832058,0.00687721,0.00640496,0.00540953,0.00481814,0.00397847,0.00319957,0.00333942,0.00199137,0.000983148,0.000551814,0.000304034,0.000112642,6.31923e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0439798,0.0447349,0.0407325,0.0392186,0.0427557,0.0380206,0.0373563,0.0461376,0.0460536,0.04344,0.0421067,0.0385673,0.036172,0.0354283,0.038924,0.0412392,0.0315542,0.0408273,0.043196,0.0323681,0.0359476,0.0255591,0.0317706,0.030712,0.0293486,0.0307396,0.0285406,0.0310146,0.0297769,0.0325301,0.0267106,0.0328091,0.0273364,0.0286954,0.0178072,0.0252184,0.0224738,0.0229827,0.0204354,0.0218444,0.0173794,0.0165634,0.0182421,0.020377,0.0145594,0.0181056,0.017892,0.0173607,0.0140462,0.0111769,0.00947557,0.00774576,0.00722327,0.00529707,0.00480923,0.00399659,0.00367307,0.00401026,0.00184661,0.000887003,0.000475159,0.00027893,0.000275183,6.31923e-05,0.000264336,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357995,0.0421748,0.0354643,0.0413086,0.0366927,0.0495842,0.039906,0.0418761,0.0433602,0.034713,0.0432514,0.040942,0.0365391,0.0334713,0.0406048,0.0389349,0.0359782,0.0313945,0.0335099,0.0295651,0.0357776,0.0287284,0.0332953,0.0312756,0.0266671,0.0315376,0.0282259,0.0300577,0.0296069,0.0275886,0.0244921,0.0256747,0.0297446,0.0241513,0.0255704,0.0242336,0.022939,0.0276617,0.0216881,0.0235652,0.0175494,0.0214623,0.0218862,0.0180886,0.0157844,0.0186541,0.0184728,0.016823,0.0144802,0.0109912,0.0095902,0.00879725,0.0072418,0.00638465,0.00554086,0.00427455,0.00336221,0.00306773,0.00212361,0.000955763,0.000514013,0.000235835,0.000315656,0.000200615,0.000264336,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0349629,0.0319958,0.0314872,0.0421624,0.0359615,0.0365476,0.0363316,0.0375874,0.0348412,0.0390398,0.0427852,0.0331425,0.0396576,0.0418023,0.0341982,0.033677,0.0397064,0.0344364,0.0314193,0.0338695,0.0325716,0.0418465,0.0344697,0.0318906,0.0271817,0.0279213,0.0348196,0.0295793,0.0282948,0.0249462,0.0268416,0.0257114,0.025594,0.0290162,0.0253883,0.0229491,0.0240405,0.0236425,0.0225556,0.0215755,0.019294,0.0210988,0.0196452,0.0214267,0.0171757,0.0157016,0.0181618,0.0158521,0.0153702,0.0123795,0.00980242,0.00830607,0.00769606,0.00560424,0.00489848,0.00425174,0.00396835,0.00287879,0.00215826,0.00093501,0.000462492,0.000211057,0.000171319,0.000169018,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0301954,0.0336621,0.0335441,0.0344013,0.037343,0.0409325,0.0384738,0.0361613,0.0371578,0.033299,0.0405875,0.036176,0.0406826,0.0336224,0.0415008,0.0335192,0.0275625,0.0358572,0.0357659,0.0361765,0.0337496,0.0311739,0.0351641,0.0323637,0.0267958,0.029882,0.0326237,0.0242962,0.0291696,0.0259086,0.0239861,0.0275996,0.0240226,0.0278539,0.0251804,0.0205865,0.0195551,0.0203211,0.0191827,0.0210257,0.0210284,0.0194367,0.01842,0.0208047,0.0189629,0.0236981,0.0191773,0.0192486,0.0149949,0.0128217,0.0117081,0.00891105,0.00666944,0.00614485,0.00528726,0.004774,0.00448808,0.00332979,0.00217485,0.000973246,0.000536243,0.00030845,0.000211792,0,0.000264336,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028238,0.023671,0.0268613,0.0245379,0.0308413,0.0287255,0.0359626,0.0315097,0.0286488,0.035586,0.0376002,0.0421059,0.0344126,0.0326765,0.0331519,0.0406008,0.0273992,0.0385866,0.0367159,0.0390889,0.0313436,0.0276591,0.0341648,0.0276865,0.0271879,0.0276099,0.0272663,0.0274972,0.0278181,0.0226009,0.0279606,0.0289285,0.0289077,0.0233098,0.0226054,0.0200001,0.0251872,0.0187071,0.0281388,0.0209979,0.0259707,0.0204714,0.018415,0.0178069,0.0217559,0.0256253,0.0184416,0.0153192,0.0156932,0.0131872,0.0105148,0.00792384,0.00729587,0.00639812,0.00510247,0.00406244,0.00423297,0.00360214,0.00233674,0.000965925,0.000648849,0.00039701,0.000297452,0.000423305,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0182092,0.0266003,0.0194062,0.0295333,0.0313179,0.0266827,0.0303177,0.0252132,0.0311696,0.0348866,0.0377723,0.0362864,0.0285429,0.0348069,0.0315542,0.0334906,0.0314485,0.0318775,0.0362993,0.0331371,0.0321557,0.0320765,0.03107,0.0297597,0.0327448,0.0322262,0.0286988,0.029107,0.0293458,0.0281618,0.0290164,0.0310119,0.02695,0.0229102,0.0202943,0.0220349,0.0179541,0.0251369,0.0182702,0.0193049,0.0177616,0.0194752,0.0211947,0.0192517,0.0205786,0.019131,0.0211209,0.0172863,0.0155441,0.0135999,0.0113332,0.00953254,0.00794884,0.00635955,0.00582643,0.00537554,0.00439217,0.00310778,0.00250844,0.000962396,0.000653005,0.000406169,0.000112642,0.000126385,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144536,0.0226363,0.0187161,0.0250923,0.028197,0.0285338,0.0298054,0.0242465,0.0259869,0.0355175,0.0317625,0.0336743,0.0269923,0.0294492,0.0331519,0.0328127,0.0310457,0.0340883,0.0362195,0.0294075,0.0315697,0.036744,0.030077,0.0301485,0.0316706,0.0293171,0.0292097,0.0289777,0.0245345,0.0261785,0.0268793,0.0294276,0.0290787,0.0232252,0.0260621,0.0298447,0.0259425,0.0231351,0.0221758,0.0272094,0.0239398,0.0219412,0.019991,0.0185267,0.0215367,0.0174805,0.0151041,0.0168531,0.0160321,0.0127187,0.0107733,0.00912274,0.00791135,0.00761101,0.00576346,0.00497672,0.00464187,0.00388896,0.00246153,0.00133884,0.00056263,0.000499471,0.000234709,0.000137422,7.89219e-05,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144536,0.012914,0.0213741,0.0210397,0.0200263,0.0232457,0.0290621,0.0316911,0.0275976,0.0247405,0.0264714,0.0317679,0.0240218,0.0330062,0.0255487,0.0251717,0.0307767,0.0315536,0.0283787,0.0300131,0.0371316,0.0314809,0.030862,0.0333346,0.0366556,0.0302654,0.0272602,0.0250005,0.0198665,0.0257831,0.0254922,0.0265395,0.0210509,0.0248527,0.0240727,0.031269,0.0251475,0.0243351,0.0247209,0.0197342,0.0217441,0.0206094,0.0237133,0.0210642,0.0235908,0.0211916,0.0182967,0.0157921,0.0164663,0.0150969,0.0117813,0.00884987,0.00805269,0.00715079,0.00589218,0.00509694,0.00509012,0.0043682,0.00249981,0.00114289,0.00063493,0.000353916,0.00012142,0.000243248,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118189,0.0152117,0.0201851,0.0191217,0.0215594,0.0178392,0.0208011,0.0267564,0.0218187,0.0284781,0.024309,0.0329001,0.0284333,0.0283025,0.0328232,0.0342868,0.0290992,0.0324671,0.0258774,0.0345962,0.0321177,0.0275372,0.0284225,0.0251669,0.0264997,0.0227527,0.0287489,0.0307559,0.0219621,0.0245445,0.0273853,0.0256688,0.0303523,0.0225413,0.0306644,0.0286719,0.0207359,0.0211176,0.0243015,0.022312,0.0206833,0.0232293,0.0211215,0.0251495,0.0149076,0.0223504,0.0208673,0.0172563,0.0179172,0.0135142,0.0112502,0.00934105,0.00879544,0.00712508,0.00629371,0.00545142,0.00437791,0.0042572,0.00245935,0.00118018,0.000651753,0.000399381,0.000107929,3.15961e-05,0.000264336,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114843,0.00612097,0.0111655,0.0157065,0.0159299,0.0173088,0.0202118,0.0221743,0.0255319,0.0202034,0.021899,0.0300773,0.0268219,0.0305514,0.0284985,0.0214274,0.0287781,0.0244907,0.0287466,0.0296614,0.0308016,0.0259881,0.0322507,0.0247329,0.0246474,0.0305831,0.0279034,0.0258936,0.0274719,0.0241031,0.0315165,0.0246146,0.0230529,0.0244473,0.0256402,0.0242745,0.0193676,0.0202501,0.0166323,0.0208774,0.0217441,0.0242255,0.0213991,0.0178721,0.0206108,0.0188901,0.0204889,0.017416,0.0182591,0.0144107,0.0125003,0.0112861,0.00825746,0.00803653,0.00625547,0.00572663,0.00480517,0.00423028,0.00284684,0.00111835,0.000636182,0.000369535,0.000392537,0.000169018,0.000343258,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00409016,0.011523,0.0101609,0.0121192,0.0135729,0.0144362,0.0138289,0.0189539,0.0245172,0.0178114,0.0194231,0.0202026,0.0269315,0.0231937,0.0217189,0.0254317,0.0281118,0.024296,0.0214082,0.0299708,0.0296297,0.0258214,0.0269165,0.0285607,0.0273227,0.0241939,0.0329263,0.0235201,0.022785,0.0223834,0.0265042,0.0255895,0.0261452,0.0226623,0.0254824,0.0231724,0.0202023,0.0206103,0.0203166,0.0241533,0.0234414,0.0220898,0.0199594,0.0201553,0.0230505,0.0201255,0.0206288,0.0195175,0.0179246,0.014618,0.0120967,0.0104549,0.00763162,0.00803327,0.00716376,0.00575818,0.00485616,0.00386619,0.00277624,0.00130616,0.000620811,0.000485571,0.000310943,6.31923e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00240894,0.00409199,0.00814519,0.00895891,0.0119419,0.00990432,0.0120225,0.017672,0.0144971,0.0203821,0.0157318,0.0203397,0.0201359,0.0183442,0.0243347,0.0260863,0.0199877,0.0261942,0.0255893,0.0285656,0.0233058,0.0208978,0.025398,0.0259958,0.0240041,0.0256226,0.0239724,0.0245159,0.0306642,0.021059,0.0227737,0.0231404,0.019872,0.0243743,0.0271197,0.0254884,0.0233591,0.0273516,0.0236608,0.0238725,0.0202168,0.0200204,0.0177916,0.019073,0.0210067,0.0210483,0.0177784,0.0248211,0.0180291,0.0148375,0.0132169,0.0105864,0.008496,0.00835083,0.00733458,0.00621007,0.00515144,0.00477915,0.00277151,0.00120799,0.00094676,0.000460467,0.000229996,6.31923e-05,7.89219e-05,0.000187224}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00504365,0.00296981,0.00558273,0.00892051,0.00961749,0.00865168,0.011692,0.0117333,0.0181787,0.0162973,0.0187495,0.0136406,0.0193738,0.015776,0.0217914,0.0244544,0.0251892,0.0244196,0.022107,0.0278331,0.0289177,0.0253153,0.0195259,0.0257305,0.0274064,0.0224084,0.0225399,0.024787,0.0268977,0.0293146,0.0246985,0.0240419,0.0324628,0.024478,0.0214278,0.0247027,0.0253295,0.0202068,0.0218015,0.025588,0.0231653,0.0216441,0.0225512,0.0187758,0.0197444,0.0175571,0.018649,0.0206877,0.0193453,0.0141464,0.0124571,0.0100629,0.00911696,0.0089596,0.00711215,0.00728145,0.00541672,0.00416481,0.00291375,0.00145397,0.000693311,0.000487942,0.000406028,0.000137422,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00296935,0.00360133,0.0052616,0.00998471,0.00925447,0.00812124,0.00943962,0.0114076,0.0122901,0.0140788,0.0167848,0.0173798,0.0189683,0.0184901,0.0213956,0.0157966,0.0178722,0.0265068,0.023781,0.0211006,0.0256617,0.0250592,0.0276562,0.0247454,0.0220293,0.0262782,0.0232471,0.0239595,0.0165892,0.027417,0.0266232,0.0252298,0.0268736,0.0298329,0.0232153,0.0258868,0.0194757,0.0220995,0.0218302,0.0202945,0.0226349,0.0219797,0.0183102,0.0249709,0.0201402,0.0229396,0.0216605,0.0182177,0.0187966,0.0154974,0.0121674,0.0109406,0.00996534,0.00907453,0.00754364,0.00661018,0.00486026,0.00492256,0.00275213,0.00147106,0.000843119,0.000390223,0.00033386,0.000263807,0.000157844,0}:
