energy(#app_anumu)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0.0209627,0.0413304,0.105836,0.177446,0.212004,0.0967218,0.174995,0.0974489,0.113988,0.166667,0,0,0,0.107472,0,0.111111,0,0,0,0,0,0,0,0,0.0232022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.00657943,0.0335735,0.104012,0.126161,0.0419669,0.0239564,0.146173,0.148376,0,0.097043,0.1,0.097043,0,0,0,0,0.131416,0,0,0,0,0,0.132916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.0281716,0.0167868,0.0167253,0,0.0839339,0.215608,0.194898,0.0494588,0.166667,0.194086,0.1,0.097043,0.107472,0.157105,0,0.142857,0,0.107472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0237828,0.0419669,0.0718693,0.0974489,0.129059,0.166667,0,0.1,0,0,0,0,0,0.131416,0,0,0.151299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0389248,0,0,0,0,0,0,0,0,0.114385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.0215921,0,0,0.0237828,0.0419669,0.0312563,0.0635715,0,0,0,0.1,0.194086,0.107472,0,0.222222,0,0,0.107472,0,0.151299,0,0,0.132916,0,0.173417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014847,0.0150708,0,0.097043,0,0,0,0,0,0,0,0,0,0,0.0357496,0.0839339,0,0,0.132916,0,0,0,0,0,0,0,0,0,0,0,0,0.0336807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00729986,0.014847,0.0494588,0,0.097043,0,0,0,0.120414,0,0,0.131416,0.107472,0,0.0461029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140194,0.0340034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0494588,0.166667,0,0.3,0,0.214945,0.120414,0.111111,0,0,0,0,0,0,0.0839339,0,0,0.132916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097043,0.2,0.194086,0,0,0.111111,0.142857,0.131416,0,0.116152,0,0,0.0839339,0,0,0,0,0,0,0,0,0,0,0.0946653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.097043,0,0.120414,0.111111,0,0,0,0.0353931,0.151299,0.117322,0.0255758,0,0,0,0,0,0,0,0.216947,0,0,0.405335,0.0986875,0.237031,0,0,0,0,0,0.0515229,0,0.0340034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097043,0,0,0.111111,0,0.302876,0,0,0.151299,0.270393,0,0,0.0232022,0,0,0.178271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097043,0.107472,0.120414,0,0,0,0,0.116152,0.151299,0.117322,0,0,0.0761441,0,0,0,0,0.277052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120414,0,0.142857,0,0.140221,0,0,0.234643,0,0.132916,0,0,0.126356,0,0,0,0,0.0923507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107472,0,0,0.285714,0.131416,0.214945,0,0.151299,0.0357496,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0722267,0,0,0,0,0,0.169086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107472,0.116152,0,0.117322,0,0,0.152288,0,0,0,0,0,0.0661067,0.0923507,0,0,0,0,0,0,0.144213,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0864788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116152,0.0461029,0,0.0255758,0,0,0.0405012,0.126356,0.178271,0.136898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0340034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120414,0,0,0,0.107472,0.116152,0,0,0.335735,0.0405012,0,0,0,0,0.136898,0.361474,0,0.0562811,0,0,0,0,0,0,0,0,0,0.338172,0,0,0,0,0,0,0,0,0,0,0,0,0.0673614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0400443,0,0.151545,0,0.0357496,0.0839339,0,0.228432,0.346834,0.126356,0,0,0,0,0,0.0864788,0,0,0,0.237031,0.127742,0,0.0389248,0.0864788,0,0,0,0.0473327,0,0,0.138526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111,0,0,0,0,0,0,0.0255758,0,0,0,0.252712,0,0,0,0,0,0,0.0946653,0.0300715,0,0.0722267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0.173417,0.0464043,0,0,0.232593,0,0,0.216947,0.120491,0,0,0,0,0,0,0.0336807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116152,0,0.0357496,0.167868,0.0405012,0,0.0405012,0,0.178271,0.136898,0,0,0.0923507,0.0864788,0.0946653,0.0986875,0,0,0,0,0.0389248,0,0,0,0,0,0,0,0,0,0,0.189331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0298567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0405012,0.0232022,0,0.164859,0,0.315511,0,0.216947,0.0281406,0,0,0.0300715,0.237031,0,0,0.0336807,0,0,0,0.0427189,0.111591,0.155335,0,0,0,0.0686647,0,0.621339,0,0,0,0.221064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0839339,0.132916,0.228432,0,0.164859,0.0543218,0,0,0,0.0281406,0,0,0,0,0,0,0.144213,0,0,0.0515229,0,0,0,0,0.114385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107472,0,0,0,0,0,0.0761441,0,0,0.178271,0,0,0,0,0,0,0,0,0.0722267,0.127742,0.0336807,0,0,0,0.0427189,0,0,0,0,0,0,0,0,0,0,0.0642528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0232022,0,0,0,0.136898,0,0,0,0,0,0,0.0722267,0,0.255484,0.110532,0,0.0864788,0,0,0,0.0473327,0,0.0348546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0405012,0.0761441,0.132916,0,0,0,0.361474,0,0.0923507,0.283803,0.310669,0.0300715,0,0,0,0,0,0,0,0.140194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0923507,0.283803,0,0,0.0722267,0.237031,0,0.221064,0,0,0,0,0.0680068,0,0,0,0,0.0686647,0,0,0,0,0,0,0.0642528,0,0,0,0,0,0,0,0,0,0.181042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136898,0,0.216947,0,0.172958,0,0.0300715,0,0,0,0.110532,0,0,0,0,0,0,0,0.0348546,0,0,0,0,0,0,0,0,0,0.107738,0,0,0,0,0.221064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0661067,0,0,0,0,0,0.237031,0,0,0.127742,0.283803,0,0,0.145595,0,0,0,0.138526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.0603736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128759,0.0722267,0,0.0389248,0,0,0,0,0.182912,0.0340034,0,0,0,0.138526,0,0,0,0,0,0.0642528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0232022,0,0,0,0,0,0,0.184701,0,0,0.0300715,0,0.0722267,0,0,0,0,0,0,0.0340034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385025,0,0,0,0,0,0,0,0,0,0,0,0.0336807,0,0.0864788,0,0,0.0340034,0.0473327,0,0.0348546,0,0,0.191613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0386341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281406,0,0,0.0986875,0.237031,0,0,0,0,0,0.0515229,0.0427189,0.145595,0.0473327,0.181042,0,0.138526,0,0.0583871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0923507,0.0864788,0,0.296062,0,0,0.0778495,0,0.127742,0,0,0.0854378,0.179598,0,0,0,0.0422108,0,0,0,0,0.0864788,0,0,0,0,0,0.0686647,0,0,0,0,0,0,0,0,0,0.169086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0986875,0,0.0722267,0,0.0336807,0.0389248,0,0,0,0,0,0,0.0348546,0.138526,0.294006,0,0,0,0,0,0,0.0642528,0.353571,0,0,0,0.169086,0,0,0,0,0,0,0,0,0,0,0,0,0.0445511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0389248,0.0864788,0,0,0.0340034,0,0.0551661,0,0.0422108,0,0.191613,0,0.621339,0,0,0,0,0,0,0.0686647,0,0,0.0673614,0,0,0,0,0,0.2,0,0,0,0,0.00909777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0300715,0,0,0,0.0336807,0.255484,0,0,0.0427189,0.111591,0,0.181042,0.149239,0.138526,0,0,0,0.378661,0.0864788,0,0,0.210863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255484,0.0336807,0.127742,0,0,0,0,0,0.0551661,0.114385,0,0.0686647,0.0583871,0,0,0,0.0642528,0.0673614,0,0,0,0,0.0972596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0389248,0.0864788,0,0.140194,0,0.155335,0.0551661,0.0697093,0,0,0,0,0,0,0,0,0,0,0,0,0.0972596,0.220609,0.0673614,0,0,0,0,0,0,0.0515229,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202667,0,0,0,0.0686647,0.0583871,0,0,0,0,0,0,0,0,0,0,0,0.288426,0,0,0,0,0,0,0,0,0,0,0.00909777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0389248,0,0,0.283803,0.338172,0,0,0.155335,0,0,0,0.0686647,0,0,0,0.0864788,0.210863,0.0673614,0,0.107738,0.0722267,0,0,0,0,0,0,0.174142,0,0,0,0.0515229,0,0,0.0386341,0,0,0.0812141,0.0139542,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127742,0,0,0,0,0.0946653,0,0.228769,0.0422108,0,0.191613,0,0,0,0,0,0,0,0,0.225341,0,0,0,0,0,0,0.0551661,0,0,0,0,0,0,0.00909777,0.0135753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0389248,0,0,0.140194,0,0,0,0,0,0,0,0,0,0,0.0642528,0,0.0642528,0,0,0,0.319183,0,0,0.178271,0,0,0,0,0,0,0,0,0.0117724,0.00909777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0389248,0,0,0,0,0,0,0,0,0.0348546,0,0,0,0,0,0,0,0,0,0.107738,0,0.0686647,0.0972596,0.220609,0,0,0,0,0,0,0,0,0,0,0,0,0.0445511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236208,0.0348546,0,0.225341,0,0,0,0.283803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0247471,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0422108,0.0686647,0,0,0,0,0.128506,0,0.0642528,0,0.237031,0,0,0.169086,0,0,0.25,0.0530636,0,0,0,0,0,0,0,0.00909777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0864788,0,0,0.0642528,0,0.0722267,0,0.194519,0.169086,0,0,0,0.0530636,0,0.128506,0,0,0,0.166667,0.0235447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221064,0.210863,0.107738,0,0.0686647,0,0,0,0,0,0,0.0551661,0,0,0,0,0,0,0,0.0135753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0686647,0.191613,0,0,0,0,0,0.0642528,0,0,0.0686647,0,0,0,0,0,0.0530636,0,0.210863,0,0,0,0,0.0117724,0.0298567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
