energy(#app_nut)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0562498,0.0578293,0.0502084,0.047105,0.0521039,0.0441587,0.0449453,0.0416156,0.0480564,0.0367592,0.0403768,0.0371272,0.0445288,0.038157,0.0314068,0.0365375,0.0362878,0.0346287,0.029046,0.0289157,0.0300086,0.0278338,0.0285383,0.0247502,0.0258032,0.0200133,0.0231359,0.0258915,0.0201635,0.0231908,0.0195809,0.0156481,0.0230318,0.0205278,0.0184914,0.0176639,0.0164496,0.0171314,0.019188,0.0164174,0.0192407,0.0184328,0.0140411,0.0176141,0.0147824,0.0102944,0.0144445,0.00895666,0.0123516,0.00823072,0.00807185,0.007307,0.00581037,0.004472,0.00411214,0.00363831,0.00324948,0.00218649,0.00162852,0.000791531,0.000378175,0.000267421,0.000129147,5.24322e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0527585,0.0488164,0.0484139,0.050953,0.0493736,0.0490807,0.0360099,0.0435454,0.0352286,0.0423231,0.0376922,0.0432572,0.037099,0.0400977,0.0337831,0.0362001,0.0375615,0.0341339,0.034091,0.0366502,0.029076,0.0332133,0.030066,0.0241321,0.0239716,0.023027,0.0299702,0.0256532,0.0193825,0.0275067,0.0210071,0.0218645,0.0213636,0.0226716,0.0254194,0.0154464,0.0161893,0.0154068,0.0210395,0.0154295,0.0194476,0.0148398,0.0152762,0.0168687,0.019646,0.0143234,0.0145597,0.0127864,0.0129787,0.00928096,0.00729452,0.00614909,0.0057191,0.00516631,0.00369845,0.00428729,0.00329984,0.00343358,0.00178842,0.000810379,0.000384191,0.000449084,2.15245e-05,0.000175613,0.000128971,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0464057,0.0470796,0.0420648,0.0494828,0.0523521,0.0464295,0.0379212,0.0463356,0.0431666,0.044058,0.035116,0.038936,0.0320621,0.0331349,0.0318031,0.0421685,0.0322957,0.0307332,0.0354976,0.0229042,0.0273955,0.0321136,0.0276641,0.0293245,0.0284467,0.0275131,0.0252266,0.0251344,0.0288302,0.0285602,0.0204599,0.0215373,0.0255025,0.0200243,0.0209582,0.0191163,0.0210238,0.0229038,0.0182227,0.0202556,0.018439,0.0156599,0.0183013,0.0151983,0.0164753,0.0122293,0.014892,0.0131151,0.0135006,0.00992021,0.00823458,0.00662233,0.00567735,0.00434516,0.0043427,0.00394106,0.00428618,0.00247322,0.00197501,0.000980643,0.000422411,0.000306322,0.000345425,0.000104864,0,0.000318978}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0501068,0.0449257,0.0463641,0.0417366,0.044023,0.0460441,0.0417767,0.0436564,0.0409283,0.0376476,0.0471342,0.0418764,0.0325158,0.0352097,0.0380442,0.0311462,0.037135,0.0358716,0.0311248,0.0365202,0.0305316,0.0335624,0.0328263,0.0305538,0.0339709,0.0308276,0.024018,0.0285635,0.0224998,0.0269528,0.0231388,0.0168354,0.0208811,0.0241217,0.022271,0.02309,0.0182718,0.0199246,0.0201138,0.0169276,0.0194854,0.0149287,0.0127078,0.0166083,0.0140375,0.00985794,0.0131865,0.0117637,0.0119868,0.0098906,0.00941929,0.00859842,0.00646866,0.00567717,0.00453601,0.00382048,0.00372243,0.00337623,0.00197334,0.000870357,0.000441673,0.000445361,0.000251808,0.00033291,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035411,0.046833,0.0373105,0.0403485,0.0431752,0.0409602,0.0414088,0.0370726,0.0392984,0.0407629,0.0372204,0.0448115,0.0381807,0.0346588,0.0391246,0.0326631,0.03856,0.0296632,0.029851,0.0318729,0.0335417,0.0299475,0.0316767,0.0332672,0.023016,0.0301456,0.0296371,0.0277151,0.0257476,0.0359756,0.0255123,0.0250583,0.0242243,0.0270413,0.0226328,0.0230439,0.0216291,0.0182062,0.0209477,0.0177373,0.0183635,0.0191962,0.0165544,0.0178251,0.0140806,0.0157451,0.0145655,0.0111973,0.0127344,0.0116757,0.00824225,0.00699613,0.00718521,0.00573977,0.00538294,0.00472242,0.00393052,0.00295294,0.00204611,0.000711935,0.000595548,0.000281288,0.000158191,0,0.000257942,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0364529,0.0361275,0.0449495,0.0425059,0.0422505,0.0403564,0.0405299,0.0436564,0.036504,0.0411492,0.0401926,0.0329797,0.0379673,0.0345422,0.0398507,0.0311891,0.0294895,0.0275545,0.0366386,0.0346155,0.0325357,0.0364853,0.0294672,0.0339417,0.0315714,0.0306977,0.0276921,0.0258492,0.0289673,0.0246266,0.0288066,0.0299854,0.0207459,0.0224469,0.0246273,0.0218493,0.0208089,0.0215654,0.0234101,0.0137271,0.0198553,0.015991,0.0201108,0.0196571,0.0123075,0.0147485,0.0159022,0.0169815,0.0130923,0.012534,0.00977357,0.00787425,0.00608363,0.00492896,0.00530948,0.00437707,0.00358127,0.00339443,0.00223999,0.00101795,0.000612603,0.000313256,0.00020124,0.000228045,0,0.00106837}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0343765,0.0392601,0.0432361,0.0370935,0.0386007,0.0394915,0.0385036,0.0357459,0.0468818,0.0383614,0.0365969,0.0408258,0.0328183,0.0364829,0.0398927,0.0377347,0.0343924,0.0362054,0.0274301,0.0338684,0.0332898,0.0301776,0.0284968,0.029126,0.0298836,0.0348437,0.0357283,0.0232551,0.0221713,0.0241618,0.0230904,0.023496,0.021314,0.030968,0.0231469,0.0191959,0.0200547,0.021263,0.0208686,0.0182858,0.0235198,0.0179945,0.0170112,0.0183969,0.0171712,0.0168895,0.0140757,0.0131826,0.0142608,0.0116506,0.0081348,0.00917972,0.00764974,0.00617524,0.00516927,0.00433447,0.00359961,0.0038168,0.00229144,0.000841069,0.000490021,0.00024932,0.000251808,0.000403659,0.000128971,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0334358,0.0317634,0.0389804,0.029025,0.0401861,0.041023,0.0313696,0.0362573,0.0338104,0.0394564,0.0376922,0.0355624,0.036124,0.0376785,0.032775,0.0335347,0.0396522,0.0331012,0.0331532,0.0364935,0.0315568,0.0242649,0.0285449,0.0305109,0.030789,0.0332005,0.027498,0.0269224,0.0276315,0.0283343,0.023464,0.0302172,0.0241747,0.0221681,0.0188113,0.023809,0.0194039,0.0225115,0.0205996,0.0210208,0.0202433,0.01795,0.0167583,0.0167759,0.0163032,0.0189368,0.0160597,0.0199162,0.0148324,0.0134099,0.0103732,0.00889919,0.00771123,0.0066578,0.00562449,0.00467983,0.00407808,0.00369543,0.00225101,0.000918493,0.00043505,0.000395292,0.000136666,0.000280478,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0309396,0.0320222,0.0341014,0.0377305,0.0398226,0.0377466,0.0312928,0.0360852,0.0352975,0.0360186,0.033945,0.0325946,0.0386735,0.034959,0.0295221,0.0311092,0.0390622,0.0288406,0.0377535,0.0300012,0.0302207,0.0280972,0.0370247,0.0305401,0.0302644,0.0263546,0.028991,0.0313402,0.0301528,0.0258038,0.024253,0.0265186,0.0210368,0.0248565,0.0209582,0.0241002,0.0240628,0.0209544,0.0187022,0.0161178,0.021409,0.0193557,0.0191168,0.0209803,0.0192706,0.0161759,0.0168643,0.0169023,0.015686,0.0121004,0.0109523,0.0088121,0.00716168,0.00708211,0.00589716,0.00565603,0.00462349,0.0043845,0.00231192,0.00101012,0.00053837,0.000417116,0.000460567,0.000262161,0.000431968,0.000318978}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0280237,0.0226744,0.0280887,0.0272522,0.0328534,0.0340799,0.0385803,0.0292682,0.0355832,0.0338924,0.0320628,0.0290317,0.0290305,0.0344698,0.0300443,0.0322265,0.0320506,0.0330639,0.0305673,0.0294357,0.0349176,0.0328641,0.0298387,0.0335514,0.0301276,0.0289657,0.0347976,0.0256532,0.0358458,0.0253455,0.0289801,0.0231341,0.0303942,0.0277761,0.0217921,0.021275,0.0238542,0.0193259,0.0203765,0.0226018,0.0189781,0.019184,0.0208146,0.0159931,0.0187409,0.0222464,0.0194955,0.0193072,0.0142797,0.0121338,0.0107691,0.00813998,0.00773324,0.00583748,0.00625266,0.0051403,0.00453646,0.00452682,0.00254373,0.00108914,0.000750031,0.000434193,0.000230284,0,0,0.00106837}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229695,0.0281315,0.0256215,0.0261986,0.0233355,0.0282202,0.0340273,0.0340541,0.0281745,0.0313061,0.029156,0.0251922,0.030605,0.0338747,0.0282377,0.036169,0.0256608,0.0334291,0.0323925,0.0343555,0.0291158,0.0327721,0.0267003,0.0347875,0.0257963,0.0320271,0.0309494,0.021614,0.0267201,0.0220071,0.025554,0.0272011,0.0236922,0.025401,0.0255584,0.024509,0.0247199,0.0197509,0.0174346,0.0170551,0.0151625,0.0257416,0.0215616,0.0240981,0.0186861,0.0166891,0.0185276,0.0195508,0.015522,0.0135168,0.012523,0.00811283,0.00771274,0.00702468,0.00676769,0.00464903,0.00459235,0.00378341,0.00244298,0.00113868,0.00077782,0.000188596,0.000323901,0.000403659,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188018,0.0189101,0.0245808,0.025776,0.0249979,0.0285014,0.0289806,0.0317802,0.0263647,0.035812,0.0302787,0.0345496,0.0295126,0.03284,0.0326607,0.0274923,0.031317,0.0332681,0.030016,0.0334846,0.0311135,0.0286764,0.0249038,0.0235637,0.0296533,0.0265863,0.0277273,0.0296434,0.0307554,0.028519,0.0287099,0.0267439,0.0274411,0.030015,0.0255584,0.0264497,0.0227613,0.0212568,0.0206913,0.0181138,0.0199489,0.0225042,0.0205244,0.0181544,0.0195169,0.0189836,0.0201544,0.0191488,0.0163491,0.0135123,0.0113179,0.00945951,0.00819001,0.00867049,0.00612344,0.00593147,0.00438426,0.00425645,0.00242121,0.00108634,0.000620826,0.000373981,0.000158191,0.000280478,0.000257942,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136464,0.0200532,0.0165679,0.0237448,0.0241117,0.0241054,0.0261521,0.0262498,0.0265025,0.0258161,0.0319164,0.0305208,0.0281231,0.0268448,0.0300023,0.0313178,0.0327661,0.0323531,0.0388945,0.0293511,0.0258937,0.0261612,0.0326471,0.0302131,0.0321895,0.0248954,0.0226154,0.0309194,0.0262132,0.0234298,0.0256441,0.0292552,0.0226126,0.024448,0.0273302,0.0230041,0.02729,0.0226728,0.023752,0.021282,0.0320221,0.0183317,0.0194069,0.0166142,0.0169189,0.0144414,0.0133862,0.0179984,0.0153295,0.0137952,0.0115548,0.00967393,0.00791523,0.00631158,0.00608295,0.00531242,0.0047335,0.00499227,0.00264177,0.00121388,0.000705491,0.000445361,0.000265813,0.000104864,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0121378,0.0167943,0.0226677,0.0147048,0.0196141,0.0183135,0.0251965,0.0226185,0.028529,0.0307452,0.0284724,0.0288633,0.0242677,0.027696,0.0339871,0.0322206,0.0305817,0.0300343,0.0292171,0.0313983,0.0333822,0.0322056,0.0252754,0.027087,0.0229156,0.024575,0.0262895,0.024433,0.0257063,0.0273221,0.0286132,0.0234137,0.0301598,0.0206164,0.0290534,0.0197765,0.0222406,0.0224215,0.0221821,0.0234884,0.0165909,0.0221608,0.0185424,0.0243525,0.0175347,0.018388,0.0197433,0.016446,0.0153446,0.0144997,0.0119,0.0100889,0.00898606,0.00722961,0.00789828,0.00545746,0.00554465,0.00575571,0.00280107,0.00122432,0.000648312,0.000459228,0.00036695,0.000104864,0.000128971,0.00106837}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010886,0.0139204,0.0154837,0.0176634,0.0193554,0.0207563,0.020265,0.0192302,0.0236022,0.0235153,0.0283587,0.0240384,0.0307617,0.0287749,0.0280757,0.0352233,0.0298602,0.0260211,0.030998,0.0266931,0.0285865,0.0269181,0.0258261,0.0241818,0.0349836,0.0296477,0.0270812,0.0274345,0.02213,0.0235666,0.0302812,0.0200834,0.0244947,0.0237673,0.0211457,0.0257498,0.0181479,0.0200083,0.0234038,0.0182797,0.0279121,0.0176067,0.0232475,0.0198562,0.0186119,0.0172848,0.0215275,0.0188201,0.0176117,0.0156606,0.0108804,0.00980914,0.00888056,0.00779708,0.00625266,0.00602125,0.00488019,0.00502566,0.00319601,0.00136307,0.000671686,0.000298877,0.00036695,0.000351227,0.000257942,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0077602,0.0110845,0.0142749,0.0200291,0.0195093,0.017303,0.0208195,0.0214028,0.0222899,0.0215688,0.0223659,0.0268274,0.0272709,0.0283299,0.0324568,0.0294694,0.0291567,0.0236218,0.0261624,0.0269202,0.0330124,0.0285447,0.0237891,0.0232299,0.0245533,0.0292862,0.0198301,0.0251834,0.0290086,0.0278216,0.0300944,0.0238232,0.0236067,0.0198406,0.0257041,0.0210507,0.0205424,0.0240624,0.0207642,0.0212758,0.0213335,0.0252327,0.0205185,0.0197694,0.0182365,0.0245467,0.0171909,0.0178341,0.0167041,0.0139127,0.0112097,0.0108667,0.00874754,0.00774564,0.00560679,0.00640833,0.00587557,0.00577967,0.00291978,0.00133142,0.000593644,0.000534331,6.45735e-05,0.000157297,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067726,0.00740238,0.00951459,0.0117021,0.0128704,0.0111257,0.0157066,0.0137706,0.0181461,0.0205746,0.022843,0.0228743,0.0261785,0.0221846,0.0286875,0.0263809,0.0280963,0.0243386,0.0254338,0.0277002,0.0227911,0.0253773,0.0291984,0.0267463,0.021335,0.0285155,0.0231359,0.0256532,0.0253844,0.0171916,0.0218927,0.0279313,0.0269722,0.0231687,0.024912,0.021143,0.0232035,0.0195446,0.0215649,0.0225957,0.0230065,0.0191012,0.0182894,0.0177383,0.0231431,0.0202817,0.0225377,0.0169815,0.0164598,0.0149932,0.0127653,0.0120394,0.00860502,0.0082625,0.00829346,0.00600858,0.00507082,0.00457081,0.00304917,0.0015921,0.000933599,0.000373981,0.000439043,0.000104864,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00692815,0.00660018,0.00287871,0.00473133,0.00814734,0.0100474,0.0154485,0.0160091,0.0200248,0.0224891,0.0196813,0.0209898,0.0246876,0.0176075,0.0256689,0.0253242,0.0276001,0.0263549,0.0274362,0.023313,0.0299289,0.0248441,0.0266107,0.0313207,0.0299771,0.0302475,0.0216914,0.0223289,0.0235962,0.0212207,0.0255474,0.0241439,0.0210727,0.0265312,0.0190541,0.0230041,0.0231392,0.024326,0.0195884,0.0256748,0.020112,0.0231081,0.0181168,0.0251847,0.0224903,0.0187008,0.0203118,0.0230886,0.0194218,0.0149015,0.0118274,0.011026,0.00991363,0.00927143,0.00652371,0.00558984,0.00556851,0.00483934,0.00296682,0.00134263,0.000931391,0.000509297,0.000388474,0.00085975,0,0.000637956}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00426896,0.00321485,0.00438038,0.00709699,0.00844452,0.0105369,0.0108849,0.0166218,0.0170085,0.0173535,0.0191768,0.0183091,0.0216452,0.0164508,0.0179568,0.0141302,0.0211664,0.0210183,0.025947,0.0220396,0.0191592,0.0237444,0.0266654,0.0203812,0.0271466,0.0185541,0.02913,0.0244465,0.026768,0.0291488,0.0268484,0.0251948,0.0271142,0.0269937,0.0224034,0.0236643,0.0216683,0.0250146,0.0244672,0.0221747,0.0223798,0.0159021,0.0196971,0.020223,0.0206742,0.0222464,0.0162594,0.0143271,0.0187059,0.0155044,0.0130763,0.0104697,0.00879479,0.00860625,0.00703793,0.00607651,0.00633483,0.00593927,0.00335017,0.00163922,0.000775308,0.000456017,0.000323901,0.000104864,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00150857,0.00190122,0.00246124,0.00338125,0.00781699,0.00746397,0.00842442,0.0110206,0.0102031,0.0147302,0.0138728,0.0166412,0.0207486,0.0190644,0.0219301,0.0181215,0.0182286,0.0269852,0.0192983,0.0224359,0.0203964,0.0242776,0.0203055,0.0209067,0.0215151,0.0238996,0.0207607,0.0250498,0.0221845,0.0231083,0.0217059,0.0221375,0.0186089,0.0238969,0.0293247,0.0198687,0.0264698,0.0203495,0.0216441,0.0180815,0.0204699,0.0214419,0.019901,0.0219308,0.0222752,0.0241515,0.0167856,0.0203667,0.0173667,0.0156869,0.0118932,0.0107331,0.00972558,0.00916937,0.00674999,0.0061663,0.00584354,0.00572808,0.00320163,0.00152531,0.000887155,0.000377703,0.000511135,0.000228045,0.000128971,0}:
