energy(#app_NC)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0.00130593,0.00121469,0.00104144,0.0140518,0.00580692,0.0181389,0.00778157,0.00899946,0.0133442,0.01273,0.0136818,0.0115246,0.0217126,0.0132377,0.0191259,0.0182186,0.0118588,0.0180952,0.0192698,0.0208604,0.0215135,0.0179663,0.0132433,0.0123169,0.0203022,0.00891053,0.0152186,0.0153584,0.0249418,0.024335,0.0274113,0.0157954,0.024025,0.00197635,0.0122192,0.0145622,0.0233997,0.0264941,0.0135799,0.0181366,0.0100152,0.0160845,0.00495121,0.00344929,0.00956262,0.0230539,0.0101944,0.0227936,0.012286,0.0111632,0.000442311,0.00722958,0.00362907,0.00559276,0.0150555,0.00608415,0.00312529,0.00744001,0.0119754,0.00634379,0.00105758,0.0135938,0.00606853,0.00531289,0.00424417,0.00998901,0.00980224,0.00314099,0.0175925,0.00160369,0.00916059,0.0045474,0.00357271,0.00696189,0.00443274,0.00393831,0.00135348,0.00323242,0.00243597,0.00301503,0.00301471,0.000940518,0.00261033,0.000159746,0.00104609,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0.00208289,0.00940984,0.00468955,0.00372977,0.0135605,0.00699042,0.0113854,0.00280145,0.0123675,0.0133493,0.0217662,0.0182467,0.0163999,0.0108228,0.0102394,0.0224311,0.0122365,0.0120059,0.0199537,0.0161736,0.0163738,0.0170073,0.0163855,0.00912695,0.00977876,0.0183454,0.016202,0.00790639,0.00906629,0.0112681,0.0101601,0.0035487,0.0149608,0.01069,0.00831123,0.00668929,0.0109149,0.00517818,0.00805264,0.01588,0.017784,0.0106846,0.0131728,0.00578735,0.0168003,0.00443092,7.86136e-05,0.00709859,0.00253414,0.00513395,0.0211816,0.0113927,0.00883065,0.000268497,0.0109215,0.0288849,0.00321899,0.005905,0.00419236,0.00675413,0.00607928,0.00340419,0.010171,0.00869557,0.00413179,0.00536729,0.0188755,0.00494248,0.007895,0.00349401,0.00505772,0.00533335,0.0029792,0.00913039,0.00543913,0.00151613,0.000896845,0.00217278,0.00217238,0.00127388,0.000464979,0.000711666,0.00186918,0,0.00361731,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0.00126873,0,0.00104769,0.00193437,0.000778058,0.00316416,0.00488578,0.00560693,0.0105716,0.00617539,0.0118737,0.00911422,0.0087252,0.00811144,0.0109545,0.0129935,0.0122216,0.0177429,0.0174053,0.0166544,0.0127825,0.0102254,0.0130184,0.0231032,0.01782,0.0163035,0.0150285,0.00361373,0.0107775,0.00384469,0.0111124,0.012523,0.00673993,0.0110217,0.0221552,0.00842928,0.00641608,0.00943819,0.0132654,0.00434887,0.0091417,0.0189125,0.019113,0.00286863,0.0049171,0.0244161,0.0253103,0.0223525,0.0120888,0.0168509,0.00661473,0.00692817,0.0217599,0.00358949,0.00488355,0.00597379,0.0016202,0.00575704,0.0202865,0.00336247,0.00140898,0.00036832,0.00761424,0.00362063,0.0036465,0.00265483,0.0167931,0.00782252,0.00137301,0.00345278,0.00676822,0.00781788,0.0117501,0.00486929,0.0020012,0.00598436,0.00744996,0.00159016,0.000723314,0.00235131,0.00153443,0.000322888,0.00171049,0.00305449,0.000602007,0.00132147,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0.00208289,0,0.0055662,0.00377679,0.00396131,0.00330937,0.00695851,0.00824901,0.00633692,0.00752469,0.005477,0.0171582,0.00694137,0.00687098,0.0128049,0.00875481,0.00922696,0.0140276,0.00920775,0.0171678,0.0149245,0.0117817,0.0151044,0.0170919,0.0150214,0.0180427,0.0130152,0.00696244,0.00157809,0.010161,0.0250452,0.0270525,0.00368182,0.0253794,0.00400385,0.00204231,0.00986232,0.0238023,0.0186838,0.0081393,0.00660544,0.000122297,0.00388409,0.0127115,0.00644498,0.00735956,0.000138378,0.0021762,0.0069697,0.0109401,0.00153677,0.00585493,0,0.00359545,0.00383004,0.0108584,0.0106157,0.00310133,0.00030147,0.015544,0.00355833,0.0171749,0.0158191,0.00381051,0.0157951,0.0102741,0.000183078,0.00161702,0.00342159,0.00435257,0.00477594,0.00370575,0.00334892,0.00257089,0.00331296,0.00365155,0.00509136,0.00569508,0.00265323,0.000898098,0.00131729,0.00183171,0.00104609,0.000602007,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000255749,0.00155612,0.000892069,0.00256166,0.00243493,0.00708725,0.00782939,0.00644033,0.0130096,0.0142203,0.0112512,0.00488938,0.0139879,0.0108683,0.0131002,0.0139098,0.00870032,0.0186306,0.00352179,0.0154701,0.0189329,0.0103078,0.0136798,0.0128189,0.0253474,0.0170476,0.0190947,0.0129993,0.00106745,0.0171237,0.00721025,0.00575095,0.00210284,0.0121994,0.00341965,0.0258792,0.01367,0.0149734,0.00536681,0.023303,0.0153851,0.00513811,0.0106966,0.000959152,0.0127117,0.00559192,0.00756835,0.0230326,0.00651567,0.0119484,0.0069911,0.0093369,0.00524137,0.00958415,0.0432339,0.0107383,0.0070499,0.000144488,0.00596833,0.00201795,0.00219397,0.0232792,0.0192917,0.00649609,0.00307076,0.0141039,0.00544413,0.00624293,0.00965429,0.00565905,0.00414805,0.00576953,0.0038092,0.00431963,0.00338721,0.00220115,0.00225112,0.000779569,0.000592934,0.00156458,0,2.0717e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00438193,0.00268877,5.99128e-05,0.00336251,0.00236805,0.00652583,0.00550926,0.00175362,0.00681679,0.0128266,0.00915949,0.0139879,0.014683,0.011777,0.00718269,0.0110541,0.00928057,0.0191429,0.0182338,0.0124071,0.00856308,0.00222201,0.0118551,0.0073273,0.00795008,0.0139071,0.0108729,0.016227,0.0082935,0.0282063,0.00944179,0.00176571,0.0118221,0.000743125,0.00931827,0.0174315,0.01319,0.00426096,0.0111079,0.0108381,0.00106387,0.0113694,0.0176712,0.00244378,0.0109853,0.00155807,0.017059,0.00657558,0.00669567,0.00773469,0.00404323,0.00684681,0.00724085,0.00490398,0.00345406,0.0108994,0.00401541,0.00110654,0.00806217,0.0157712,0.00687516,0.0034743,0.0131122,3.62181e-05,0.0072244,0.00706597,0.0045424,0.00574504,0.00700436,0.00623936,0.00375326,0.00362519,0.000711691,0.000718877,0.00325789,0.00195867,0.00147174,0.000449931,0.000137757,1.27834e-05,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00047417,0,0,0.00331956,0.0035295,0.00431068,0.0030162,0.00569412,0.00923974,0.00741535,0.01045,0.0184552,0.00705324,0.0101078,0.0104597,0.00956508,0.00803933,0.00981274,0.0106136,0.0143002,0.0137883,0.0117651,0.0115125,0.0193869,0.00185918,0.00874087,0.00859445,0.0204421,0.0016584,0.014798,0.00309469,0.015884,0.00128692,0.00836083,0.0224189,0.0116852,0.00226377,0.00513771,0.00567454,0.010105,0.00545587,0.0049607,0.0123382,0.00136872,0.00278513,0.0108477,0.0200349,0.0249325,0.0108345,0.00150229,0.0129709,0.0141828,0.0073037,0.0297484,0.0169861,0.0155287,0.00446839,0.0197083,0.00101709,0.000133951,0.0135227,0.00141774,0.0048676,0.0137723,0.00157591,0.00669672,0.009192,0.00261303,0.00376105,0.0084869,0.00353626,0.00263433,0.00549924,0.00443506,0.00572837,0.00212291,0.000990422,0.00185606,0.00156016,0.00095558,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000237085,0,0,0.00518438,0.0028887,0.00724855,0.00426036,0.00692417,0.00453594,0.00529622,0.00797325,0.00337487,0.012429,0.014617,0.00782221,0.0120972,0.012577,0.0180754,0.00976587,0.0124094,0.0158423,0.00420832,0.0145023,0.00807548,0.00944444,0.0148841,0.0113129,0.00363126,0.00984833,0.0122182,0.023158,0.0161854,0.00945577,0.00581462,0.0143953,0.0173983,0.000887963,0.0114388,0.0115836,0.00428909,0.00455843,0.00370281,0.0117363,0.0390623,0.00107725,0.00160445,0.0125978,0.000165657,0.0125539,0.0169586,0.0157221,0.00367462,0.00314335,0.017088,0.00377685,0.0085731,0.00118595,0.0111684,0.00281108,0.00665792,0.0135588,0.00786079,0.00021219,0.0149208,0.0201135,0.00566684,0.00577026,0.00587014,0.00443076,0.00427594,0.00250416,0.00130028,0.00461245,0.00396262,0.00257155,0.00317195,0.000977448,0.00052149,0.000489108,0,0,0.00361731,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000561669,0.00108967,0.00174384,0.00210716,0.00211776,0.005688,0.00489903,0.00765982,0.00957331,0.0122079,0.00751004,0.0103397,0.0128346,0.00979009,0.0155912,0.0179819,0.00916034,0.00609353,0.0115109,0.0208366,0.0097962,0.0061888,0.00281608,0.0238837,0.00132322,0.00876472,0.00678146,0.0190302,0.0129367,0.0107528,0.0122905,0.015769,0.0251545,0.00629709,0.012774,0.00427726,0.0100384,0.00676871,0.016686,0.00865284,0.0066571,0.0055499,0.0128528,0.0161522,0.0139007,0.0118232,0.00663394,0.00489804,0.0337901,0.00138584,0.0187625,0.0168466,0.00426507,0.0133859,0.00505688,0.00467361,0.0120497,0.00567492,0.0142755,0.00138398,0.00351131,0.0059705,0.00763258,0.00654311,0.00756832,0.00526727,0.00498048,0.00508273,0.00658619,0.00347314,0.00201511,0.00485578,0.00326293,0.00318348,0.00196527,0.000656439,0.00206735,0.000715298,2.0717e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00168621,0.000624206,0.0032712,0.0028461,0.00416287,0.00442114,0.00478557,0.00588706,0.00425347,0.00372589,0.00932524,0.00607283,0.0115202,0.00602308,0.00864941,0.00993205,0.00677109,0.00830454,0.0131091,0.00879799,0.0132977,0.0251121,0.01562,0.00426759,0.00686682,0.00687448,0.00999174,0.0140577,0.0133436,0.00794138,0.0146189,0.0128779,0.00461771,0.00864583,0.0155925,0.0092323,0.00264086,0.0169173,0.00250929,0.0206771,0.00240392,0.00688229,0.0153747,7.99348e-05,0.0193522,0.00978389,0.00905495,0.0167271,0.00911831,0.00377468,0.0126195,0.00507768,0.0148466,0.0119613,0.00879037,0.00730335,0.00411022,0.00591873,0.000344832,0.00296562,0.00997677,0.00421023,0.00524267,0.00768781,0.00397361,0.00342404,0.00414342,0.00272926,0.00736034,0.00333615,0.00351781,0.00170594,0.0037562,0.00139851,0.002728,0.00130548,0.00356431,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00348769,0.000580837,0.00211776,0.00127209,0.00177227,0.000568257,0.0037304,0.00644556,0.000480939,0.00693365,0.00533495,0.0090129,0.00454485,0.0130933,0.00839822,0.0117515,0.0114243,0.0117766,0.00903049,0.00950699,0.0161432,0.00759023,0.0184902,0.00701356,0.0153071,0.0101879,0.00258537,0.00755349,0.0131777,0.0101424,0.0100021,0.0106308,0.00398836,0.00306371,0.00244492,0.00492824,0.004047,0.00343974,0.0058997,0.0121469,0.0218422,0.00959142,0.0218228,0.0335331,0.00657414,0.00670258,0.00313183,0.00327227,0.00221555,0.00446801,0.00505849,0.0199683,0.0020652,0.00711447,0.0191322,0.029988,0.00224185,0.0197884,0.00878529,0.00694223,0.00352361,0.00707638,0.00984564,0.00226049,0.0112146,0.00269321,0.00206646,0.00167307,0.00434713,0.00213515,0.00190409,0.0036828,0.00124301,0.000556765,0.000622563,0.00290869,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000580837,0.00156843,0.00248514,0.000553783,0.00104224,0.00675494,0.00374567,0.00437484,0.00192265,0.00595174,0.0103494,0.00900684,0.00647953,0.0146603,0.0189116,0.00555088,0.00459119,0.0154101,0.0158462,0.00274033,0.000101806,0.0130071,0.00736563,0.0244509,0.00549983,0.00220842,0.0119503,0.00963593,0.0150317,0.00473559,0.01186,0,0.00344281,0.00726267,0.0171819,0.0172975,0.00278677,0.000959152,0.0207238,0.00370357,0.0178946,0.00946303,0.00802381,0.00109618,0.00140043,0.00686573,0.0105438,0.038186,0.0095264,0.012559,0.00568307,0.0067245,0.0109892,0.00812985,5.02274e-05,0.0134061,0.00142554,0.00227003,0.00108866,0.00452866,0.00691752,0.00713352,0.00462511,0.00846317,0.00653656,0.00711851,0.00487288,0.00152253,0.00483408,0.0037506,0.00386621,0.00132882,0.00299835,0.000391341,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00350724,0.000182361,0.00227303,0.0037281,0.00130525,0.0071956,0.00820291,0.00658299,0.0103797,0.000692597,0.00370344,0.00294973,0.00676169,0.00542907,0.00745061,0.0174144,0.0171202,0.0110096,0.00883768,0.0116809,0.00468299,0.00960453,0.00674475,0.0142368,0.0178351,0.0163489,0.00158995,0.00538815,0.00765035,0.0103078,0.00284562,0.00264931,0.00336906,0.00597692,0.00367143,0.0189637,0.0129231,0.00302348,0.00845643,0.00776518,0.00755138,0.00651684,0.00322253,0.0152642,0.019206,0.00853499,0.00118631,0.0228906,0.00421613,0.0216348,0.00134962,0.00452464,0.0117027,0.00314865,0.00733224,0.00889241,0.0152991,0.00257621,0.0072627,0.00768827,0.00474804,0.00456173,0.00289271,0.00457307,0.00406055,0.00410031,0.0029132,0.00224071,0.0027954,0.00299851,0.00118782,0.000973914,0.000279982,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00156667,0,0.00539286,0.00363674,0.00540908,0.00297462,0.00605575,0.00315621,0.00601625,0.00563903,0.0102488,0.0163415,0.00969392,0.0237452,4.91324e-05,0.0185091,0.0190864,0.00491347,0.0166734,0.00922646,0.00717199,0.0150815,0.0200804,0.00240964,0.00857772,0.00370145,0.0087964,0.00760123,0.0169187,0.0230431,0.0055094,0.00504336,0.00203794,0.00803866,0.0136616,0.0194445,0.0238906,0.0139359,0.00539204,0.0049574,0.00493479,0.000216549,0.00585403,0.00741465,0.0051253,0.0216298,0.00408721,0.00130422,0.00518364,0.00494863,0.011978,0.00198594,0.00297641,0.0241255,0.00357823,0.0013341,0.0229355,0.00866959,0.00856285,0.00687578,0.00547896,0.00527902,0.00566628,0.00415643,0.0034103,0.00628531,0.00212474,0.00256681,0.000706442,0.000327628,0.000491378,0.00091308,0,0,0.000183561}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000558232,0,0,0.000568257,0,0.00271486,0.00161083,0.00582121,0.00412747,0.00580423,0.00707983,0.0092248,0.00856864,3.9332e-05,0.00631923,0.00820345,0.0119041,0.0123442,0.01856,0.0037759,0.00599618,0.00980214,0.0158573,0.0155981,0.0136907,0.0113694,0.00860402,0.0190239,0.00693046,0.0105166,0.0054742,0.00392548,0.0185844,0.0118405,0.0136222,0.0145402,0.0137898,0.00614978,0.0185413,0.00291815,0.00739951,0.0276797,0.00523223,0.00486335,0.00333296,0.00690302,0.00028891,0.0207159,0.0132873,0.0029872,0.00587292,0.0340864,0.00421005,0.00425036,0.00558004,0.0381296,0.00309576,0.0150271,0.0119491,0.00389548,0.00631112,0.0129917,0.00740688,0.00291283,0.00301071,0.00804475,0.00638009,0.00390536,0.00479725,0.00334678,0.00196386,0.00181039,0.00100132,0.00135032,0.00197565,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000627705,0,0.0015966,0.00103167,0.000172571,0.000175696,0.00489726,0.0054041,0.0025321,0.00818347,0.00744717,0.00479081,0.00656158,0.00586444,0.0103149,0.0187369,0.00041925,0.016306,0.00844649,0.0245977,0.00846424,0.0171053,0.00385641,0.0107988,0.00267044,0.0255371,0.00905954,0.00985956,0.00298455,0.0182652,0.00362797,0.0200659,0.000889014,0.0200518,0.018305,3.30076e-05,0.0223422,0.00427596,0.0121609,0.0125377,0.00350131,0.0239404,0.0220116,0.0152329,0.00518515,0.00569192,0.00378926,0.00682602,0.010846,0.0133554,0.00314034,0.00932929,8.37235e-05,0.0127188,0.00280951,0.00662623,0.00581684,0.00259704,0.007953,0.00496292,0.0041552,0.00449813,0.00332379,0.00670976,0.00504891,0.00538683,0.00471605,0.00498589,0.00313623,0.00260098,0.0014952,0.000691576,0,0,0,0}:
