energy(#dis_nue)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0.034027,0.00662472,0.115163,0.201415,0.159053,0.170215,0.156952,0.158864,0.11645,0.100027,0.056461,0.059762,0.039368,0.0243359,0.0188518,0.0159263,0.0217311,0.0172958,0.0188257,0.00744659,0.00760688,0.00803261,0.00226921,0.00539595,0.00162887,0.00230089,0.00202356,0.00142905,0.0011501,0.00157502,0,0.00230854,0.003573,0.000489007,0.000988043,2.74189e-05,2.91439e-05,0.00253219,0.000544949,0.00212388,0,0.000601497,0,0,0.000710056,0,0,0,0,0,0,0,0,0.000782978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000201633,0,0.000101003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0.0204465,0.0254853,0.0785391,0.143623,0.172805,0.162188,0.112887,0.110257,0.107421,0.0630591,0.0607086,0.0645314,0.0282751,0.0283061,0.0253479,0.0212894,0.018634,0.0146597,0.0112256,0.0066257,0.0164709,0.00927453,0.00660483,0.00194112,0.00399174,0.00235786,0.0021743,0.00150613,0.00720102,0.003471,0.00286232,0.000464105,0.00163785,0.00165465,0.000541511,0.00115684,0.00115593,0.00229698,0,0,0.000601497,0.00228063,0.000683756,0.000688131,3.6267e-05,0,0,0.00503132,0,0,0,0,0,0,0,0,0,0,0,4.2453e-05,0,0,0,0,0,0,0,0.00266498,0,0,0,0,0,0,0.000342255,0.000110221,0,0,0,0,0,8.65502e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.0124266,0.0595937,0.0904636,0.14214,0.18821,0.156825,0.158923,0.109402,0.102975,0.0867807,0.0963905,0.0617971,0.0520086,0.0381614,0.0299872,0.0301331,0.0178952,0.0069419,0.0135704,0.00524756,0.0109975,0.00746838,0.0118038,0.0085368,0.00204929,0.00546339,0.00343228,0.00248373,0.00269423,0.00331684,0.00203334,0.00163785,2.63484e-05,0.00223596,0.000546435,0.000577967,0.00269695,0,0,0.00201462,0.00291513,0,0,0.00067999,0,0,0,7.60921e-05,0.000735661,0,0.000750018,0.00343039,0,0,0.000798373,0,0,0,0,0,0,0.0025382,0,0,0,0.00261018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.00019788,0.0325186,0.0226565,0.0733863,0.10058,0.135678,0.127142,0.135982,0.11041,0.0800354,0.0814257,0.0580741,0.0656907,0.0342332,0.0443488,0.0299161,0.026587,0.0140132,0.0139536,0.0090462,0.0114857,0.0128758,0.00764236,0.00192721,0.00333742,0.00219161,0.00299774,0.00642659,0.013386,0.00289872,0.00360257,0,0.00219076,0,0.00237663,0.00257543,3.36544e-05,0.000634118,0,3.20806e-05,0.000705995,0.000705542,0,0.000716257,0.00074851,0.000745674,0.00083121,0,2.34399e-05,2.36497e-05,0,0,0,0,0,0,0,0,0,0,0,4.0418e-05,0,0,0,0,0,0,0.0016305,0,0.000102398,0,0.000101003,0,5.87857e-06,6.24352e-06,0,0,1.28901e-05,0,8.65502e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,8.3745e-05,0.0404259,0.0566751,0.0943407,0.0936558,0.144324,0.112094,0.0953108,0.10003,0.074157,0.0643003,0.0638466,0.0359267,0.0246977,0.0273786,0.0207809,0.0165205,0.0224571,0.0161638,0.00868877,0.00712088,0.00695555,0.00699303,0.00719971,0.00375225,0.00403944,0.00801885,0.00576104,0.00141707,0.00216852,0.00217502,0.0056797,0.000563846,6.16513e-05,0.00176886,0,0.00280664,6.41612e-05,0,0.00136751,0,0.00067999,0,0.00153112,0.00255572,3.80461e-05,2.34399e-05,2.36497e-05,6.38992e-05,2.49475e-05,0.00241582,0.00078912,0.000798373,0,6.90155e-05,4.68443e-05,0,0,0,0.000798239,0.000747071,0,0.000768108,0,4.24368e-05,0,0,0,0.000102398,3.12855e-06,0,3.25588e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126034,0.0255826,0.0735995,0.0918015,0.107038,0.129022,0.116584,0.0990154,0.0938838,0.0860169,0.0725223,0.0430333,0.0396055,0.0377276,0.029994,0.023605,0.0206283,0.0223601,0.0191046,0.0156922,0.0138173,0.0051587,0.00755892,0.00447507,0.00401235,0.00269423,0.00903704,0.0036225,0.00596439,0.00333564,0.00454314,9.31092e-05,0.00315339,0.000528122,0.0021577,0.00215357,0.00264819,0.00525287,0.000720223,0.00139819,0.00135998,0.00074851,6.35291e-05,0.000751092,0.000713347,0,4.72994e-05,0,2.49475e-05,0.000721284,0,0,0,4.32048e-05,2.7985e-05,0,0.00270727,0,0,0,0,0,0,0,0,2.59757e-05,0,3.16188e-06,0,0,0,0,0,0,6.55892e-06,0,0,5.17055e-07,2.74189e-05,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00347894,0.0155836,0.0536295,0.0872648,0.11303,0.130366,0.111128,0.0972124,0.0839854,0.07345,0.0596595,0.0485407,0.0395506,0.0400367,0.031668,0.0260507,0.0168171,0.00895686,0.0124667,0.0118089,0.0141849,0.00722399,0.0104627,0.00681958,0.00621195,0.0109183,0.00205809,0.00380637,0.00500603,0.00173825,0.00420683,0.0018508,0.00111258,0.00494951,0.000686828,0.00203378,0.000691603,0.00239953,0.00299291,0.00139625,0.000788431,0.000745674,0.000751092,0.000713347,0.000821777,0,4.00019e-05,0,0,0,0.000798373,0,4.32048e-05,0,0.000795976,0.000808301,0,0,2.38034e-05,0,0,2.48307e-05,0,4.04015e-05,0.000815249,3.81913e-05,0.000340828,0,0,5.45005e-06,0.000369166,0,0.000120382,6.55892e-06,6.44506e-06,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00420115,0.00339264,0.0148892,0.0150529,0.0616956,0.0853102,0.103674,0.111478,0.126891,0.115687,0.0852857,0.0856432,0.0784506,0.0688779,0.049719,0.0394561,0.0428121,0.0239697,0.0180988,0.0148124,0.0178153,0.0167451,0.0126458,0.00861128,0.010859,0.0115877,0.013817,0.00762489,0.00667131,0.00104587,0.00747279,0.0066126,0.00257543,0,0.000634118,0.00275272,0.00263528,0,0.00458026,0.00602253,0,7.98429e-05,0.000825214,0,0.000106233,0,0,0.000750018,4.17598e-05,0.00241582,0,0.000823811,0.000794133,0.000835881,0,4.2453e-05,0.000808301,0,0,0,2.34707e-05,0,0,0,0,0,0,0,8.36546e-06,0,0,5.87857e-06,0,0,0,0,6.80832e-06,1.62278e-05,2.74189e-05,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00558099,0.0144024,0.0183253,0.0497209,0.0679498,0.0817801,0.10152,0.111508,0.0989611,0.0930216,0.0782635,0.0724647,0.0573255,0.0501711,0.0374204,0.0424077,0.0334717,0.0210311,0.0221002,0.00905272,0.01294,0.0127556,0.00773581,0.0062418,0.00576104,0.00773869,0.00638057,0.00100378,0.00336278,0.00240577,0.00260625,0.0046503,0.00980416,0.000632906,0.00530264,0.000705995,0.00140398,0.00137626,0.00227752,0.00232537,0.00149135,0.000775023,0.00238924,3.92362e-05,0.00326787,2.38973e-05,2.49475e-05,0,4.20874e-05,0,0.000878843,0,4.68443e-05,2.53616e-05,0,3.93591e-05,0,0,0,0.00257265,0,0,0,0,0,0.000210088,5.2369e-06,0,3.25588e-06,0.000482899,0.000117063,0.000390749,6.55892e-06,0.000124692,0,0,1.65879e-06,2.08405e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00276845,0.00460291,0.00775894,0.0362986,0.0629372,0.0571484,0.104716,0.106773,0.106068,0.0962967,0.0775186,0.0728477,0.0740392,0.0555446,0.0340186,0.0342725,0.0289193,0.0283697,0.0304069,0.0175127,0.0220994,0.0123211,0.00653847,0.0115664,0.0024361,0.00307053,0.0109667,0.0120251,0.0023346,0.00900664,0.00370054,0.00288693,0.00190236,0.00532468,0.000620662,0.00465412,0.00297388,0.00370297,5.79331e-05,0.00586623,0,0.00152612,0.00312532,0.00226966,0.000765895,0.000797813,0,0.00241582,0.00085635,0,0.00271043,2.58107e-05,0,0,2.57544e-05,0.000777324,6.4564e-05,0,0,0,0,0,0,0,0.00071607,0.000119307,0.00032887,0,0.000342255,0.000372678,0.000117063,6.22225e-06,0,0.000120842,0,8.65502e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000687137,0.00909657,0.0163719,0.0231717,0.0455013,0.0767803,0.0766139,0.0966607,0.111396,0.0740705,0.0871758,0.0792991,0.06738,0.05107,0.0490714,0.0433408,0.0381348,0.0217677,0.0136814,0.0216441,0.0164942,0.0114364,0.0116725,0.0123311,0.0112622,0.00697899,0.0119567,0.00384946,0.00371868,0.00515686,0.00619516,0.00284584,0.00131973,0.00664535,0.00452552,0.00623951,7.34023e-05,0.00439709,0.00449106,0.00149135,0.000751092,0.00314063,2.34399e-05,0.000805483,0.00156394,0,0,0.00160338,0.00159675,4.23548e-05,0,2.7985e-05,0.000135629,0,0,2.41459e-05,0,0.000775916,0.000768108,2.48307e-05,0,0,2.59757e-05,0.00239836,0.000203764,1.36024e-05,0,0.000447697,0,3.72991e-06,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.40846e-05,0,0.00316032,0.00404706,0.00985042,0.0236363,0.0471622,0.0600626,0.0909212,0.096272,0.107847,0.0788852,0.106367,0.071808,0.0752926,0.055713,0.0513274,0.0465491,0.0334211,0.0324565,0.0187765,0.0209469,0.0177094,0.0173835,0.0138262,0.0185902,0.00960535,0.00772776,0.00744537,0.00561852,0.00381143,0.00757673,0.00412067,0.00224783,0.0112005,0.00206784,0.00379593,0.00141296,0.00367377,0.00303396,0.000769433,0.00150218,0.00146474,0.00502987,0.0016269,0.00253596,2.49475e-05,0,0,0.000798373,4.23548e-05,0,0,4.2453e-05,0,0,4.0418e-05,0,0,2.44737e-05,0,0,0,0,7.63826e-05,1.16165e-05,0.000857249,5.38696e-06,3.25588e-06,5.87857e-06,1.2487e-05,0.000122887,0.000122977,6.44506e-06,0,1.62278e-05,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00352138,0.00567464,0.0140223,0.026547,0.0416294,0.0627981,0.079117,0.105648,0.0852849,0.0911635,0.101749,0.0852275,0.0619524,0.0499349,0.0498992,0.0484908,0.0386294,0.0363544,0.0270461,0.0231154,0.0171981,0.00915543,0.00815329,0.0217196,0.00917287,0.0176408,0.00459719,0.00943536,0.00291509,0.00135608,0.00133332,0.0027636,0.00358538,0.00373058,0.00606638,0.000716257,0.000788431,0,0.0026759,0.00248806,0.00251086,0.00497206,2.38973e-05,0.00428007,3.84694e-05,0.00078912,0.00267402,0.00345395,0,4.68443e-05,2.53616e-05,0.00273303,0,0,3.98447e-05,0.000760099,2.44737e-05,0,2.5352e-05,4.82722e-05,0,0.00243655,0,3.12855e-06,0,0.000102186,3.51189e-06,0,3.7172e-06,6.55892e-06,0,0,2.76511e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00176069,0.00329697,0.00936322,0.0140224,0.0263781,0.0412944,0.0629268,0.0747063,0.0777382,0.0989597,0.102136,0.079031,0.0883921,0.0719948,0.0506867,0.0509725,0.0416075,0.0341357,0.0307659,0.0333861,0.0289626,0.0236094,0.0228447,0.00709889,0.00830596,0.00947562,0.0103078,0.0102276,0.00539108,0.00775451,0.00627995,0.00672867,0.00295784,0.00375236,0.00301484,0.00345788,0.0100519,0.00226078,0.0033708,0.000751393,0.000735661,0.000781833,2.38973e-05,6.67073e-05,6.14512e-05,0.00352452,4.25809e-05,0.00163062,4.32048e-05,0.00386692,2.53616e-05,0.00283661,2.35133e-05,4.0418e-05,0,0.00322732,0.00257265,0.000779311,0.00266498,0.000797913,6.94567e-05,0.00239836,0.000115114,0.000657741,0,0.000350961,1.5269e-05,0.000395815,6.22225e-06,0.000122977,7.70063e-06,0,0.000108705,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00465912,0.00585512,0.0168767,0.0335618,0.0399223,0.0489798,0.0809837,0.0796549,0.0704944,0.0785147,0.0752321,0.0671034,0.0699122,0.0600285,0.0545881,0.0567063,0.036117,0.0310192,0.0217504,0.0159031,0.0209799,0.0103068,0.0197368,0.0117705,0.00719954,0.00971734,0.0165492,0.00229957,0.00275272,0.00144672,0.00576743,0.00151338,0.000724832,0.000752524,0.00157686,0.000793192,0.000751092,0.00160161,0.00246398,0.000781833,0.00152393,0.000824738,3.84694e-05,0,0.00173278,0.00424809,2.58107e-05,0.00382007,0,0.00170282,0.000737965,0.000781967,3.98447e-05,7.85756e-05,0.000768108,2.48307e-05,4.24368e-05,4.04015e-05,0.000858729,0.00071607,0.000223835,0.000196379,8.60515e-06,0.000110892,0.000372678,6.24352e-06,0,0.000122977,0,0,5.59035e-05,8.71853e-05,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00564987,0.0025385,0.00604465,0.0161463,0.0217597,0.054709,0.0625007,0.0750872,0.0830206,0.0794365,0.0819651,0.0770041,0.0794833,0.0560693,0.062801,0.0430189,0.0438953,0.0358776,0.0230401,0.0305886,0.0197062,0.0210715,0.0130816,0.0180301,0.0149868,0.0155572,0.00877796,0.00507074,0.0204418,0.00805332,0.0117176,0.00318511,0.00141296,0.000108801,0.00163234,0.00475829,0.00163797,0.00383866,0.00467096,0.00481559,0.00156394,0.000108467,0.00462564,0.00422127,0.003583,4.23548e-05,0.000835881,0.00268178,0,0.00270727,0.00255808,0.00336058,0,0,0.00153622,0.00338949,0,0.00253716,8.69619e-05,0.000738885,0.000309323,0.000117029,0.000444683,3.25588e-06,0.000738332,9.97344e-06,0.000400688,0,1.28901e-05,1.08757e-05,5.17055e-07,0.000200401,0,0.000211281,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00634625,0.00228152,0.00568874,0.0103792,0.0337201,0.0371118,0.0579698,0.067895,0.0710275,0.0827043,0.0715973,0.0737667,0.0686094,0.0646252,0.0563038,0.052953,0.0438839,0.0342722,0.0326336,0.0242708,0.0324633,0.020431,0.0167002,0.0210177,0.0123037,0.0110186,0.0116203,0.0102783,0.00328177,0.00534572,0.00978017,0.00491224,0.0127909,0.0124011,0.00223702,0.00159011,0.00630399,0.00251086,0.00152408,0.000773916,0.000191987,0.000782735,0.00167061,0.000866392,2.53029e-05,0.000861692,0.000878311,0.00086379,0,0,0,0.000747071,0.00250651,0,0.00261018,0.000821024,0.000781647,2.59757e-05,0.000738885,0.000117176,2.40762e-05,0.000109608,0.000655325,0,1.2487e-05,3.7172e-06,6.55892e-06,0.000415037,0,3.48722e-05,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113536,0.00637293,0.0106591,0.0130133,0.0332829,0.0345486,0.0598191,0.0702116,0.0859732,0.0996817,0.0753542,0.0812562,0.0767291,0.0684725,0.0580948,0.0533396,0.0487567,0.0348693,0.0192444,0.0260213,0.0211414,0.0164879,0.0182173,0.0162829,0.00624015,0.0116809,0.00565362,0.0105478,0.0166272,0.00905995,0.00688654,0.0102904,0.00767243,0.00823184,0.004809,0.000850214,0.00372518,0.000852782,0.00920403,0.00800079,0.0029236,0.000864549,0.00166477,0.00429044,0.000835881,2.7985e-05,0.00273381,0.00546606,0,0.000757821,2.38034e-05,0.00246722,6.54404e-05,4.15642e-05,0,0.000757511,0.00354579,0,0.000778762,0.000217327,0.000101003,0.000348767,0.00023571,1.37034e-05,0.000122887,0.00041581,0.000124692,4.06733e-06,8.92246e-05,1.38833e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113536,0.000317124,0.00732424,0.0127932,0.0220104,0.0238464,0.046502,0.0616335,0.0626389,0.0681271,0.0753895,0.0609974,0.0826369,0.0739012,0.058534,0.0427092,0.0549693,0.0463234,0.0436428,0.0365919,0.0186815,0.0210638,0.0137844,0.0191651,0.0207837,0.00826198,0.0103187,0.0123523,0.00726531,0.0170301,0.00149351,0.00351582,0.00813561,0.00237183,0.0033708,0.00318609,0.00715838,0.00483102,0.00156394,0.00575437,0.00321405,4.20874e-05,0.00354042,0.00174063,0.000810071,0.00175662,2.53616e-05,0.00596623,0.00149944,0.000781967,0.005052,0.000736629,0,0.000779311,0.000821024,0.00407632,2.59757e-05,0,0.000877997,0.000652685,0.000352286,0.000342255,9.39045e-06,0,0.000390749,0,7.70063e-06,4.06733e-06,3.40067e-05,2.686e-05,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113536,0.00107226,0,0.00780197,0.00854652,0.0121714,0.0255456,0.0420186,0.0473297,0.081513,0.0761833,0.0847506,0.0899117,0.0585027,0.0640581,0.046383,0.054332,0.0475684,0.0442008,0.0252378,0.0430769,0.0245925,0.0272531,0.0178809,0.0221781,0.015342,0.0167859,0.0119656,0.0028523,0.00668393,0.00986468,0.00739086,0.0073871,0.00657366,0.00304443,0.0039528,0.00161247,0.00589631,0.00484992,4.17598e-05,0.00253123,0.00690639,0.00239512,0.00697557,6.90155e-05,0.0010371,0.000880882,0.00358444,0.000847864,0.000838657,0.000770875,0.000736629,0.00414984,4.15642e-05,0.00274985,6.45376e-05,0.000884705,0.000777077,0.000229128,0.000216239,0.000205224,0.00102044,1.17571e-05,0.000127037,0.000390749,0,1.02954e-05,2.17513e-05,3.24556e-05,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00100133,0.00197388,0.0032157,0.00779642,0.0173633,0.0283497,0.0469896,0.0500142,0.0583407,0.075056,0.0726943,0.0694515,0.0907782,0.0698994,0.0814797,0.045261,0.0451825,0.0437192,0.0273076,0.0406963,0.0221511,0.0223539,0.0169025,0.0187275,0.0195321,0.00793944,0.0141269,0.0120338,0.0082628,0.00729666,0.00792182,0.00411592,0.00802927,0.00875401,0.00473364,0.00622091,0.00238565,0.00542009,0.00471807,0.00507762,0.00280177,0.000794133,0.000810071,0.00175662,0.00168513,0.00354133,0.00249521,0.00410213,0.0025498,0.000854492,6.54404e-05,0.00263501,8.48737e-05,2.41361e-05,0.00090221,0.000799892,0.000422306,0.000530487,0.000791582,0.000128304,1.5269e-05,1.37034e-05,0.000116664,0.000534868,7.70063e-06,0.000427553,7.33452e-05,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69137e-05,0.00100133,0.00197388,0.0011789,0.00228288,0.0113626,0.0198579,0.0219897,0.0405842,0.0539347,0.0568088,0.0759651,0.0633898,0.0751462,0.0823696,0.0612273,0.0634399,0.0540497,0.0598724,0.0472396,0.0402467,0.028433,0.0287039,0.0280759,0.0310005,0.0162881,0.0241351,0.0145856,0.0169077,0.0112853,0.0117013,0.0040137,0.0098246,0.00811581,0.0112114,0.00550853,0.00411294,0.000901714,0.00423018,0.00234071,0.00773759,0.00321893,0.0111813,0.00354908,0.00105595,7.60849e-05,0.00273303,0.00247169,6.4564e-05,3.98447e-05,0.00320385,6.54404e-05,0,4.24368e-05,0.000781647,0.0008672,0.000738885,0.000629232,0.000112812,0.000215998,0.000312008,7.02377e-06,0.000509148,3.7172e-06,0,0,0,0.00010957,8.29395e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000894547,0.00607846,0.00552134,0.0114931,0.0130019,0.0344061,0.039346,0.0653746,0.0615706,0.0748066,0.0850932,0.0617334,0.0717137,0.0683961,0.0560101,0.0546379,0.0594533,0.0383373,0.0366792,0.0370988,0.051134,0.0228208,0.0192636,0.0110929,0.0194692,0.0134089,0.0173078,0.011926,0.00886994,0.00994391,0.00310842,0.0110217,0.00328575,0.00084507,0.000837815,0.00589592,0.00326001,0.00436393,0.000866392,0.000844739,0.0033093,0.00370975,0.00183785,0.00249377,0.0047091,0.00227346,0.00254204,0.00400323,4.09667e-05,0.000845706,0.00159134,0.000846185,0,0.00394507,0.000758873,0.000539872,0.000109608,0.000687767,0,7.45983e-06,0,0.000126895,3.85031e-06,1.7684e-05,7.14456e-05,2.74189e-05,1.24502e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00210295,0.00749615,0.0112265,0.0157926,0.036285,0.0438063,0.0457287,0.0664845,0.0544228,0.0822493,0.0668125,0.0699687,0.0605695,0.0555898,0.0624699,0.0601961,0.0455053,0.0380772,0.0457645,0.0320384,0.0236465,0.0410394,0.0182782,0.00815374,0.0137145,0.0163868,0.0145926,0.0119122,0.0149512,0.00305103,0.0114449,0.00660668,0.00336598,0.0035638,0.00953423,0.00522902,0.00248858,0.00445106,0.00164595,0.0038949,0.00435112,0.00282765,6.28723e-05,0.00258649,0.00250219,0.0015202,2.44737e-05,0.00236276,0.00357087,8.08031e-05,0,0.00239836,0.00194608,0.00083757,0.000349067,0.000549883,0.000136025,0.000123307,0.000394466,0.000122977,1.02954e-05,4.06733e-06,5.93655e-05,0,0,0,0,0,0,0}:
