energy(#dis_anumu)<
@energy =
{0,97,0,0,0,0,0,0,0.000374788,0.00238064,0.00716265,0.0265281,0.14298,0.240546,0.191249,0.150122,0.117042,0.0858188,0.06264,0.0477292,0.0357538,0.0266709,0.0194342,0.0138248,0.0104964,0.00740597,0.00553548,0.00400748,0.00303887,0.00211728,0.00164616,0.00119898,0.000946077,0.000768202,0.000495283,0.000397763,0.000377626,0.000268289,0.000160032,0.000129184,0.000104725,0.000100554,7.88882e-05,8.88099e-05,0.000132971,5.86674e-05,9.75709e-06,2.15073e-05,5.38206e-06,0,6.13339e-06,2.09577e-05,2.18424e-05,2.98905e-05,4.84176e-05,3.24513e-05,7.70942e-06,0,0,0,0,0,9.15581e-06,9.47835e-06,0,0,4.28919e-05,0,0,0,0,0,0,0,0,0,2.24232e-05,0,1.13821e-05,0,0,0,4.99845e-06,0,0,6.20746e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.000826446,0.0022271,0.00804076,0.028706,0.130666,0.214419,0.180587,0.144782,0.114042,0.0884557,0.0670993,0.0492097,0.0376257,0.0279553,0.0205452,0.015578,0.0114956,0.0083616,0.00605253,0.0045957,0.00349553,0.00245627,0.00192614,0.00136035,0.00101994,0.000809203,0.000670444,0.000501312,0.000358191,0.00032571,0.000284627,0.000134341,0.000188633,7.05895e-05,5.35252e-05,7.76206e-05,2.86903e-05,0.000105819,3.15533e-05,8.67969e-05,0.000106682,3.23951e-05,6.3861e-06,6.55271e-05,6.98088e-06,7.37676e-06,0,3.30099e-05,0,2.74783e-05,0,0,0,3.00472e-05,4.05841e-05,0,0,0,1.00297e-05,1.0183e-05,0,0,0,0,1.08678e-05,0,0,0,0,0,0,0,0,0,0,5.90713e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.000183126,0.000997664,0.00337721,0.00877838,0.0322587,0.122457,0.194471,0.170199,0.143059,0.116128,0.0903026,0.0673742,0.0521629,0.038844,0.0301643,0.0226573,0.0163783,0.0126323,0.00911307,0.00683064,0.005151,0.0038444,0.00286893,0.00232337,0.0016259,0.00119371,0.000928301,0.000778035,0.000480882,0.000434145,0.000345992,0.00026781,0.000210653,0.000232003,5.35252e-05,0.000191349,7.82233e-05,6.89195e-05,1.5069e-05,7.45163e-05,4.96271e-05,6.13339e-06,4.83015e-05,1.33113e-05,0,2.42088e-05,4.97446e-05,1.54188e-05,2.63155e-05,0,5.68411e-05,8.87067e-06,0,3.00472e-05,1.89567e-05,0,2.00554e-05,1.00173e-05,0,1.0183e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37055e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.000144598,0.000236224,0.00134349,0.00456083,0.010699,0.0331183,0.114209,0.179638,0.162574,0.137278,0.11507,0.0895241,0.0694747,0.0541544,0.042596,0.0328068,0.024216,0.0181584,0.0131089,0.0101644,0.00782013,0.00564776,0.00445675,0.00325224,0.00270593,0.00185602,0.00127096,0.00113978,0.000879419,0.000646918,0.000447323,0.000348241,0.000284367,0.000219042,0.000188128,0.000313511,9.77791e-05,0.000107948,0.000102514,3.91909e-05,4.38319e-05,5.25235e-05,6.92592e-05,3.51537e-05,7.37427e-05,7.37676e-06,3.24513e-05,6.60199e-05,0,8.37303e-06,0,2.91115e-05,9.02889e-06,9.15581e-06,9.47835e-06,0,0,1.00173e-05,0,0,0,0,0,0,0,1.1114e-05,3.65102e-05,0,0,0,0,0,0,1.5231e-06,1.66309e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,8.23715e-05,0.000445205,0.00163669,0.00482179,0.0120319,0.0344169,0.106521,0.165016,0.156077,0.134795,0.113982,0.0906565,0.0712939,0.0564535,0.041949,0.0328494,0.0253818,0.0193086,0.0147874,0.0108614,0.00834547,0.00648896,0.00490423,0.00397888,0.00292042,0.00184008,0.00160922,0.00142828,0.000913171,0.000763429,0.00062399,0.000567789,0.000408989,0.000277536,0.000202811,0.000255512,0.000130211,0.000129044,0.000119089,9.18262e-05,7.26518e-05,4.83015e-05,2.8498e-05,2.98905e-05,7.37676e-06,7.57894e-06,4.07194e-05,8.01871e-06,8.37303e-06,0,8.87067e-06,0,9.15581e-06,3.11057e-05,9.73903e-06,1.00277e-05,0,2.00593e-05,0,0,0,0,0,0,3.64737e-05,0,1.12116e-05,0,0,0,0,0,0,0,1.79999e-06,6.20746e-06,0,0,0,0,0,0,4.37055e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,3.57405e-05,0.000127058,0.00068716,0.00269151,0.00590339,0.0133351,0.0360845,0.102633,0.154532,0.150037,0.132914,0.112444,0.0913806,0.0711544,0.0563924,0.0451916,0.034147,0.0263643,0.0206357,0.0154021,0.0118974,0.00894523,0.00680995,0.00528279,0.00401934,0.00291311,0.00254781,0.00193827,0.00133126,0.00122888,0.000852021,0.000723393,0.000529371,0.000443067,0.00021546,0.000151879,0.000332091,0.000101098,0.000150549,8.02358e-05,0.000135714,0.000185021,7.69631e-05,8.07236e-05,9.47566e-05,2.27368e-05,5.0601e-05,5.03717e-05,6.33297e-05,2.59804e-05,0,0,9.15581e-06,1.89567e-05,1.94781e-05,0,0,0,0,0,0,1.0638e-05,0,3.56657e-05,1.1114e-05,3.65102e-05,0,0,6.01173e-05,0,0,0,1.5231e-06,3.32617e-06,0,0,0,0,2.45832e-06,9.22965e-06,2.8639e-06,0,4.37055e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,5.17113e-05,0.000339639,0.000937834,0.00277537,0.00645601,0.0150084,0.0380456,0.0951798,0.141354,0.142701,0.126851,0.109289,0.0901173,0.0726542,0.057626,0.0454266,0.0365398,0.0275552,0.0211143,0.0168752,0.0123277,0.00971831,0.00735202,0.0057228,0.00463437,0.00363411,0.0024878,0.00219767,0.00152164,0.00137264,0.00086756,0.000656564,0.000581536,0.000575888,0.000293337,0.000351605,0.000225119,0.000266605,0.000154677,0.000131309,0.000165862,7.03074e-05,0.000119562,8.53013e-05,1.51579e-05,9.13204e-05,4.2353e-05,1.67461e-05,8.28214e-05,2.91115e-05,0,3.00472e-05,3.11057e-05,0,3.0083e-05,0,1.00297e-05,3.05491e-05,0,0,0,1.07622e-05,0,0,0,0,0,0,3.75634e-05,0,0,6.09239e-06,0,1.79999e-06,0,2.09607e-06,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.000121096,0.000441429,0.00130942,0.0036292,0.00724244,0.0155475,0.0406416,0.0912268,0.135263,0.138295,0.125171,0.108232,0.090783,0.0733937,0.0589619,0.0464296,0.0376156,0.0292409,0.0229417,0.0181009,0.0136139,0.0103656,0.0081461,0.00603786,0.00477518,0.00363828,0.0025645,0.00217365,0.00173462,0.00149031,0.00109829,0.000846877,0.000701078,0.000361139,0.000502705,0.000407224,0.000252808,0.000173695,0.000147981,0.000155877,0.000232765,0.000133524,0.000150551,3.78947e-05,7.92665e-05,0.000137337,7.17028e-05,5.44009e-05,5.57235e-05,4.76885e-05,1.83116e-05,5.00624e-05,0,3.0083e-05,3.28745e-05,0,0,0,0,0,8.14002e-05,0,1.1114e-05,3.65102e-05,0,0,0,0,1.15173e-05,0,1.45662e-05,0,0,1.8915e-06,6.87881e-06,0,8.06764e-06,0,0,0,0,0,0,9.82862e-06,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0.000283821,0.000531558,0.00185317,0.00437311,0.00833836,0.0168466,0.0395604,0.089596,0.126839,0.132438,0.122409,0.106691,0.0898982,0.073811,0.0602901,0.0477904,0.0386039,0.0306037,0.0235456,0.0191384,0.0143871,0.0108261,0.00865926,0.00668986,0.00521454,0.00411927,0.00301216,0.00254067,0.00187248,0.00149739,0.000951748,0.000967019,0.000517586,0.000612028,0.000431562,0.000434817,0.000320943,0.000268751,0.000120348,9.02744e-05,0.000117595,9.79763e-05,5.51881e-05,5.61382e-05,9.27247e-05,8.84488e-05,2.59804e-05,8.87067e-06,9.5377e-05,9.15581e-06,3.79134e-05,4.17002e-05,0,0,3.2915e-05,1.0183e-05,4.44406e-05,3.4374e-05,2.12761e-05,0,2.17356e-05,3.64737e-05,0,2.24232e-05,0,0,0,0,0,2.304e-05,5.45786e-06,1.18143e-05,6.20746e-06,0,0,2.45832e-06,5.62481e-06,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,4.92042e-05,0.000229751,0.000735445,0.00212325,0.00503984,0.00955556,0.0182615,0.0418121,0.0859143,0.122518,0.127701,0.117951,0.104874,0.0898452,0.0734382,0.0599663,0.0485264,0.0389379,0.0309657,0.0239305,0.0194973,0.0153072,0.0119653,0.00880628,0.00734496,0.00580459,0.00447359,0.00374442,0.00262891,0.00191626,0.00187137,0.00117405,0.00107814,0.000930238,0.000666089,0.000632972,0.000287069,0.00037207,0.000303569,0.00018908,0.000154466,0.000148472,0.000104933,4.84288e-05,0.000116781,7.77165e-05,5.19608e-05,4.68528e-05,0,6.66705e-05,1.89567e-05,4.17002e-05,2.00554e-05,3.28745e-05,7.58597e-05,1.0183e-05,1.0379e-05,1.04742e-05,1.0638e-05,0,0.000128733,1.1114e-05,4.76354e-05,0,0,0,1.14461e-05,0,0,0,4.98926e-06,0,1.8915e-06,0,2.30722e-06,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,6.14992e-06,6.56055e-05,8.15002e-05,0.000279064,0.000900312,0.00257608,0.00557696,0.0105638,0.0199524,0.0418575,0.0824197,0.114071,0.123281,0.115588,0.101944,0.0874992,0.0729147,0.0618743,0.0506075,0.0410019,0.0325742,0.0255063,0.0202786,0.0163559,0.0123068,0.009735,0.00774427,0.00603802,0.00462701,0.00365774,0.00268342,0.00232495,0.00197371,0.00124501,0.00106457,0.00107395,0.000623041,0.000665067,0.00053923,0.000484003,0.000365694,0.000274028,0.000124264,0.000255339,8.91482e-05,9.27247e-05,6.33297e-05,0.000156983,2.6612e-05,1.80578e-05,3.9203e-05,6.90191e-05,4.17002e-05,1.00277e-05,2.00347e-05,2.00593e-05,7.70197e-05,4.44406e-05,5.53224e-05,9.10993e-05,1.07622e-05,0,4.75877e-05,1.11252e-05,4.80054e-05,0,1.13821e-05,0,3.77971e-05,1.15603e-05,1.5231e-06,3.32617e-06,0,6.20746e-06,0,0,0,0,2.8639e-06,0,2.86863e-06,3.10103e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,2.71667e-05,8.48491e-05,0.000445229,0.00109175,0.00298455,0.00642297,0.0109994,0.0205534,0.0421667,0.0796105,0.109676,0.117711,0.112337,0.102,0.0883283,0.0740641,0.0615514,0.0501949,0.0408409,0.033914,0.0262745,0.0208749,0.0169526,0.0133258,0.00977136,0.00860771,0.00645833,0.00518471,0.00371158,0.00284305,0.00220853,0.00197958,0.00125621,0.00122889,0.000962646,0.000727918,0.000624318,0.000610737,0.000289761,0.000375695,0.000406455,0.000297505,8.48037e-05,0.000249599,8.60896e-05,0.000128562,0.000100077,7.73192e-05,0.000135921,6.90191e-05,7.36614e-05,6.29915e-05,5.29092e-05,3.0089e-05,7.41504e-05,2.0758e-05,0,6.68257e-05,2.15244e-05,1.08678e-05,2.22281e-05,0,1.12116e-05,0,0,3.75634e-05,0,3.79382e-05,1.10908e-05,4.98926e-06,0,0,0,2.30722e-06,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89169e-05,0.000132368,0.00052174,0.00140466,0.00328567,0.00664149,0.0122528,0.0220112,0.0433912,0.0773634,0.10619,0.11378,0.109479,0.0995346,0.0865532,0.0731697,0.0621167,0.0506072,0.0418304,0.0340374,0.0271469,0.0218734,0.0175102,0.0148321,0.010942,0.00883495,0.00718449,0.00542607,0.00417988,0.00355522,0.00260138,0.0021613,0.00187835,0.00129672,0.00107367,0.000732821,0.000765626,0.000569115,0.00044639,0.000406455,0.000186166,0.000215651,0.000274674,8.37303e-05,0.000171863,8.4835e-05,5.67174e-05,0.000105874,0.000100125,6.11783e-05,2.00554e-05,1.00173e-05,1.00297e-05,3.05491e-05,4.44406e-05,2.09485e-05,4.55496e-05,0,2.17356e-05,1.1114e-05,0,0,3.42155e-05,0,1.14461e-05,1.15173e-05,0,1.30431e-05,3.32617e-06,3.59997e-06,9.99046e-06,0,0,0,2.8124e-06,0,0,4.37055e-07,3.10103e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17538e-05,1.64964e-05,0.00020139,0.000804459,0.00173956,0.00401916,0.00738802,0.012683,0.0233269,0.0446384,0.0755881,0.102083,0.10892,0.108035,0.0968755,0.0868333,0.0729894,0.0619036,0.0522871,0.0430349,0.0356776,0.0288526,0.0229531,0.0179483,0.0147244,0.0112024,0.00947923,0.00716637,0.00568163,0.00451024,0.00389605,0.00255407,0.00223393,0.00194887,0.00148139,0.00124674,0.00100174,0.000630891,0.00049329,0.000532797,0.000434889,0.000335637,0.000230062,0.000193644,0.000202724,0.000260876,0.00018821,0.000142497,0.000112274,2.92171e-05,0.000171745,7.57664e-05,1.00297e-05,4.36013e-05,0,3.4374e-05,2.12761e-05,4.60812e-05,1.08678e-05,1.1114e-05,0,3.67938e-05,1.14052e-05,8.60885e-05,3.43383e-05,0,4.94985e-05,2.80384e-05,1.5905e-05,3.59997e-06,1.43064e-05,0,9.87899e-06,2.45832e-06,0,0,0,1.87137e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.09993e-05,0.000127135,0.000245259,0.000823532,0.00223625,0.00443379,0.00796219,0.0139438,0.0242291,0.0435089,0.0745275,0.098203,0.106786,0.102894,0.0965298,0.0844056,0.0732742,0.0614278,0.0531352,0.0429603,0.0363798,0.0289179,0.0236628,0.0190932,0.0147905,0.0119793,0.00991741,0.00706861,0.00596644,0.0046346,0.00365066,0.00275732,0.00245904,0.00165598,0.00150149,0.00128713,0.000941465,0.000684627,0.000627554,0.000503099,0.00032141,0.000405233,0.000315585,0.000311525,0.000243135,0.000122464,0.00018428,5.00624e-05,0.000100134,6.01661e-05,4.00693e-05,7.58597e-05,3.05491e-05,6.51986e-05,0.000155493,1.0638e-05,5.68434e-05,9.00048e-05,0,1.11252e-05,0,0,2.27641e-05,3.43383e-05,1.15173e-05,1.15603e-05,1.60893e-05,8.31544e-06,3.59997e-06,3.783e-06,0,2.30722e-06,0,2.8124e-06,2.8639e-06,0,1.87137e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17538e-05,0,1.78826e-05,0.00016191,0.000367794,0.00105672,0.00247106,0.00477347,0.00868532,0.0149525,0.0253309,0.0450347,0.0722777,0.0924637,0.10374,0.101748,0.0936308,0.083978,0.0741861,0.063209,0.053195,0.043188,0.0367431,0.0306424,0.0251182,0.0193685,0.0164062,0.012707,0.0109208,0.00833075,0.00696606,0.005117,0.00412813,0.00318585,0.00271153,0.00219311,0.00174559,0.00130256,0.00110614,0.000898211,0.000658949,0.000509588,0.000679907,0.000450617,0.000163203,0.000281117,0.00033776,0.000105874,0.000190771,0.000109873,5.29639e-05,0.000108641,7.30337e-05,5.37844e-05,8.88811e-05,5.53224e-05,3.49116e-05,5.68434e-05,9.3067e-05,8.40614e-05,0,1.12116e-05,3.42155e-05,1.13821e-05,3.75634e-05,3.77971e-05,0,1.45662e-05,2.4689e-05,1.77214e-05,0,2.09607e-06,2.27153e-05,8.06764e-06,0,0,0,4.37055e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62122e-05,0.000167487,0.000403994,0.0012501,0.00291169,0.00547163,0.00928922,0.0152773,0.0264251,0.0460546,0.0706645,0.0913303,0.0982889,0.098484,0.0933906,0.082877,0.0724886,0.0621221,0.0536673,0.0447178,0.0363946,0.0304338,0.0252383,0.0195831,0.0161501,0.0131984,0.0104034,0.00911591,0.00692594,0.00526441,0.00415608,0.00330126,0.00285311,0.00201561,0.00148311,0.00157957,0.000998266,0.00104196,0.000817752,0.000548329,0.000578572,0.000326406,0.000340712,0.000217841,0.000163388,0.000116411,0.000102879,0.000136011,7.01213e-05,9.3093e-05,6.39674e-05,3.11371e-05,0.000118168,4.55496e-05,0.000113687,5.74013e-05,2.22281e-05,0,1.12116e-05,4.88342e-05,8.60885e-05,8.33478e-05,2.30346e-05,0,6.09239e-06,1.25788e-05,1.79999e-06,9.99046e-06,8.97489e-06,0,2.45832e-06,9.22965e-06,0,9.85767e-06,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.94128e-06,1.81061e-05,4.7059e-05,0.000260405,0.000710516,0.00153591,0.00339384,0.00591159,0.00989297,0.0161718,0.0270446,0.0453413,0.0690766,0.0863897,0.0963184,0.0955945,0.090033,0.0818816,0.0713047,0.0624643,0.054436,0.0453455,0.0378597,0.0317228,0.0256206,0.0202151,0.0168784,0.0138622,0.010781,0.00907048,0.00772615,0.00559327,0.00516407,0.0041706,0.00273293,0.00216331,0.00187257,0.00133116,0.00135985,0.00105317,0.000944303,0.00056548,0.000415447,0.000425547,0.000474341,0.000269262,0.000228685,0.000122357,0.000234736,0.000113013,0.000136038,0,0.000106715,3.4374e-05,9.10993e-05,5.68434e-05,9.00048e-05,3.33421e-05,5.87605e-05,9.60108e-05,6.02394e-05,3.41462e-05,2.28922e-05,9.86288e-05,1.15603e-05,9.13858e-06,1.5905e-05,1.54142e-05,9.99046e-06,0,0,0,2.8124e-06,0,0,0,3.10103e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.85612e-06,1.424e-05,0.000113386,0.000259959,0.000900416,0.00182883,0.00325738,0.00683087,0.0108084,0.0177584,0.027942,0.0450202,0.0656082,0.0859719,0.0933506,0.092023,0.0871979,0.0813984,0.0712668,0.0618342,0.0546395,0.045056,0.0389543,0.0324346,0.0258708,0.0219088,0.0173776,0.0150055,0.0118612,0.00973496,0.00777107,0.00550419,0.00457886,0.00387238,0.00310103,0.00239556,0.00220932,0.00180349,0.0012965,0.000841522,0.000863024,0.000751613,0.000454659,0.000558145,0.000303305,0.000438413,0.000372558,0.000251966,0.000143065,0.000234783,0.000235504,0.000164459,0.000165967,0.000157925,3.22866e-05,3.26035e-05,4.44562e-05,3.65102e-05,2.24232e-05,9.76684e-05,2.27641e-05,2.28922e-05,6.08317e-05,4.62412e-05,3.76062e-05,1.75681e-05,0,1.8915e-06,2.27325e-05,2.30722e-06,2.45832e-06,0,2.8639e-06,3.00377e-06,1.87137e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39387e-06,0,3.93139e-05,0.000114523,0.000292166,0.00104145,0.00203958,0.00419568,0.00657393,0.0111109,0.018185,0.028144,0.0457718,0.0650804,0.0822612,0.090263,0.0912094,0.0871434,0.0791692,0.0710598,0.062482,0.053887,0.0463277,0.0379423,0.0325905,0.0283841,0.0217625,0.0177034,0.0149808,0.0119225,0.00997207,0.00743654,0.00604451,0.00527428,0.00375376,0.00353248,0.00272508,0.00224596,0.00185235,0.00148134,0.00129925,0.000870415,0.00060546,0.000605833,0.000584303,0.000569644,0.000440731,0.000292077,0.000354702,0.000287757,0.000140987,0.000174838,0.000155493,6.68257e-05,0.000110654,4.34713e-05,1.1114e-05,8.10109e-05,0.000158387,0.000109074,6.01173e-05,0,8.71115e-05,1.15603e-05,1.56601e-05,1.87626e-05,1.90142e-05,8.09896e-06,6.87881e-06,1.68007e-05,2.45832e-06,0,9.39866e-06,3.00377e-06,8.74111e-07,0,0,0,0,0,0,0}:
