energy(#dis_anue)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0.000554342,0.164604,0.181936,0.190238,0.13581,0.112375,0.0403245,0.0443393,0.0754212,0.0144611,0.0142062,0.0205734,0.0172088,0.0251373,0.00568439,0.00419209,0.00172004,0.00375441,0.00163757,0.00300457,0.00629539,0.00313028,0.00320586,0.00348085,0.00212526,0.00172674,0,0,0.00831634,0.00216266,3.77239e-05,0,0,0,0,0.000975063,0,0,0,0,0,0,0,0,0,0,6.03595e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.96672e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0.0105945,0.0790043,0.142418,0.13988,0.121288,0.197855,0.150909,0.113664,0.0841097,0.0500156,0.0146691,0.00980622,0.0156515,0.0143671,0.00874786,0.00544807,0.00742232,0.00165499,0.00805937,0.00392011,0.00157385,0.00313028,0.000488435,0.00227076,2.5971e-05,0,0.00191237,0,0,0.00064865,0,0.00259987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.97309e-05,0,0,0,0,0,0,0,0,0,0,8.36071e-06,0,0,0,0,0,1.0051e-05,0,0,0,0,0,0,0,2.94831e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.0451606,0.089753,0.190651,0.233157,0.164748,0.129688,0.129595,0.0896446,0.0702809,0.0558026,0.0290868,0.0313175,0.0208915,0.00606683,0.00782388,0.0125644,0.0112632,0.00371491,0.000915535,0.00472154,0.0036072,0.00641172,0.00348085,0,0.00167338,0.00191237,0.00200316,0.00207909,0,0,0.00262714,0,0,0,0,0,5.17089e-05,5.88769e-05,0,0,0.00344946,0,0,0.00124918,0,0,0,0,0,0.00438634,0,0,0,0,0,0,0,0,0,0,0,0.00128816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0.0460119,0.0256982,0.0998453,0.145946,0.241783,0.144808,0.129977,0.120317,0.0707975,0.0463115,0.0468203,0.0252062,0.020691,0.0132242,0.0131159,0.00869339,0.00583485,0.00346234,0.00629539,0.00257676,0.00327378,0,0,0.00669353,0.00387528,0,0,0,0.00236606,0,0,0,0,0,0,3.4009e-05,0.00112524,0,0,0.00339532,0,0,4.29886e-05,0,0,0.00128635,0,0,6.99348e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33502e-06,0,0,0,0,0,0,0,7.99206e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0.00462434,0.0325502,0.0969905,0.104315,0.15134,0.228793,0.158002,0.13094,0.107358,0.0940244,0.0696908,0.0454612,0.0274038,0.0216273,0.00915174,0.0103224,0.00492962,0.00757509,0.00413193,0.00408413,0.00738859,0.0035086,0.00538309,0.00218329,0.00191237,0.00396474,0.00207909,0.00212872,0.00236606,0.00599196,0.00281898,4.4003e-05,0.000911582,0,0,0,0,0,0,0,0,0,0.00409953,0,0,0,0,0,0,0,0.00124458,0,0,0,0,0,0,4.57162e-05,0,0,0,0,0,0,0,0,0,0,6.85284e-05,0,0,5.48194e-06,0,0,0,0.000184578,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0.0250063,0.00951813,0.0527442,0.0964478,0.132678,0.120627,0.12827,0.138353,0.122657,0.0505582,0.0449055,0.0419657,0.0528968,0.0309227,0.0206359,0.0124196,0.0090839,0.00522621,0.00673749,0.00691696,0.00405719,0.00706394,0.000509903,0.000602779,0.00201398,0.00211223,0,0,2.72628e-05,0.00629616,0,0,0,5.17401e-05,0.00098825,0.00373151,0,0,8.97383e-05,0.00121307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.96672e-05,0,0,0,0.000159297,0,0,0,9.33653e-06,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00936876,0.0278784,0.0521494,0.0887053,0.145718,0.161457,0.149267,0.0893261,0.0838584,0.106609,0.0905657,0.0417774,0.0446462,0.0138142,0.0167208,0.0265023,0.00997284,0.0171735,0.0133374,0.00926022,0.00426761,0.00340854,0.00764947,0.00201398,0.00545837,0.00425744,0,0.00264133,0.000832437,0.00088498,0,0.00319993,0.00327919,0.00324321,0,0,0,0.00107021,0,0,0,0,6.03595e-05,0,0,0.00129391,0,0,0,0,0,0,0,0,0,0,0,4.97309e-05,0,0,0.00132517,0,0,0,4.12317e-05,0,0,0,0,0,0,0.000528589,0,0,0,0,0,1.21515e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0.000172991,0,0.00687871,0.0233037,0.0508574,0.101557,0.101893,0.137905,0.152877,0.150148,0.0917431,0.100626,0.0718197,0.0566854,0.0445217,0.0272279,0.0325272,0.0145672,0.00932279,0.00531403,0.00280109,0.00162891,0.00723011,3.04904e-05,0.00655117,0,0.00425744,0.000720971,0.00761785,0,0,0.000911582,0.00417499,0.00423401,0,0.00112524,0,0,0.0010346,0.00121307,0,0,0,3.96984e-05,0,0,0,0.00145251,0,0,0,0,0,7.27941e-05,0,0,0,0,0,0,0,0,0,0,0,0,4.58201e-05,0,0,0,0,1.36487e-05,0,0,9.33653e-06,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00175426,0.026161,0.033459,0.116123,0.153982,0.156508,0.133991,0.118778,0.101319,0.0818256,0.0709056,0.0481273,0.0434663,0.0245406,0.0352114,0.0179929,0.0164225,0.011531,0.00979945,0.00395426,0.00193242,0.00470519,0.00634716,0.0113485,0.00308703,0.00259987,0.00635346,8.80061e-05,4.76974e-05,0.00102608,0,0.00324321,0.00112524,0.000109843,0,0,0,0.0011586,0.0053917,0,0,0,0,0,0.00445627,0,0,0.0015721,0,0,0,4.34455e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000511884,0,0,0,8.34025e-06,0,0,0,0,1.00588e-05,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00575707,0.00440627,0.00855407,0.0570386,0.0838002,0.102576,0.146506,0.112312,0.11921,0.127969,0.0538603,0.0594596,0.0547149,0.0319404,0.033597,0.0124367,0.0245835,0.00458752,0.0146862,0.0105677,0.00826269,0.00598869,0.00628086,0.0043137,3.77239e-05,0.00259987,0.00090464,0.00551978,0.0030393,0.00102608,5.17401e-05,0,7.74466e-05,0,0,0.00339532,0,3.98714e-05,0,0,0,0.00128635,0,0,0,0,0,0,0.00441261,0,0,0,0,0,0,0,6.74015e-05,0,0,4.6756e-05,0,0,0,0,0.00429813,0,0.000159788,0,0,0,0,0,0,0,6.61565e-06,0,2.10676e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139073,0.00855407,0.00886846,0.0227229,0.0818559,0.108587,0.129642,0.112626,0.124569,0.0984337,0.0945566,0.068031,0.0402601,0.0376354,0.0359138,0.0325981,0.00288434,0.0157308,0.0199369,0.00200384,0.00795027,0.00419132,0.00407467,0.00712298,0.0052412,0.00252596,0.00284789,0.000911582,0.0065019,0,0,9.76002e-05,0,3.89101e-05,0.00114287,0.00121307,0,0,0,0,0.00128635,0,0,0,0,0,5.14112e-05,0,0,4.78767e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.50711e-05,0,8.36071e-06,0,0,0,0,0,0,0.000182599,0,7.86452e-05,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101422,0.0145927,0.0495545,0.0585663,0.112265,0.0966025,0.109392,0.126072,0.101794,0.0702787,0.0754952,0.0339899,0.0505597,0.040097,0.0229125,0.0168096,0.0128037,0.0120652,0.0157204,0.00213404,0.00557706,0.00236606,0.00500379,0.0118894,0.00912064,0.000942953,0.0105749,0.000988846,0.00098825,3.87233e-05,0.00104965,0.00113067,5.41343e-05,0.00121307,0,0.00129217,0.00420586,0,0.0025727,0,4.45278e-05,0,0,0,0,7.03537e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000159788,0,0.000157357,8.34025e-06,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00670242,0.00871875,0.010741,0.0407545,0.0655649,0.0984572,0.110428,0.108318,0.131089,0.099258,0.0720177,0.0542299,0.0577146,0.0287725,0.0421405,0.0238576,0.0133677,0.0140808,0.0137904,0.0188548,0.0133061,0.00473211,0.0138603,0.00448385,0.0101226,0.00585311,0.00323348,0.00973549,0.00098825,0.00369278,0.00355455,0.00371059,0,0.00121307,0,6.5362e-05,0.000178218,0.00115358,0,0,0.00129391,0.00271915,0,0,0,0,0,0,0,0,0,0,0,0.00128816,0,0,0,0,0,0,0,0,0.000155978,0,0,0,5.48538e-06,0.000171338,0.000178438,0.000630404,0,1.00588e-05,2.43031e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00293698,0.0107808,0.0149363,0.0424421,0.0715281,0.0827434,0.108412,0.119819,0.111128,0.0887578,0.0730156,0.0764856,0.0608213,0.0522367,0.0336641,0.026209,0.0184778,0.0192066,0.0143396,0.0157078,0.00929881,0.00425302,0.00902803,0.00364487,0.00905387,0.00518361,0.00426804,0.00521971,0.00112524,5.49216e-05,0,0,0.00242614,0.00512198,0.000130724,0,0,0.00550785,4.33526e-05,6.77023e-05,0.00138257,0.00134963,0,0,0.00134459,0,0,0,0,0,0,0.00144511,0,0,0,0,0,0,0,0,0,8.16137e-06,0.000159788,0.000170261,0,8.34025e-06,0,0,1.0051e-05,9.55428e-06,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00289089,0.000760313,0.0141087,0.0222443,0.0539805,0.0643813,0.0893368,0.104303,0.104594,0.113098,0.113555,0.0833665,0.0594925,0.0577374,0.0632023,0.042279,0.0273538,0.0237862,0.0102478,0.0226161,0.0100823,0.00776947,0.0072008,0.00644876,0.00988638,0.00104217,0.00426804,0.00102226,0.000117754,0.0101482,0.00484126,0.00455527,0,0.00463441,0.00131455,0.00424997,0.00119328,0.000132803,0,0,0,6.82685e-05,0.00408442,0,0.00441261,0.00598184,0.00456568,0,0,0.00139795,0,4.97309e-05,0,0,0,0,6.70786e-05,0,0,0,0,0,0,0,8.2335e-06,8.34025e-06,5.70014e-06,0,0,0,0,7.99206e-07,0,6.26049e-05,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00234735,0.00436107,0.0144322,0.0407624,0.0522319,0.0678217,0.115394,0.0981797,0.109035,0.103019,0.0822157,0.0735385,0.0534295,0.0408366,0.0298689,0.0309523,0.0311163,0.026157,0.0211916,0.019825,0.0127952,0.0119685,0.00407764,0.00620969,0.0096284,0.00433487,0.00750332,0.00117682,0.00484126,0.00107021,0.00121307,0.00121922,0.00267208,8.82072e-05,0.00382547,0.00128635,0,0.00136161,0,0,0,0.00149393,0.00141494,0,0.00456568,8.6891e-05,7.17889e-05,0,7.33372e-05,0,0,0,0,0,4.41176e-05,0,0,0,0,5.36773e-06,0.000173648,0.000159297,8.2335e-06,0,0,0,0,0.000182599,0,7.99206e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00761898,0.0169325,0.0531803,0.0708879,0.086425,0.0947909,0.0867925,0.115966,0.0777994,0.0832838,0.069751,0.0495065,0.0558834,0.0366868,0.0299501,0.0361403,0.0219374,0.0178901,0.00736012,0.00644876,0.00393455,0.00646697,0.0109816,0.0019765,0.0170603,0.00360947,0.00490042,0.00223161,0.00127654,0.00121922,0.00254136,0.00676904,0.00119328,0.00133062,0,0.00129391,0,0,0,0.00639667,0,0,0,0,7.17889e-05,6.95092e-05,0,0,0,0,0,7.10903e-05,0,0,0,0,0,0.000155978,5.49884e-06,5.48194e-06,0,0,0,9.33653e-06,1.0051e-05,0,1.32313e-05,7.99206e-07,0,6.26049e-05,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.74256e-05,0.00498577,0.00755888,0.00348655,0.0258355,0.0373256,0.0785543,0.0904626,0.097413,0.0893904,0.095732,0.0895185,0.0863671,0.0684068,0.0409224,0.0495241,0.0455018,0.0343766,0.0257454,0.0327528,0.0224933,0.0203061,0.0158512,0.0167671,0.00756494,0.0126944,0.00963605,0.0122099,0.000177482,5.41343e-05,0.00125482,0.00237783,0.00409953,0.000111161,0.00997876,0.0025727,0.00130311,0.00683414,0.00145251,0,0.00408442,0,0,0,7.27941e-05,0.00130591,0.00279124,0,0,0,0,0,0,4.6756e-05,0.00128199,0,0.00119813,0,6.85284e-05,0.00016414,0,0,0.000157357,5.48538e-06,1.73335e-05,0,0,0,0,2.44389e-05,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000574319,0.00547687,0.0126467,0.0307146,0.0460943,0.0639691,0.0885584,0.080387,0.105907,0.0795481,0.0909276,0.0661409,0.0852318,0.0679041,0.0318047,0.0316986,0.0306791,0.03007,0.0206829,0.021308,0.0216076,0.0202592,0.00549787,0.00735133,0.00375166,0.00885772,0.00118983,0.0086766,0.00121307,0.0153095,0.00791244,0.00134864,3.96984e-05,0.00128635,0.00413424,4.45278e-05,0.00572291,0,0,0,0.00134459,0,0,0.00132852,0,0.00139795,0,0,6.74015e-05,0.0013243,0.0043489,0.00142975,0.0042072,0,0,0,4.50711e-05,0.000172301,0,5.48194e-06,0,0,8.66677e-06,0.000356876,0,6.28385e-06,6.61565e-06,1.21515e-06,1.38562e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00434388,0.00180642,0.00967587,0.0102167,0.0194097,0.0616084,0.0592227,0.0829637,0.105821,0.110636,0.0906725,0.086247,0.0741778,0.0645403,0.0472788,0.0460296,0.0401056,0.0217945,0.0206256,0.0302978,0.0188742,0.0146953,0.00435381,0.000205445,0.00833007,0.0114936,0.00116958,0.0100569,0.00387137,0.0100621,0.00791244,0.00263023,0.000100058,0.0025727,0.00143495,0,0.00271915,0,0.000150781,0,0.000186979,0.00281951,0.00463847,0,0.00587464,0,0,0,0,0.00567033,0.00265034,0,0.00434135,0,0,0,0,0.000511884,0.000173648,8.33502e-06,0,0,8.66677e-06,0,0,0,0,0.000101453,3.49238e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00180642,0.00172004,0.00375441,0.0102564,0.0304464,0.0544671,0.0447323,0.0958959,0.11192,0.0953137,0.0924325,0.10595,0.085053,0.083513,0.0417266,0.0412524,0.037129,0.0290061,0.0298818,0.0228715,0.037881,0.0227629,0.00429947,0.00118412,0.00583593,0.00581058,0.0056084,0.000230455,0,0.00140052,0.00570977,0.00238655,0.00264001,0.00543736,0.00258783,0,0,0.00128741,0.00490274,4.62716e-05,0,0,4.34455e-05,7.17889e-05,0,0,0.00144511,4.433e-05,4.55734e-05,0,0.00135866,0,4.30156e-05,0,0,0,0.000484258,0.000159788,0.000522776,0,0,0.00055225,0,0,0,0.000192241,1.59841e-06,1.38562e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00052412,0.00330997,0.00693866,0.00949543,0.0240017,0.0401141,0.0454884,0.0741528,0.0673087,0.0875815,0.0723678,0.0873311,0.0989885,0.0632737,0.0648153,0.0491413,0.0356812,0.0292886,0.0299754,0.0162149,0.026809,0.0233229,0.0181428,0.0168517,0.00471882,0.00675127,0.00370268,0.0139856,0.00624592,0.00841173,0.00125364,0.0052782,0.0159589,0.00129391,0.00140651,0,0.00419237,0,0.00448297,0.00281951,0.0014391,6.60568e-05,0,0.00435965,0,4.97309e-05,0,0,4.56035e-05,0,0,4.30156e-05,0,6.96672e-05,0,0.000476096,0.000319576,0,1.36487e-05,8.34025e-06,0,0.000178438,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00172004,1.70822e-05,0,0.00947148,0.0250464,0.0259944,0.0225159,0.0531951,0.0750981,0.102282,0.0923182,0.0727989,0.0809856,0.0640149,0.0582846,0.0502237,0.0540757,0.0322854,0.0493788,0.0255588,0.0277943,0.0260958,0.0168022,0.0251212,0.0194631,0.00231989,0.0156413,0.00375654,0.0206284,0.00256317,0.0148181,0.00451195,0.00256288,0.00281229,0.00583885,0.000249706,0.00823396,0.00149393,4.62716e-05,0.00277182,0.0014391,0.00414311,0.00137201,0.00132844,0.000121571,7.56133e-05,0,0,0.00132517,0.00445881,0,0.00410211,0,0.00436956,0,0.00104267,1.67214e-05,0.000159297,0.000157357,0,0.000709221,1.54772e-05,0.000192093,0.000192154,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56994e-05,0.00300457,0.0146442,0.013048,0.0309591,0.0380353,0.0707018,0.0798796,0.0885453,0.0665344,0.0977727,0.102747,0.0950483,0.103623,0.0553143,0.0521797,0.0365473,0.0305383,0.0237531,0.0299758,0.0237488,0.00861688,0.0195814,0.0191859,0.0225199,0.013498,0.0133265,0.00415709,0.0134188,0.00530124,0.00808871,0.00830799,0.00154638,0.00565483,0.00657358,0.00639667,0.0041263,7.2516e-05,0.00139123,0.00141541,0.00141923,0.00573381,0.00459974,0,0,0.00136987,6.93379e-05,0,0,0,6.26908e-05,0,0,0.000694921,0.00101761,8.33502e-06,1.36487e-05,0,5.70014e-06,0,1.0051e-05,9.55428e-06,0,2.32237e-05,2.10676e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00161187,0,0.00314769,0.0133656,0.0159428,0.0300602,0.0497779,0.0745897,0.0788593,0.0991322,0.0817886,0.108065,0.0905048,0.0478573,0.0534741,0.0434991,0.0687792,0.0384431,0.0269784,0.0366201,0.0169545,0.0238871,0.0181322,0.0120126,0.0181988,0.0275086,0.0161769,0.00404413,0.00254697,0.0126829,0.00258544,0.0095342,0.00586278,0.00695956,0.0062229,0.00988364,7.03537e-05,0.00454823,0.00456568,0,7.17889e-05,0.00265689,0.00285144,0.00289021,0.00262066,0,0.00153318,0,0,0.00129298,0.00393199,4.58201e-05,4.50711e-05,0.000169507,0.000168149,8.33502e-06,8.2335e-06,0.000335475,8.66677e-06,0.000178438,0,0,1.32313e-05,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000457768,0.00157385,0.0036072,0.00741415,0.0198035,0.0232993,0.0417866,0.0532538,0.0773244,0.0664471,0.091206,0.0604433,0.0612995,0.0693782,0.0833764,0.0520483,0.0576901,0.0522747,0.0331205,0.0293187,0.0435952,0.0284866,0.0146121,0.00499924,0.00363692,0.0105415,0.00834,0.00850014,0.00401489,0.0106082,0.00558476,0.0125457,0.0169645,0.00124458,0.0018045,0.00445889,0.0014336,0.00424647,0,0,0.000184735,0,0.00144511,0.00133249,6.92922e-05,0.00132517,4.6756e-05,4.41176e-05,4.30156e-05,0,0,0.0026194,0.000317324,5.49884e-06,5.48194e-06,5.41517e-06,0,0.000174304,1.22813e-05,1.0051e-05,0,6.61565e-06,0.000101836,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00150229,0,2.49543e-05,0.000488435,0.00063183,0.00926712,0.0178954,0.0514855,0.0448985,0.0830539,0.0727543,0.0892283,0.0814465,0.0918042,0.0621943,0.0526214,0.0592285,0.0513708,0.050548,0.0477501,0.0298675,0.020571,0.0312075,0.0215607,0.0115472,0.0171824,0.0181656,0.00360049,0.00414951,0.0109632,0.00265553,0.00576891,4.49002e-05,0.00545924,0.0060539,0.00561159,0.00605435,0.0121073,0.00139458,0.00156281,0.000230451,0.0014016,7.56133e-05,0.00393189,0.000138584,4.56035e-05,0.00457666,0.00256398,0,0,0.00133146,0,0.000188404,0,0.00121033,0.000336596,0,0,6.14063e-06,6.61055e-06,0.000182599,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39521e-05,0,0.00156514,0.00211692,0.00698946,0.00968486,0.0237033,0.031597,0.0402687,0.0469024,0.0567866,0.0837643,0.0675982,0.0849358,0.08777,0.0579595,0.0691729,0.038878,0.0410741,0.0233512,0.0468314,0.0245555,0.0422225,0.0340132,0.0197121,0.00146589,0.0149749,0.0156011,0.0112388,0.0105198,0.00785253,0.00980258,0.001373,0.00960879,0.0115586,0.00287426,0.00751083,0.00883511,6.60568e-05,0.00137201,0.00137416,0,0.00172168,4.433e-05,0.0013243,0,0,0.00132611,0.00124997,0.00403591,0,0,0.000853693,1.38596e-05,5.48194e-06,0.000157357,8.34025e-06,8.66677e-06,0,1.0051e-05,0,0,7.98276e-05,4.0264e-05,0,0.000325199,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00227076,0.0042765,0.00214633,0.00754544,0.0354579,0.0317934,0.0553866,0.0693536,0.0746209,0.0708104,0.0720389,0.0908057,0.0858868,0.0691922,0.0576512,0.0660018,0.0328502,0.0382606,0.0339457,0.0256642,0.0258981,0.0229915,0.0160736,0.0137,0.0125482,0.018102,0.00710495,0.00412567,0.0111917,0.00681178,0.0109566,7.03537e-05,0.0143698,0.000289218,0.00137196,0,0.00132844,4.82338e-05,0.00152072,6.74015e-05,0.00136987,0.00139451,0.0028595,0.00134907,0.00414512,0.00119813,6.96672e-05,0,0.000481464,2.22203e-05,2.2152e-05,0.000538291,0.000159397,1.14003e-05,6.14063e-06,0,0,1.00588e-05,4.41198e-06,4.0264e-05,0,0,0,0,0,0}:
