energy(#app_nue)<
@energy =
{0,97,0,0,0,0,0,0,4.11567e-05,0.00134794,0.0117578,0.0422955,0.0913676,0.127104,0.142558,0.135329,0.119873,0.0997021,0.0796612,0.0624732,0.0497904,0.03857,0.0304609,0.0232426,0.0178857,0.0144428,0.0110398,0.008945,0.00686451,0.00557118,0.00412688,0.00353339,0.00266002,0.00197752,0.00175978,0.00139468,0.0011276,0.00102589,0.000844449,0.000775258,0.000476494,0.000569456,0.000416206,0.000415345,0.000302049,0.000200071,0.000138604,0.00011528,0.000137111,0.000172158,0.000132148,5.55405e-05,8.21102e-05,0.000108195,7.30342e-05,6.68975e-05,7.99742e-05,3.728e-05,2.68998e-05,8.55717e-05,4.74659e-07,2.95491e-07,2.90395e-05,1.04929e-05,3.30748e-05,6.44476e-07,1.17415e-05,0,6.67584e-07,1.11492e-06,1.11824e-05,3.65974e-05,4.65529e-05,1.16306e-05,4.88751e-05,5.84371e-07,0,0,0,0,1.22141e-06,3.68855e-07,5.21444e-06,5.17821e-08,6.15576e-06,1.99736e-06,2.25625e-06,2.25423e-06,0,0,0,9.08563e-08,1.38674e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.000145551,0.0024847,0.0132838,0.0423588,0.0858572,0.120671,0.135461,0.130522,0.115911,0.0976567,0.0801658,0.0635805,0.05116,0.0399138,0.030392,0.0248459,0.0190395,0.0148125,0.0120242,0.00919895,0.00749303,0.00559597,0.00469487,0.00339262,0.00310971,0.00221869,0.00199947,0.00145316,0.00109745,0.00117623,0.000863065,0.000839656,0.000554045,0.000541142,0.000521059,0.000391241,0.000397831,0.000324004,0.000248157,0.000129493,0.00020737,0.000150954,0.000175522,0.00019738,6.41919e-05,9.10317e-05,3.21426e-05,4.05176e-05,8.15342e-05,1.78692e-05,5.79558e-05,2.98079e-05,6.64017e-05,1.53253e-06,6.1908e-05,4.02729e-05,3.08797e-05,4.51828e-05,1.14637e-05,6.68499e-05,3.58981e-05,5.66208e-07,4.66368e-05,1.18452e-05,3.66211e-05,9.38994e-07,1.09567e-05,3.5242e-07,3.56769e-07,2.30489e-05,2.3591e-05,0,0,8.32819e-06,4.87554e-06,1.17712e-05,0,0,0,0,8.60967e-06,0,0,1.28648e-08,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0.000299479,0.00293389,0.0149236,0.0440134,0.0828995,0.116714,0.128833,0.128719,0.114941,0.0973391,0.081075,0.0661133,0.0516292,0.0402105,0.0319147,0.0257772,0.0196516,0.0156595,0.0120701,0.00987093,0.00746807,0.0061907,0.00490222,0.00391558,0.00323576,0.00252081,0.00204076,0.00173773,0.00148955,0.00121277,0.000911304,0.000784489,0.000564895,0.000637276,0.000368653,0.000422315,0.000341407,0.000378908,0.000267937,0.00025512,0.000239077,0.000149802,0.000111901,0.000102449,8.25154e-05,9.69848e-05,0.000159516,2.75494e-05,3.90451e-05,1.77711e-05,0.00013798,9.15255e-05,7.20248e-05,1.98539e-05,6.32541e-05,4.39868e-05,3.09387e-05,1.09112e-05,2.09521e-05,0,1.11824e-05,5.71893e-07,7.31816e-05,5.83151e-07,1.10215e-05,3.28701e-05,9.42338e-07,4.94139e-05,0,0,3.83515e-05,1.19454e-05,6.94793e-06,5.4125e-06,1.80465e-06,6.58949e-06,6.43558e-08,1.92053e-07,1.24565e-07,0,0,0,4.16628e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,5.22549e-05,0.000512658,0.00357866,0.0157172,0.0432784,0.0822229,0.108288,0.122769,0.122733,0.110024,0.0962399,0.0803187,0.0655396,0.0534527,0.0418929,0.0326262,0.0258304,0.0203362,0.0159636,0.0125779,0.00992514,0.00777689,0.00616725,0.00513533,0.00425409,0.00332557,0.00244568,0.00216544,0.00203435,0.00143861,0.00126133,0.00108846,0.000848452,0.000624303,0.000438139,0.00051629,0.000374369,0.000329578,0.00055465,0.000338313,0.000380714,0.00019917,0.000266517,0.000168178,0.000218866,0.000159755,0.000107632,0.000111933,0.000103233,4.82767e-05,4.62058e-05,1.93381e-05,2.04831e-05,1.13166e-05,2.0709e-05,5.39396e-07,7.85431e-05,3.72349e-05,4.70153e-05,2.15703e-05,0,1.12946e-05,1.10445e-05,5.94203e-05,3.69146e-05,1.09567e-05,1.10607e-05,3.75032e-05,0,1.22212e-05,1.18153e-05,4.04977e-05,2.47599e-05,7.2936e-06,5.43334e-06,2.03767e-06,6.43558e-08,1.92053e-07,7.44158e-08,8.69158e-06,0,0,2.73908e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0.000109387,0.00103435,0.00481719,0.0178125,0.043182,0.0781336,0.105184,0.118505,0.119764,0.109422,0.0940536,0.0797904,0.0661975,0.0527084,0.0434403,0.0340755,0.027176,0.0213364,0.0169731,0.0135678,0.0106137,0.0085519,0.00696893,0.00521792,0.00430593,0.00346611,0.00269908,0.00246887,0.00182846,0.00142131,0.00136709,0.00106727,0.000893349,0.000886435,0.000620294,0.000579674,0.000481504,0.000305683,0.000322587,0.00025172,0.000273008,0.000242047,0.000176101,0.000111025,0.00013166,0.000189964,5.41089e-05,4.88974e-05,4.07421e-05,0.00015872,3.86761e-05,0.000139226,5.38864e-05,4.33785e-05,5.61457e-05,3.12673e-05,4.37525e-05,1.78506e-06,2.29096e-05,8.26348e-05,9.41872e-05,7.38637e-05,4.79033e-05,4.94629e-05,1.09567e-05,7.4682e-05,1.27484e-05,6.16483e-05,2.3591e-05,1.27909e-05,0,6.98033e-06,1.98878e-06,5.50724e-06,2.07799e-06,4.47052e-06,2.58993e-06,7.89693e-06,8.1904e-08,0,1.81713e-07,1.7561e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.00015359,0.00113808,0.00553705,0.018983,0.0433306,0.07536,0.101389,0.116495,0.113791,0.106924,0.0943139,0.0797,0.0656674,0.0539522,0.043922,0.0344333,0.0276547,0.0222906,0.0178388,0.0139877,0.0114181,0.00863122,0.00702133,0.00558556,0.00447867,0.00378393,0.00294712,0.00243486,0.00198681,0.00149683,0.00123509,0.000976684,0.000905776,0.000895112,0.000517299,0.000584823,0.00044208,0.000270358,0.000287765,0.000249847,0.000330366,0.000236138,0.000102251,0.000227801,0.000174189,7.40396e-05,3.65721e-05,0.000134224,0.00015758,5.1389e-05,7.29404e-05,1.01848e-05,7.22027e-05,3.23858e-05,1.06415e-05,5.65174e-05,2.24034e-05,1.13426e-05,6.77438e-05,4.90358e-05,8.36553e-05,1.22137e-05,3.80903e-05,0,9.42338e-07,3.84571e-05,5.11057e-05,8.84509e-05,2.35117e-05,6.17429e-07,1.29988e-05,1.98878e-06,1.53624e-05,1.02044e-05,6.89373e-06,2.32605e-06,0,1.371e-07,0,2.85153e-06,1.28648e-08,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,2.9339e-07,5.19276e-05,0.000202864,0.00164009,0.00597002,0.0194532,0.0432912,0.0724039,0.0975651,0.111212,0.112591,0.103717,0.0932927,0.0799932,0.0656386,0.0546959,0.0446832,0.0347392,0.0282029,0.0225918,0.0186242,0.0145913,0.0115875,0.00915236,0.00703375,0.00590251,0.00464599,0.00397879,0.0030995,0.00247649,0.00226837,0.00184927,0.00140219,0.00127635,0.00100257,0.000788918,0.000843372,0.000371161,0.000400208,0.00034553,0.000311148,0.000189299,0.000284424,0.000192434,0.000278442,0.000168827,0.000123764,0.000211542,3.96495e-05,0.000178297,2.23058e-05,8.52541e-05,8.94931e-05,0.000108923,8.08793e-05,3.35745e-05,3.613e-05,2.41885e-05,0.000134842,0.000128808,1.39239e-05,1.10445e-05,3.45509e-05,8.32296e-05,7.05013e-05,2.21214e-05,5.13218e-05,9.8185e-07,0,3.63025e-05,4.12434e-05,1.76371e-05,1.55231e-05,3.96304e-06,1.93753e-06,0,2.44628e-06,0,0,0,0,4.38162e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,4.70018e-06,1.41273e-05,0.000476352,0.0018527,0.00733958,0.0201573,0.043526,0.0713934,0.0947515,0.107457,0.110126,0.103235,0.092006,0.0802976,0.0660088,0.0560203,0.0442998,0.0364568,0.0288906,0.0232436,0.0190559,0.0146668,0.0118837,0.00931008,0.00739719,0.0056953,0.00457481,0.00428585,0.00321346,0.00277036,0.0021792,0.00199148,0.00152828,0.00121031,0.000947935,0.000907073,0.000821736,0.000691915,0.000688281,0.000423481,0.000490952,0.000301012,0.000446459,0.000132005,0.000208068,0.000128937,0.00019605,0.000161389,9.97638e-05,0.000186586,0.000202184,0.000128326,0.000107988,0.000198647,9.97117e-05,5.70699e-05,1.36036e-05,4.88045e-05,9.3023e-05,0.000118807,8.38851e-05,1.27991e-06,2.33331e-05,3.76312e-05,2.30637e-05,2.40619e-05,3.99484e-05,0,7.33137e-05,7.3771e-07,7.51019e-06,9.12591e-06,1.75583e-05,2.12651e-05,6.36022e-06,1.4365e-07,2.4913e-07,5.14112e-06,0,0,1.42533e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0.000116545,0.000505749,0.0023041,0.00817323,0.0219041,0.0437176,0.0710729,0.0916707,0.105067,0.105868,0.101239,0.0905652,0.0793481,0.065028,0.0560168,0.0452022,0.0362416,0.0288966,0.0241551,0.0187968,0.0151936,0.0121783,0.0103224,0.00775935,0.00636805,0.00535619,0.00423854,0.00343054,0.00277294,0.00267393,0.00192248,0.00164977,0.00131192,0.000859513,0.00098083,0.00066517,0.000631186,0.0006296,0.000440995,0.00054607,0.000424404,0.000296654,0.00017412,0.000275366,0.000280034,0.000241105,0.000159096,0.000162053,8.36397e-05,0.000147972,0.000184028,0.000109384,6.86659e-05,0.000125489,3.70979e-05,2.17947e-05,9.95923e-05,9.47591e-05,5.93099e-05,3.48993e-05,1.27849e-05,0,1.27079e-05,1.21512e-05,2.40308e-05,1.30807e-05,4.61668e-05,3.47295e-05,2.26916e-05,7.43206e-06,1.08473e-05,2.03767e-06,1.10201e-05,7.79064e-06,1.01581e-05,0,2.86988e-07,0,1.22415e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,1.22157e-05,0.000135971,0.000752232,0.00284103,0.00916483,0.022429,0.0433628,0.0686535,0.0903977,0.102619,0.104097,0.0985082,0.0910297,0.0789478,0.0666395,0.0563348,0.0464083,0.0373019,0.0307618,0.0245774,0.019447,0.0156339,0.0125581,0.0102369,0.0081716,0.00665347,0.0055024,0.00407465,0.00399467,0.00296301,0.00201052,0.00208697,0.00158145,0.00130787,0.00129255,0.000995791,0.000938075,0.000752525,0.000588677,0.000452223,0.000488507,0.000429588,0.000377074,0.000248834,0.000262478,0.000201205,0.000164696,0.000139276,0.000103818,6.63349e-05,8.94672e-05,0.000117905,0.000112749,0.000123716,5.49491e-05,7.99364e-05,0.00010848,6.91073e-05,3.43938e-05,3.40814e-05,1.34873e-05,5.58308e-05,6.10521e-05,5.12055e-05,5.40512e-05,2.37104e-05,8.9375e-05,5.29402e-05,2.73256e-05,1.74601e-05,1.00267e-05,2.05285e-05,1.10201e-05,2.39788e-06,1.98981e-07,0,2.83394e-06,0,2.21999e-06,7.90705e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,4.73987e-05,0.000184829,0.000904892,0.00315381,0.00967337,0.0229235,0.0431457,0.0665679,0.0878673,0.0994038,0.101882,0.0966108,0.0893119,0.0785592,0.066974,0.056206,0.0459883,0.0377587,0.0307359,0.0253859,0.0203271,0.016024,0.0133662,0.0107543,0.00908554,0.00723643,0.00577347,0.00432221,0.00372866,0.00320961,0.00232916,0.00205285,0.0017264,0.00171107,0.00110668,0.000939948,0.000748154,0.000690798,0.000674668,0.000543972,0.000465902,0.00034388,0.000344326,0.000393968,0.000163934,0.000218944,0.00023377,0.000123409,0.000149952,0.000111769,0.000162431,0.00011091,3.42763e-05,7.90022e-05,0.00012815,4.57442e-05,0.000152913,7.13775e-05,7.03541e-05,9.33121e-05,0.000124199,1.31829e-05,3.96515e-05,3.95812e-05,7.41738e-05,1.4504e-05,9.10964e-05,2.72814e-05,3.35329e-05,9.4521e-06,1.21016e-05,1.29965e-05,1.92053e-07,2.46011e-06,0,1.44778e-05,0,4.72642e-08,0,0,0,1.73537e-07,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01188e-05,0.00022628,0.000994517,0.00354059,0.0105336,0.0234761,0.0428781,0.0662079,0.0862425,0.0975699,0.101168,0.0964824,0.086651,0.0767991,0.0667152,0.0565155,0.0468282,0.0383277,0.0322104,0.026121,0.0205291,0.0167531,0.0136829,0.0110192,0.00885828,0.007704,0.00608694,0.00461329,0.00396428,0.00291204,0.002425,0.00218623,0.00186455,0.00132097,0.00137594,0.00101009,0.000951122,0.000708745,0.000678821,0.000412582,0.000456442,0.000449718,0.000574792,0.000181145,0.000288409,0.000297154,0.000278676,0.000259582,7.12856e-05,0.000136486,4.26802e-05,0.000114577,0.000266253,9.33665e-05,0.000117535,5.79315e-05,4.46375e-05,5.70018e-05,0.000131166,8.27405e-05,3.82259e-05,1.90793e-06,6.5456e-05,7.55187e-05,0.000113006,2.51256e-05,3.843e-05,2.13817e-05,1.76322e-05,2.19765e-06,9.47316e-06,1.01885e-05,1.82038e-05,1.63808e-07,0,0,2.246e-06,2.64834e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10266e-05,9.93308e-06,2.08706e-05,0.000484322,0.00126481,0.00418881,0.0110951,0.0239229,0.0433553,0.064696,0.0825009,0.0949664,0.0978319,0.0957586,0.0867138,0.0772374,0.0661156,0.0563702,0.0467243,0.0389401,0.032173,0.026431,0.0210389,0.0167264,0.0137762,0.0109657,0.00899303,0.00802763,0.00580169,0.00510172,0.00409539,0.00308977,0.0027438,0.00223035,0.00192866,0.00128623,0.0012421,0.0012943,0.000982293,0.000604139,0.000572359,0.000663517,0.000580997,0.000185535,0.000309018,0.000420523,0.000316413,0.000238271,0.000251543,0.000257298,0.000103369,0.000232872,4.90287e-05,0.000153307,3.39192e-05,6.79913e-05,6.95678e-05,2.41426e-05,0.000151059,0.000124933,9.82231e-05,6.10521e-05,2.39455e-05,6.38595e-05,6.46423e-05,2.46062e-05,8.91239e-05,5.80528e-05,3.02138e-05,3.16713e-05,2.25467e-05,4.46912e-06,1.2563e-05,1.6043e-05,3.00908e-07,0,9.55073e-06,4.38162e-07,0,1.38264e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.16096e-06,9.52004e-05,0.000477238,0.00157395,0.00446901,0.0116071,0.0246825,0.0430525,0.0642765,0.0804086,0.091961,0.0966717,0.0931315,0.085823,0.076941,0.0673195,0.0567125,0.0472625,0.0388908,0.0333154,0.025512,0.0212757,0.0172126,0.0137186,0.0118142,0.00914045,0.00824951,0.00650728,0.00519922,0.00402683,0.00336737,0.00264211,0.00238747,0.00202173,0.00180215,0.00143831,0.00108745,0.00110849,0.00083252,0.000606899,0.000722508,0.000819977,0.000651477,0.000367456,0.000303996,0.000401221,0.000201153,0.000200511,0.000198133,9.64376e-05,0.000210614,0.000249691,0.000243876,0.000258209,0.000155431,0.000211385,0.000141405,0.000124582,3.8008e-05,8.84548e-05,0.000111103,3.73992e-05,5.13149e-05,7.36785e-05,2.58633e-05,2.96099e-05,2.53942e-05,3.70852e-05,1.61965e-05,1.32973e-05,1.01167e-05,1.0556e-05,1.371e-07,1.21322e-05,1.81713e-07,4.68367e-07,2.51937e-08,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.01736e-06,2.13586e-05,0.000122683,0.000549047,0.00191401,0.00560439,0.0124866,0.0248137,0.0431156,0.061871,0.0790653,0.0910275,0.0954605,0.0923733,0.0860194,0.0758895,0.065594,0.0578011,0.0476848,0.0401594,0.0328284,0.0272105,0.0227779,0.0177117,0.0140279,0.0116738,0.0100395,0.00781374,0.00664023,0.00577661,0.00409969,0.00385082,0.00324934,0.00245186,0.00199558,0.00150944,0.00155014,0.00126257,0.00126359,0.000792782,0.000626692,0.000706296,0.000435356,0.00044153,0.000465139,0.000172116,0.000371515,0.00023909,0.000302338,0.000224645,0.000145228,0.00014853,7.08164e-05,0.000133786,8.38333e-05,0.000176558,0.000210828,3.6118e-05,5.76978e-05,0.000123276,4.66967e-05,9.97819e-05,5.38854e-05,4.83637e-05,9.24516e-05,5.75455e-05,3.74894e-05,1.57944e-05,2.29265e-05,4.90002e-06,1.74748e-05,1.6043e-05,5.19912e-07,5.3809e-06,3.09447e-06,1.16063e-07,1.58141e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.16412e-06,3.02812e-05,0.000196628,0.000687481,0.00205932,0.00601273,0.0129918,0.0258862,0.0426361,0.0615836,0.0786259,0.0882756,0.0923354,0.0917132,0.0843991,0.0770548,0.0655421,0.0571806,0.048227,0.0410298,0.0336897,0.0270814,0.021946,0.0188847,0.0153028,0.0122229,0.0102684,0.00818514,0.00667002,0.00553902,0.00425759,0.00386731,0.00344546,0.00249374,0.0018685,0.00175081,0.0014248,0.00114101,0.00124705,0.00102091,0.00126688,0.000549869,0.000649328,0.000600071,0.000422767,0.000407527,0.000339906,0.000312809,0.000362589,0.000385105,0.000213558,0.000205883,0.000181908,0.000128294,7.03544e-05,8.47793e-05,8.837e-05,6.14317e-05,4.73073e-05,0.000122657,9.75708e-05,3.66717e-05,6.07897e-05,2.5743e-05,6.12679e-05,3.19955e-05,2.99498e-05,4.07535e-06,9.42979e-06,8.34181e-06,2.85807e-06,8.60967e-06,8.5724e-08,3.1557e-06,8.67655e-07,0,0,0,0,4.57844e-05,0,0}:
