energy(#app_anut)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0492533,0.0542797,0.0564157,0.0419224,0.0574252,0.0468743,0.0470675,0.0459095,0.0457345,0.0423421,0.0410927,0.0465953,0.0424751,0.0367717,0.0355365,0.036826,0.0301856,0.0363772,0.036233,0.0376834,0.034118,0.0283573,0.0321437,0.0299157,0.026637,0.0284489,0.0243171,0.0263038,0.0296576,0.0289507,0.0242204,0.0209021,0.0248488,0.0232585,0.0270755,0.0232597,0.0246286,0.0185328,0.0248239,0.0221287,0.0158082,0.0208581,0.0168776,0.0213327,0.0214385,0.0194293,0.0166407,0.0145334,0.0155127,0.0132157,0.0123562,0.0101526,0.00902403,0.00680037,0.00728506,0.00601788,0.00599221,0.0040719,0.00282373,0.00123342,0.000862186,0.000417618,0.00042172,0.000141215,0.000178897,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0577758,0.0658239,0.0502884,0.0479048,0.0499705,0.0524244,0.0467418,0.050238,0.0474288,0.0441396,0.0413751,0.0406982,0.0421411,0.0401034,0.0371206,0.0385386,0.0326828,0.037148,0.034812,0.0342171,0.0336235,0.0366002,0.0337345,0.0306057,0.0250264,0.031223,0.0276396,0.0295772,0.0268496,0.0263839,0.0251114,0.0244418,0.0228667,0.0212829,0.0207598,0.0250105,0.0258532,0.0200666,0.017002,0.0179958,0.0183825,0.0197676,0.0161683,0.0203422,0.0172076,0.0173326,0.0180142,0.0162194,0.0153429,0.0132727,0.0119515,0.0107941,0.00912727,0.00832599,0.00610048,0.0064459,0.00541157,0.00496769,0.00340965,0.0016546,0.00101188,0.000448954,2.84077e-05,0.000302326,0.000587097,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0569387,0.0531305,0.046769,0.0628662,0.0425744,0.0436926,0.0526866,0.0409006,0.0385359,0.0382549,0.0419088,0.041947,0.0440622,0.0400055,0.0373793,0.0434976,0.043886,0.0337127,0.0376508,0.0403789,0.0278222,0.0272793,0.030736,0.0293364,0.0255388,0.0290768,0.0371922,0.024937,0.0245976,0.0276612,0.0289065,0.026108,0.0221995,0.0257741,0.0246864,0.0244748,0.0251734,0.0218342,0.0222409,0.0210269,0.0204486,0.017516,0.0191206,0.0217628,0.0209603,0.022893,0.0196204,0.0195946,0.0171176,0.013128,0.0108487,0.00958017,0.00873698,0.00667145,0.00790522,0.00565779,0.00552191,0.00487172,0.00346209,0.00162701,0.00108673,0.000629234,0.000450128,7.06077e-05,0.000587097,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0492533,0.047886,0.0465056,0.0447767,0.04572,0.0434477,0.0414646,0.0482187,0.0417285,0.0409623,0.0416124,0.0424475,0.0361662,0.0381326,0.0352108,0.0361741,0.0370432,0.0293558,0.0417802,0.0304425,0.0287156,0.0309321,0.0335789,0.0296976,0.0277701,0.0278941,0.0247733,0.0267724,0.0309654,0.0282964,0.0276175,0.029532,0.0255356,0.0259156,0.0234606,0.0258953,0.0200726,0.024785,0.0225913,0.0236869,0.0176888,0.0256826,0.0220396,0.0259059,0.0150383,0.0201272,0.0206029,0.0198564,0.0162079,0.0157745,0.0123666,0.0102049,0.00963705,0.00833824,0.00772785,0.00600992,0.0058764,0.00544864,0.00318494,0.00152515,0.000962252,0.000337342,0.000543355,0,0,0.00148726}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377414,0.0474911,0.0390875,0.0390386,0.0444537,0.0496203,0.0418977,0.0373378,0.0395133,0.0365064,0.0409825,0.037345,0.0362776,0.0360985,0.036798,0.0337652,0.0329818,0.0360317,0.0307509,0.03542,0.0290951,0.0307227,0.0300416,0.0351487,0.031173,0.0291333,0.028978,0.0241808,0.0239357,0.0291602,0.0254538,0.0263938,0.0255,0.023048,0.023883,0.0223219,0.0195468,0.0197671,0.0212209,0.0166901,0.0214499,0.0226839,0.0188508,0.0189394,0.0215544,0.0180657,0.017426,0.0189383,0.018056,0.0151347,0.012245,0.0101254,0.00951669,0.00954434,0.00704528,0.00600197,0.00525645,0.00546844,0.00338081,0.00170916,0.000768937,0.000527485,0.000336497,0.000302326,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416094,0.0337488,0.031406,0.0375672,0.0343414,0.0422737,0.034575,0.0425143,0.0383575,0.0433992,0.0357944,0.0394845,0.0338453,0.039525,0.0333824,0.0382037,0.0337655,0.0328217,0.0335929,0.0303222,0.0313319,0.0327757,0.0266821,0.0343871,0.0280918,0.0309639,0.0272746,0.0334807,0.0259372,0.0282108,0.0258554,0.0304229,0.0254644,0.0253031,0.0214246,0.0248393,0.0208441,0.0263551,0.0199042,0.0187933,0.0217692,0.017856,0.0239794,0.0189899,0.0179682,0.0200807,0.0176878,0.0172846,0.0183389,0.0161234,0.0140742,0.0110422,0.0101277,0.00829718,0.00707808,0.00676514,0.00530316,0.00541406,0.00367527,0.00179131,0.00087377,0.000378542,0.000563758,0.000443541,0.000178897,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0351796,0.0305018,0.0344827,0.0293803,0.0318088,0.038636,0.0362983,0.0397108,0.0384218,0.0435432,0.0394885,0.0334098,0.0356267,0.0345938,0.0276384,0.0329968,0.0339298,0.0336788,0.0308992,0.0337207,0.0324725,0.0324255,0.0301288,0.0280509,0.035639,0.0315717,0.0293591,0.0313771,0.0271549,0.0292177,0.0243836,0.0251797,0.0242012,0.0232585,0.0257044,0.0210571,0.0256802,0.0254351,0.0249471,0.0200806,0.0175701,0.022206,0.0206059,0.0183643,0.0248647,0.0208604,0.0173937,0.0183321,0.0186529,0.0155884,0.0122835,0.0116899,0.0106158,0.00866905,0.00812797,0.0078985,0.0062776,0.0058752,0.00384069,0.00167724,0.00118225,0.000462688,0.00024327,0.000765761,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0369043,0.0406022,0.0240458,0.0352553,0.0418182,0.0394118,0.03307,0.0306968,0.0392207,0.0386062,0.0343964,0.0371675,0.0338797,0.0366911,0.04194,0.0312332,0.0404079,0.0298183,0.0281908,0.0342849,0.0342821,0.0350347,0.0305616,0.0297887,0.0303581,0.030243,0.0272031,0.0236411,0.0257219,0.029729,0.0283418,0.0257475,0.0268505,0.0227339,0.0237065,0.0300232,0.0239298,0.0254351,0.0249314,0.0221136,0.0219731,0.0244054,0.0205392,0.0218459,0.0183812,0.0207641,0.0210441,0.0244585,0.0174811,0.0158653,0.0130531,0.0112995,0.0106703,0.00885174,0.00847555,0.00674074,0.00677028,0.00668925,0.00368306,0.00152795,0.00118101,0.000576425,0.000442124,0.000302326,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248819,0.0365361,0.0271543,0.0289453,0.0333796,0.0296593,0.0257993,0.0351962,0.0327858,0.0339889,0.0343003,0.0358867,0.0410136,0.0376378,0.0341584,0.0287045,0.0391428,0.0351034,0.0331122,0.0344949,0.0273243,0.0304978,0.0282045,0.030368,0.0274711,0.0287081,0.0262226,0.0316292,0.0262231,0.0256789,0.0283418,0.0273763,0.0285443,0.0287487,0.0227577,0.0234873,0.0232309,0.0238025,0.0238767,0.0240279,0.0195025,0.0203313,0.0231702,0.0210036,0.0187615,0.0215759,0.0208647,0.0191678,0.0176596,0.0160563,0.0130123,0.0115962,0.0108046,0.0103673,0.00830534,0.00712383,0.00667333,0.00665828,0.00386188,0.00188898,0.00126289,0.00101939,0.000328493,0.000282431,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0205954,0.0208255,0.0314639,0.0262522,0.0281712,0.0307005,0.0302587,0.0320726,0.0343017,0.0341012,0.0353227,0.0302661,0.0379132,0.0318722,0.0344027,0.0305994,0.0302513,0.0273977,0.031261,0.028191,0.0361748,0.0321165,0.0285688,0.0312369,0.0293299,0.0296681,0.0273104,0.0269145,0.0214843,0.0251327,0.0268539,0.0254449,0.0291243,0.0266696,0.0239523,0.0281321,0.024997,0.0236347,0.0244041,0.0254156,0.0182153,0.0186923,0.0240826,0.0208733,0.018298,0.0205394,0.0223061,0.0195121,0.0183416,0.017369,0.014524,0.0115448,0.0102923,0.00960122,0.00893315,0.00775382,0.0072515,0.00570306,0.00370466,0.00200229,0.0011684,0.00101939,0.000543355,0.000836369,0.000587097,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021667,0.0237779,0.0236927,0.0264428,0.0309901,0.0295266,0.0291904,0.0334635,0.0325752,0.0286342,0.030434,0.034414,0.0256639,0.0351202,0.0368939,0.0283876,0.0331642,0.0275179,0.0325989,0.0272134,0.0319905,0.0263918,0.0259722,0.0308561,0.0286584,0.028688,0.0276003,0.0259062,0.0274568,0.0221053,0.0250397,0.0262406,0.0245962,0.0278912,0.0282857,0.0283067,0.0241062,0.0276371,0.021521,0.0239426,0.02543,0.0226502,0.0216183,0.0233822,0.0217536,0.0213481,0.0153964,0.0175465,0.0177742,0.0170759,0.0141047,0.0124358,0.0108545,0.00994164,0.0082079,0.00901735,0.00765323,0.00715597,0.00427246,0.00176728,0.000797896,0.000676429,0.00042172,0.000514149,0.000587097,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177071,0.011774,0.0214641,0.0242384,0.0275804,0.0263075,0.0310211,0.0298488,0.0310095,0.0284586,0.0289089,0.0345739,0.0271254,0.028716,0.0336091,0.0353761,0.0341303,0.0251498,0.027301,0.0243638,0.0312932,0.0258357,0.032296,0.0279598,0.0230242,0.0273192,0.0300497,0.028986,0.0296929,0.0225344,0.0214042,0.0223404,0.0221283,0.0332244,0.0273906,0.0262941,0.0227207,0.0211512,0.0259133,0.0242469,0.0196211,0.0218997,0.0245555,0.0204579,0.0189754,0.0225192,0.0175731,0.0235759,0.0193809,0.0162217,0.0151174,0.0119529,0.0108091,0.0111237,0.00928788,0.007887,0.00731267,0.0065425,0.00450277,0.00210009,0.00139067,0.000717629,0.00079102,7.06077e-05,0.000178897,0.00148726}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0157984,0.022564,0.0216696,0.014717,0.0264754,0.0259093,0.02462,0.0237021,0.0289904,0.0259727,0.026819,0.0214172,0.0292065,0.0255771,0.031554,0.0294188,0.0331133,0.0318256,0.027992,0.0287399,0.0329033,0.0309664,0.024219,0.0269085,0.0314912,0.0230103,0.0278151,0.0297227,0.0233639,0.0309837,0.0279241,0.0216231,0.0255516,0.0226805,0.0237065,0.0248205,0.019827,0.0268521,0.0226641,0.0234678,0.0261053,0.0190877,0.0243857,0.0223738,0.0171717,0.0220459,0.0238444,0.0181349,0.0177533,0.0154565,0.0147876,0.0133503,0.0113296,0.00992987,0.00925285,0.00898145,0.00787991,0.00728903,0.00432703,0.00250332,0.00102801,0.00080003,0.000778621,7.06077e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00913408,0.011774,0.0162746,0.014717,0.021021,0.0162691,0.0235875,0.0250444,0.0241709,0.0224124,0.0276351,0.0281091,0.0255211,0.0237991,0.027589,0.0281544,0.026788,0.0313293,0.0207271,0.0274879,0.0226705,0.0269137,0.0225872,0.0289198,0.0282509,0.0225321,0.0286327,0.0262878,0.0277974,0.0225851,0.0268897,0.0311982,0.0252829,0.0239055,0.024425,0.0196178,0.024786,0.0225682,0.0237188,0.0256346,0.0223626,0.0213696,0.0234399,0.0181476,0.0173382,0.0193331,0.0218148,0.0184469,0.0197459,0.0157922,0.0145245,0.0148151,0.0108979,0.0111028,0.00909793,0.00795192,0.00696418,0.0063673,0.00460996,0.00200802,0.00136421,0.00117819,0.000535351,0.000514149,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00633775,0.0170541,0.0149838,0.0153426,0.016466,0.0175757,0.0231347,0.0202551,0.0257335,0.0241926,0.020295,0.0242379,0.0264574,0.023238,0.0256967,0.0219311,0.0222929,0.0282887,0.0223437,0.0308339,0.026032,0.0228077,0.0291606,0.0287179,0.0213561,0.0255453,0.030082,0.0297032,0.0254359,0.0295702,0.0243836,0.0234014,0.021027,0.0229444,0.0243557,0.0235558,0.0254692,0.0213519,0.0302554,0.0236567,0.0254969,0.0220865,0.0181415,0.022276,0.023376,0.0222272,0.0206029,0.0189884,0.0181191,0.0163333,0.0165291,0.0139577,0.0129496,0.0115446,0.0100953,0.00847615,0.00804896,0.00716713,0.00484206,0.00231945,0.00134808,0.00103911,0.000271678,0.000302326,0.000178897,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00535813,0.00701846,0.0102632,0.0107726,0.013034,0.0152652,0.0168249,0.0200355,0.0154243,0.0228935,0.0251046,0.0225205,0.0211505,0.0230942,0.025339,0.0270395,0.0230914,0.0243604,0.021537,0.0221495,0.0261574,0.0192081,0.0252932,0.0236637,0.030164,0.0241199,0.024428,0.0241098,0.0301941,0.0252025,0.0229315,0.0166619,0.0219825,0.0248165,0.0227421,0.0198796,0.0221067,0.0267863,0.0225757,0.0239092,0.0224629,0.0197676,0.0190873,0.0198648,0.0223004,0.0251999,0.0175908,0.0225284,0.0188672,0.0179233,0.015638,0.0123979,0.0126011,0.0106863,0.0100625,0.00950922,0.00815384,0.00676038,0.004656,0.00236269,0.00161851,0.00109405,0.000442124,0.000443541,0.000357793,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00568467,0.00898672,0.00938331,0.0122682,0.0104389,0.00863645,0.0135805,0.0177933,0.0139583,0.0177809,0.0211281,0.0170455,0.0203084,0.0220526,0.0230746,0.0230789,0.0237404,0.0262136,0.0241445,0.0223901,0.0251193,0.0268228,0.0224161,0.0227232,0.0299314,0.02512,0.0223043,0.0265169,0.0213396,0.0251327,0.0185521,0.0164003,0.0263096,0.0259846,0.0275828,0.0221507,0.0197578,0.0259354,0.023365,0.0199252,0.0219731,0.0176019,0.0202179,0.0252982,0.0196054,0.0237368,0.0197174,0.0206598,0.0201158,0.0173841,0.0170816,0.0128682,0.0125991,0.0116862,0.00980518,0.00840134,0.00806588,0.00779482,0.00510669,0.00236905,0.00129969,0.000890169,0.000498939,7.06077e-05,0.000178897,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00214325,0.00626417,0.00513159,0.00726319,0.00902947,0.0112498,0.0129453,0.00998423,0.0100664,0.0198633,0.0170415,0.0190539,0.0183873,0.0193942,0.0160516,0.0224303,0.0213778,0.0230189,0.0187129,0.023676,0.0239399,0.023745,0.0289331,0.0192603,0.0229509,0.0278376,0.0212915,0.0204388,0.0263131,0.0246022,0.0227487,0.0246287,0.0225234,0.0256862,0.0187584,0.021372,0.0212125,0.024084,0.022064,0.0227556,0.0247179,0.0203465,0.0221761,0.0213001,0.0229451,0.0228288,0.0203734,0.021051,0.0189531,0.0181535,0.0170028,0.0152826,0.0128207,0.0109122,0.0102704,0.00831556,0.00699203,0.00739059,0.00489776,0.00271163,0.00111672,0.00112538,0.000405712,7.06077e-05,0.000765993,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00301716,0.00310847,0.00576758,0.00653719,0.00863645,0.00910142,0.0118511,0.0158632,0.0141256,0.0150758,0.0164778,0.0146503,0.020499,0.0203073,0.0165747,0.0169485,0.0164294,0.0163842,0.0194202,0.0226511,0.0225828,0.0190532,0.0198949,0.0202737,0.0253591,0.0204184,0.0274896,0.0189075,0.0223565,0.0250361,0.0230988,0.0254965,0.0205824,0.0230036,0.0224964,0.0259448,0.0255849,0.0270565,0.0229078,0.0218577,0.018386,0.0208606,0.0200636,0.0213406,0.0183753,0.0190969,0.0196269,0.0192636,0.0166434,0.015446,0.0136502,0.0125168,0.0118243,0.0105331,0.00999755,0.00885735,0.00696096,0.00508404,0.00262249,0.0013181,0.000911642,0.000527347,0.000604651,0.00094489,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00214325,0.00226287,0.00331396,0.00601193,0.00343192,0.00384527,0.0077593,0.00927037,0.0088784,0.0108707,0.0149486,0.0141609,0.0151756,0.0190086,0.0166999,0.019468,0.0200618,0.0187112,0.0214718,0.0260784,0.021523,0.0222138,0.024113,0.0212912,0.019548,0.0215119,0.0223043,0.0193595,0.0226086,0.0214892,0.0224386,0.0221499,0.0177621,0.0180477,0.0200569,0.0258423,0.0191974,0.0252344,0.0209398,0.0223845,0.020248,0.0222396,0.0247221,0.0239427,0.0223836,0.0193331,0.0227149,0.0208069,0.0187784,0.0172436,0.0165314,0.0140541,0.0119791,0.0105356,0.0106229,0.00983696,0.00860227,0.00661615,0.0056569,0.00241012,0.00124097,0.000776432,0.000957071,0.000302326,0.00117419,0}:
