energy(#dis_numu)<
@energy =
{0,97,0,0,0,0,0,0,0.000339755,0.00118053,0.00505801,0.0200389,0.102475,0.190018,0.171766,0.150425,0.126754,0.10058,0.0798601,0.0631201,0.0491099,0.0377054,0.0295501,0.0228029,0.0183526,0.0140152,0.0113413,0.00846995,0.00668877,0.00532421,0.0042482,0.00353011,0.00288035,0.00204001,0.00157904,0.0014092,0.00135053,0.00104331,0.000824546,0.000588074,0.000517887,0.000342167,0.000402179,0.000249768,0.000258085,0.000212063,0.000103054,0.000164557,0.000214039,4.24813e-05,7.26888e-05,0.00010041,5.43665e-05,8.2164e-05,7.08772e-05,3.94995e-05,6.43791e-05,5.58639e-05,8.20996e-06,5.31567e-05,8.61495e-06,2.67012e-05,1.83305e-05,3.11445e-05,2.81184e-05,9.69665e-06,0,2.99142e-05,0,0,1.01735e-05,0,0,0,0,0,1.07003e-05,0,0,0,0,0,1.40577e-05,1.56878e-06,0,1.82963e-06,0,2.18795e-06,0,0,0,0,1.32007e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,8.49387e-05,0.000633014,0.00215795,0.00612392,0.0225937,0.0979594,0.169192,0.163542,0.141249,0.122213,0.100144,0.0798761,0.0636094,0.0513534,0.0397391,0.0311129,0.0242649,0.0190473,0.0155116,0.0115516,0.00947379,0.00719786,0.00553132,0.00476117,0.00373986,0.00317019,0.00231509,0.0019274,0.00154689,0.00122514,0.000979163,0.000823795,0.000635244,0.000546289,0.000397158,0.000478526,0.000301902,0.000222699,0.000194793,0.000174701,8.69739e-05,0.000129463,0.000212033,0.000188307,0.000180672,0.000171148,6.84131e-05,0.000128462,7.20898e-05,9.33619e-05,3.28398e-05,2.5116e-05,2.58448e-05,6.85213e-05,1.83305e-05,4.04431e-05,1.87456e-05,9.69665e-06,3.31185e-05,9.97139e-06,9.95693e-06,0,0,1.0239e-05,6.89554e-05,1.04807e-05,0,0,0,5.76725e-05,0,1.09987e-05,0,0,2.89888e-06,3.13756e-06,0,0,1.96024e-06,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.000201003,0.00083047,0.00279116,0.008121,0.0240919,0.0919791,0.152123,0.151398,0.135994,0.116675,0.0992006,0.0796522,0.0646515,0.0519119,0.0411764,0.0330082,0.0258475,0.0202678,0.0160159,0.0124439,0.0101792,0.00792584,0.00592825,0.00499591,0.00385323,0.0031434,0.00237843,0.00188629,0.00157477,0.0012596,0.00125816,0.000939475,0.000743194,0.000753564,0.000429831,0.000418835,0.000484777,0.000351288,0.000286768,0.000217565,0.000195343,0.000163477,0.000108853,0.000158863,0.000164328,5.64308e-05,9.63466e-05,3.08427e-05,3.19222e-05,4.39179e-05,4.47847e-05,5.46992e-05,7.43124e-05,1.83305e-05,4.04431e-05,6.88838e-05,5.18706e-05,0,6.33118e-05,9.95693e-06,2.02284e-05,6.8149e-05,1.0239e-05,1.02939e-05,0,0,4.59385e-05,0,0,1.08117e-05,1.09987e-05,0,0,1.06524e-05,0,5.10285e-06,1.40857e-05,0,0,0,0,2.64913e-06,0,7.88255e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0.000235328,0.00136491,0.00313126,0.00929593,0.0264281,0.0854268,0.140484,0.143231,0.130009,0.114845,0.0967002,0.0815828,0.066282,0.0532901,0.0423365,0.032983,0.0271842,0.020757,0.0167529,0.013172,0.0104103,0.00846659,0.00674251,0.0050917,0.00415651,0.00328139,0.00247859,0.00258012,0.00196494,0.00152486,0.00138273,0.000932342,0.000712275,0.000745566,0.000527542,0.00046487,0.000486604,0.000332414,0.000355208,0.000237547,0.000199677,9.41534e-05,0.000182947,0.000200809,0.000150934,0.000167962,0.000154584,6.14397e-05,1.64199e-05,7.28253e-05,5.16897e-05,5.65116e-05,9.16527e-06,4.97418e-05,0.000122296,1.93933e-05,1.97761e-05,5.33404e-05,0,3.03426e-05,0,7.88264e-05,0,1.04807e-05,0,1.05622e-05,0,1.07812e-05,5.78354e-05,1.09987e-05,1.11545e-05,3.34152e-05,1.69565e-05,8.39194e-06,1.70095e-06,1.52762e-05,3.92048e-06,0,7.63663e-06,0,0,5.5596e-06,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,9.81313e-05,0.000282753,0.0014001,0.00429422,0.0107857,0.0294265,0.0812204,0.129704,0.134126,0.12515,0.111077,0.0951155,0.0816374,0.0663373,0.0541007,0.0427093,0.0343117,0.0280566,0.022324,0.0174327,0.0142442,0.0108548,0.00937199,0.00668173,0.00589945,0.00431559,0.00348341,0.00271248,0.00248364,0.0020965,0.00152546,0.00147639,0.000861831,0.000899317,0.000767297,0.000651134,0.000454342,0.000412279,0.000349789,0.000295627,0.000320921,0.000204892,0.000241863,0.000191607,0.000160452,0.000108535,0.000190814,0.00013086,7.38897e-05,0.000232697,0.000121023,3.56016e-05,9.16527e-06,7.15876e-05,7.82566e-05,9.40446e-05,3.31185e-05,5.33404e-05,0.000100047,1.01142e-05,3.40745e-05,4.45327e-05,0,1.04807e-05,3.52356e-05,0,2.14006e-05,0,1.08117e-05,3.2996e-05,0,0,1.11588e-05,0,3.4019e-06,3.65925e-06,3.92048e-06,0,2.28004e-06,0,0,2.7798e-06,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,8.11532e-05,0.000661822,0.00209766,0.00546002,0.0119057,0.0305454,0.0779693,0.122793,0.127224,0.120969,0.106267,0.0926843,0.0781281,0.0656045,0.0546882,0.0444701,0.0363301,0.0288947,0.0235805,0.018476,0.0148432,0.0114913,0.00964988,0.0075398,0.00618892,0.00468069,0.00372279,0.00318129,0.0027295,0.00205084,0.00191769,0.00145468,0.00115008,0.000932262,0.000578483,0.000696077,0.000493915,0.000493112,0.000467849,0.000383362,0.000366286,0.000363618,0.000342296,0.000275778,0.000155419,0.00021664,0.000133265,0.000197828,0.000215551,0.000106389,1.78008e-05,4.90281e-05,4.04431e-05,6.56095e-05,5.18706e-05,9.88807e-06,3.98856e-05,9.95693e-06,0.000121856,1.01735e-05,4.09558e-05,1.02939e-05,5.60646e-05,9.15114e-05,1.05622e-05,1.07003e-05,1.07812e-05,2.16234e-05,1.09987e-05,0,0,1.06524e-05,3.13756e-06,5.69705e-06,7.95766e-06,0,0,0,0,0,2.7798e-06,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,3.27104e-05,0.000105756,0.000319007,0.00089504,0.00261313,0.0059308,0.0135115,0.031226,0.0769198,0.112244,0.121538,0.115537,0.104965,0.0924293,0.0787087,0.0665975,0.0550562,0.0442826,0.0365238,0.0307327,0.0241516,0.0190523,0.0154669,0.0121445,0.00998045,0.00812892,0.00637142,0.00506041,0.00423465,0.00359545,0.00253652,0.00240376,0.00156796,0.00140652,0.00129905,0.00096481,0.000955626,0.000615639,0.000758081,0.000659431,0.000425594,0.000370056,0.000213229,0.000355608,0.000202775,0.000298649,0.000350785,0.000211049,0.000206037,0.000182063,6.89196e-05,0.000113023,9.80563e-05,3.71947e-05,1.87456e-05,9.69665e-06,5.28946e-05,8.67379e-05,9.65691e-05,3.38759e-05,3.40745e-05,8.90653e-05,5.50654e-05,5.24033e-05,1.05202e-05,4.59385e-05,3.5839e-05,1.07812e-05,1.08117e-05,1.09987e-05,4.85146e-05,1.11384e-05,1.35513e-05,9.96072e-06,1.25009e-05,6.12804e-06,1.96024e-06,2.18795e-06,0,0,0,0,1.32007e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,7.3455e-06,5.11603e-05,0.000372689,0.00108466,0.0030977,0.00717573,0.0146522,0.0322966,0.0736072,0.106572,0.116631,0.112214,0.101779,0.091203,0.0798073,0.0663565,0.0561113,0.0457964,0.0376368,0.0312358,0.0248047,0.020155,0.0161451,0.0129852,0.00986957,0.00872655,0.00680113,0.00534787,0.00436079,0.00353417,0.00283369,0.00211113,0.00196379,0.00178552,0.00157542,0.0012985,0.000990886,0.000799284,0.00058979,0.000645479,0.000319701,0.000311214,0.000264569,0.000349119,0.00021707,0.000229367,0.000194704,0.000236009,0.00011761,0.000118013,0.000142834,0.00017458,0.000130628,0.000128395,0.000165309,7.6125e-05,0.000130107,5.3263e-05,9.45611e-05,3.05205e-05,2.04779e-05,4.47716e-05,7.02066e-05,2.10403e-05,1.05622e-05,4.28013e-05,1.07812e-05,1.08117e-05,3.68383e-05,3.73601e-05,4.45536e-05,1.21019e-05,3.09782e-05,9.09895e-06,1.82963e-06,1.96024e-06,0,2.28004e-06,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,3.93975e-05,0.000102526,0.000449171,0.00151983,0.00371457,0.00788577,0.0158621,0.0335836,0.071066,0.103156,0.109637,0.107069,0.100744,0.0892013,0.0780784,0.0667091,0.0565665,0.045721,0.0382459,0.0313623,0.0260878,0.0211075,0.0167137,0.0135306,0.0113222,0.00885999,0.00749674,0.00573835,0.00448306,0.00371887,0.0033755,0.00259763,0.00216348,0.00142063,0.00132426,0.00117726,0.00106804,0.000823576,0.000726308,0.000702872,0.000642275,0.00030787,0.00043623,0.000157998,0.000218963,0.000272105,0.000194959,0.000265783,0.000201567,0.000139724,8.8891e-05,0.00012738,0.000106375,0.000123135,8.25588e-05,1.99428e-05,9.65691e-05,4.04568e-05,9.86695e-05,3.07169e-05,3.44777e-05,6.65453e-05,5.62759e-05,3.53763e-05,2.14006e-05,7.9235e-05,4.32468e-05,1.09987e-05,1.11545e-05,0,4.70276e-05,3.13756e-06,1.93046e-05,1.16169e-05,1.96024e-06,7.32818e-06,9.91667e-06,1.09284e-05,0,0,7.88255e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,6.51108e-05,0.000275032,0.000520366,0.00162116,0.00418333,0.00821368,0.0174212,0.0360639,0.0686272,0.0979327,0.107923,0.105051,0.0977791,0.0870283,0.0771599,0.0663894,0.0559498,0.0476282,0.0398154,0.0319904,0.0264628,0.0216959,0.0175748,0.0141151,0.0115672,0.0095333,0.00736789,0.0061351,0.00487168,0.00391926,0.00338877,0.00273317,0.0025117,0.00197264,0.00150283,0.00131812,0.000931938,0.0009483,0.000721943,0.00073571,0.000576876,0.000360424,0.000530841,0.000554327,0.000464405,0.000265981,0.000313493,0.000230421,9.52224e-05,0.000143883,0.000124131,0.000300829,0.000113438,0.000125565,9.97139e-06,0.000106526,8.44469e-05,2.0347e-05,6.50106e-05,0.000124021,0.000101649,6.6796e-05,2.11244e-05,5.72396e-05,3.611e-05,0,0,1.11545e-05,2.22768e-05,2.42037e-05,1.30983e-05,1.30951e-05,3.65925e-06,3.92048e-06,4.3759e-06,0,0,0,0,3.42839e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,1.62777e-05,6.91185e-05,0.000252342,0.00078319,0.00208309,0.00495808,0.00958002,0.0186832,0.0366757,0.0676094,0.0940794,0.102387,0.101903,0.0955506,0.0873154,0.0764292,0.0664241,0.0567592,0.0474283,0.0405693,0.0332053,0.027274,0.022432,0.0185444,0.0147315,0.0121317,0.00956153,0.00746203,0.00643879,0.00510271,0.00459578,0.00346467,0.00279031,0.00236246,0.00206494,0.00146634,0.00160669,0.000923878,0.000635631,0.000679069,0.000590515,0.000589289,0.000473994,0.000422505,0.000298452,0.000516331,0.000341533,0.000290726,0.000246956,0.00022681,0.000279854,0.000141042,0.000171618,0.00017846,0.000103197,0.000103048,9.45611e-05,7.12145e-05,0.000105966,7.92493e-05,0.000263023,9.15114e-05,9.18771e-05,0.000139618,0,5.78354e-05,0.000110515,3.34634e-05,0,2.81153e-05,1.67839e-05,2.3895e-05,1.22561e-05,1.50913e-05,2.18795e-06,9.91667e-06,2.51267e-06,2.64913e-06,9.31049e-06,2.50245e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,1.38237e-05,0.00014005,0.000293957,0.000873414,0.00238258,0.00540116,0.0102706,0.0193586,0.0367952,0.0648427,0.088409,0.100012,0.0986033,0.0928113,0.0853461,0.077051,0.0667154,0.0567874,0.0496659,0.0403184,0.0349069,0.02802,0.0228893,0.018926,0.0154941,0.0121364,0.0100392,0.00801797,0.00660463,0.00539084,0.00478667,0.00371077,0.0027441,0.00221581,0.00190853,0.00194912,0.00138204,0.00123055,0.00104755,0.000919171,0.000844582,0.00064676,0.000530825,0.000464022,0.000334923,0.000257009,0.000365665,0.000297677,0.000290967,0.000130628,0.000184631,0.000178393,0.00015523,9.32259e-05,0.000136397,0.000152199,0.000248207,0.000195032,8.2351e-05,7.7026e-05,8.09913e-05,6.70629e-05,0.000114479,2.15625e-05,6.86471e-05,1.09987e-05,1.11545e-05,0.000108028,2.13048e-05,2.98822e-05,1.81979e-05,3.0001e-05,1.3131e-05,4.3759e-06,0,2.51267e-06,5.29826e-06,1.20903e-05,7.88255e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,1.38237e-05,3.62288e-05,9.22717e-05,0.000489937,0.00112244,0.0027711,0.00579277,0.0108291,0.0202644,0.0382388,0.0645203,0.0848951,0.097438,0.0963201,0.0917883,0.0835729,0.0748684,0.0654763,0.0561517,0.0487814,0.041215,0.0350536,0.0291029,0.0239122,0.0192371,0.0166383,0.0133816,0.0106175,0.00793078,0.0071459,0.00582744,0.0046794,0.00410155,0.00331063,0.00257533,0.0019159,0.0016906,0.00152741,0.00111298,0.00112171,0.000969088,0.000799954,0.000471463,0.000578921,0.000754814,0.000388841,0.000334214,0.000285667,0.000235535,0.0003138,0.000178533,0.00023996,0.000211578,0.000206873,7.66552e-05,0.00026394,6.4595e-05,0.000191946,0.00017549,2.09613e-05,0.000133592,0.000119874,4.28013e-05,4.3125e-05,7.94588e-05,8.46753e-05,3.34634e-05,7.07214e-05,5.67369e-05,4.87829e-05,1.42018e-05,1.40857e-05,1.24462e-05,1.3892e-05,7.63663e-06,0,8.87284e-06,2.7798e-06,3.94128e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20763e-05,4.29314e-05,0.000176637,0.000613113,0.00131462,0.00297649,0.00654105,0.0120582,0.0216601,0.0379903,0.0627038,0.0825862,0.0922612,0.0941486,0.0893105,0.082472,0.075544,0.0651821,0.0569742,0.0486987,0.0413774,0.0346128,0.0294905,0.0244187,0.0196691,0.0173069,0.0131856,0.01127,0.0086331,0.00771537,0.00579698,0.00487254,0.00392627,0.00328136,0.00273167,0.00241931,0.0019084,0.00158502,0.00151412,0.00108722,0.00110821,0.00111441,0.000530654,0.000548776,0.000433625,0.000570241,0.00034797,0.000373895,0.000348193,0.000197279,0.000236573,0.000211578,0.00020339,8.31338e-05,0.00015878,0.000119017,0.000136683,0.000165196,0.000157713,0.000175673,6.70629e-05,6.79399e-05,2.15625e-05,9.40474e-05,2.19974e-05,5.57724e-05,1.11384e-05,5.91295e-05,4.61933e-05,2.15998e-05,7.95766e-06,1.24462e-05,1.46564e-05,1.21967e-05,5.02533e-06,0,0,3.94128e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14657e-05,7.88204e-05,0.000256745,0.000656099,0.00162637,0.00339072,0.00752461,0.0130476,0.0227679,0.0388343,0.0611886,0.0797757,0.0906282,0.0920396,0.0868911,0.0813249,0.0742925,0.0652537,0.0586259,0.0484982,0.0421203,0.0351917,0.0302827,0.0253466,0.0204823,0.0167338,0.0134626,0.0112225,0.00911577,0.00818307,0.00597503,0.00552467,0.00446348,0.0033957,0.00289527,0.00243796,0.00206388,0.00165767,0.00144619,0.00142714,0.00107781,0.000666707,0.000592694,0.000719479,0.000596086,0.000362662,0.000379858,0.000469522,0.000194454,0.000152225,0.000211578,0.000263218,9.30907e-05,9.10278e-05,0.000285835,0.00025338,0.000120425,5.60646e-05,0.000133592,0.00016263,0.000100041,5.39062e-05,0.000177283,0.000224344,4.46179e-05,0.000167611,5.62306e-05,3.14509e-05,1.36076e-05,2.20434e-05,8.52575e-06,1.90323e-05,9.91667e-06,1.09284e-05,2.64913e-06,2.7798e-06,4.74846e-06,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07328e-05,3.79923e-05,8.701e-05,0.00038004,0.000795238,0.00205801,0.00414011,0.00805998,0.0137915,0.0231028,0.0388677,0.06069,0.0769577,0.0855114,0.0889251,0.0856719,0.0797566,0.0725761,0.0646595,0.0571798,0.0494371,0.0432824,0.0361538,0.0298228,0.0246248,0.0211984,0.0168861,0.0147039,0.0116783,0.00958084,0.00887463,0.00673767,0.00515385,0.00426671,0.00390209,0.00292501,0.00262605,0.00191985,0.00185633,0.00162944,0.00121697,0.00104256,0.000798337,0.000811571,0.000714513,0.000523296,0.000315261,0.000450925,0.000388459,0.000453752,0.000456275,0.000169993,0.000219531,0.000230065,6.1041e-05,0.000260042,0.00017549,9.79873e-05,0.000239299,0.000123564,7.86402e-05,6.84537e-05,4.32468e-05,6.98343e-05,0.000145544,3.73063e-05,5.37685e-05,4.03909e-05,3.58016e-05,2.02137e-05,3.92048e-06,1.68443e-05,9.91667e-06,0,0,1.20903e-05,0,7.63272e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68975e-05,0.000108615,0.000405496,0.00100911,0.00234328,0.00481695,0.00861169,0.0146951,0.0241447,0.0407084,0.0583378,0.0759475,0.0836898,0.0860086,0.0827878,0.0786611,0.0740609,0.0652976,0.0572188,0.0499115,0.0432296,0.0360915,0.030434,0.0253115,0.0216512,0.0180597,0.0144197,0.0122759,0.0107666,0.00792202,0.00667843,0.00575751,0.00443868,0.00364258,0.00368631,0.00243979,0.00210815,0.00184651,0.00158746,0.00137129,0.00115828,0.000856356,0.000985413,0.000699049,0.000597503,0.000469522,0.000429224,0.000493004,0.000611505,0.000303104,0.000246401,0.000199236,0.000145983,0.000373162,0.000154902,9.79873e-05,8.78363e-05,0.000109312,0.00020382,0.000270566,7.94588e-05,3.68383e-05,0.000119338,7.07214e-05,6.1522e-05,5.34892e-05,3.29939e-05,3.0001e-05,2.55773e-05,1.17041e-05,6.84012e-06,2.51267e-06,0,0,7.88255e-07,1.52654e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.52251e-06,5.11818e-05,0.000226857,0.000551969,0.00118725,0.0028219,0.00537877,0.00902803,0.0152508,0.0249749,0.0392364,0.0576434,0.0736319,0.0823549,0.0846932,0.0824841,0.0778524,0.071781,0.0654857,0.057757,0.0501568,0.0435245,0.037333,0.0317738,0.0270966,0.0213874,0.0183318,0.015598,0.0129067,0.0104246,0.0088405,0.00705848,0.00558062,0.00498357,0.00397282,0.00344112,0.00303245,0.00258962,0.00196909,0.00170446,0.00139964,0.0011753,0.00120982,0.000981607,0.000808744,0.000537415,0.000535599,0.000486229,0.000287229,0.000379392,0.000149354,0.000405539,0.000268554,0.000170977,0.000106535,0.000154052,0.000274534,0.000102439,0.000186157,0.000277581,9.02705e-05,0.000161666,6.69269e-05,0.000115275,6.73198e-05,7.81923e-05,2.89978e-05,5.3874e-05,1.70515e-05,8.75179e-06,1.21967e-05,8.41577e-06,2.03948e-05,1.20903e-05,3.94128e-07,0,0,0,0,0,0,0}:
