energy(#app_numu)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0.00894218,0.00650736,0.0668681,0.149302,0.130916,0.0833838,0.135187,0.135212,0.0767284,0.111889,0.0558176,0.0515578,0.00754283,0.0332337,0.0842674,0.0289915,0.0209305,0.0200896,0,0,0,0.0199283,0.0069943,0,0.021888,0,0.023877,0,0,0.00846175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0.0186627,0.0626238,0.0742372,0.131378,0.157275,0.0490294,0.125252,0.169986,0.136591,0.0252635,0.0431561,0.0304206,0.0579831,0.0334289,0,0.0191645,0,0.00714666,0.0398566,0.0234263,0.0476353,0,0,0.0477539,0,0.0367919,0,0,0,0,0,0,0.0296185,0,0,0,0.0086667,0,0,0,0,0,0,0,0,0,0,0,0,0.0134785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0.0569554,0.0556779,0.0637848,0.0723015,0.113021,0.0671335,0.0971347,0.0927302,0.0328063,0.00992246,0.0702788,0.144958,0.0690408,0.0461772,0.0574934,0,0.0239366,0.00594992,0.0374149,0,0.00653503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0612191,0.0803506,0.114788,0.14072,0.0514369,0.118886,0.0515578,0.0580698,0.099701,0,0.0289915,0.0899713,0.0461772,0.0689371,0.00743073,0.0239366,0.0856631,0.0468526,0,0,0.0243988,0.023877,0,0,0,0,0,0.0313663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185593,0,0.0157275,0.00636855,0.0671335,0.0485673,0.0773367,0.0908762,0.109623,0.0702788,0.066639,0.0187475,0.0200896,0.0574934,0.0323188,0.00714666,0.0199283,0,0,0,0,0,0.0242223,0,0.0283413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331315,0,0.0639913,0.0738147,0.0485673,0.0515578,0.0656127,0.0763898,0.100699,0.0376474,0.104653,0.0863564,0.0191645,0.024888,0.119683,0.0199283,0.0234263,0.0309288,0,0,0.0310058,0,0,0,0,0,0,0,0.0319796,0,0,0,0,0.0086667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0471826,0.027699,0.0738147,0.0242837,0.110812,0.0757905,0.0431561,0.124126,0.0869746,0.104653,0.0320857,0.0574934,0.0323188,0.12683,0.0597849,0.0234263,0,0.021888,0.0731963,0.00712886,0,0,0.0283413,0.0239965,0.00811828,0,0.0324917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0245419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0255139,0.0157275,0.0213304,0.0671335,0,0,0.101054,0.099701,0.117131,0.0086559,0.0418611,0.0863564,0.0632152,0.106983,0.0239366,0.0258782,0.0538469,0.0476353,0.00653503,0.00728465,0.00712886,0.0242223,0,0,0.0239965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0213304,0.0671335,0.0387843,0.103116,0.00754283,0.0664673,0.0538469,0.0869746,0.0209305,0.160717,0.0881016,0.0148615,0.0550198,0.0797131,0.0304206,0.0238177,0.043776,0.00728465,0,0.0484446,0,0,0,0,0,0,0,0,0,0,0,0.0376944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00469571,0,0,0.0242837,0.0592545,0.101054,0.0332337,0.0468526,0.066639,0.110902,0.0521753,0.0306082,0.181647,0.0550198,0.0398566,0.0468526,0.0785641,0.0721991,0.0487976,0.0142577,0.0242223,0,0.0283413,0,0.00811828,0,0,0.00954805,0,0.00892197,0,0,0,0,0.0430479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0157275,0,0,0.0558176,0.0515578,0.0656127,0.0332337,0.0069943,0,0.0899713,0.0662668,0.0881016,0.024888,0.0789564,0.0597849,0.0234263,0.0547465,0.043776,0.0243988,0.00712886,0.0242223,0,0.00846175,0.0239965,0,0.00936492,0,0.0319796,0.0296185,0,0,0,0,0,0.00989758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0257789,0.0252635,0.142857,0.0304206,0,0.0690408,0.0662668,0.120709,0.0895256,0.0310832,0.0517564,0.0468526,0.0238177,0.021888,0,0.0787598,0.00723197,0,0,0.0239965,0.0162366,0,0,0,0.06808,0.0178439,0,0,0,0,0.0331504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0757905,0.0332337,0.0468526,0.0289915,0.0334289,0.0461772,0.0248863,0.0572068,0.0861031,0.0797131,0.0234263,0.071453,0.043776,0.0243988,0.023877,0.0242223,0.0367919,0,0.031161,0,0.0313663,0.0324917,0.0319796,0,0.0298827,0,0.0390481,0,0,0,0.0159127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0234263,0.115966,0.0481102,0.0401791,0.0383289,0.0746641,0.0478732,0.00594992,0.0937051,0.00711115,0.0503111,0.10488,0.023877,0.0484446,0,0,0.0239965,0,0.00936492,0,0.0319796,0,0.00892197,0,0,0.0086667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0468526,0.0579831,0.0271797,0.0602687,0.0574934,0,0.0382299,0.0458065,0.124126,0.119088,0.043776,0.10488,0.0381347,0.0242223,0,0,0.0551575,0.0162366,0.0407312,0.0324917,0.0639593,0.00884308,0.00892197,0,0,0,0.0100013,0,0,0,0.0409001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00725029,0.0257789,0.0252635,0.0332337,0,0,0,0.00599807,0.0440508,0.131871,0.0239366,0.091613,0.0069943,0.0309288,0.021888,0.0243988,0.023877,0,0.0735837,0.101947,0.0239965,0,0.0313663,0.0194019,0.00954805,0.0592369,0,0,0.0300702,0.0086667,0,0,0.0159127,0,0.0122114,0,0,0,0,0.0530025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00983333,0.00359047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00992246,0.0234263,0,0,0.0401791,0.0191645,0.0746641,0.00714666,0.0716847,0.0468526,0.0547465,0.153216,0,0.0955079,0.0459182,0.0367919,0.0850238,0.0863186,0.0815726,0.0940989,0.0324917,0.0319796,0,0.00892197,0.0319194,0,0.0086667,0,0.00989758,0,0,0,0,0,0,0,0,0.0415605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0376474,0.0209305,0.0260876,0.0383289,0.024888,0.0478732,0,0.0937051,0.0785641,0.0656641,0.0731963,0.0477539,0.0798989,0.0367919,0.036803,0.047993,0.0543817,0,0.0421927,0.0319796,0.0473046,0.0298827,0.0106398,0.00897794,0,0.0200026,0,0.0318255,0,0.0409001,0.0424664,0,0,0,0,0,0,0,0,0,0,0,0.0183508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289915,0,0,0.0191645,0.024888,0.0382299,0.0657348,0.0069943,0.0476353,0.0940871,0.0487976,0.00712886,0.0314543,0.0845685,0.00846175,0,0.0271909,0,0.0649835,0.00954805,0.0296185,0.0298827,0,0.0300702,0,0.0100013,0.00989758,0,0,0,0,0,0,0,0,0.0415605,0.0449326,0,0,0,0,0.0160017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0199283,0.0234263,0.109493,0.0656641,0,0.102637,0.145334,0.132345,0.0850238,0.031161,0.0271909,0.0187298,0.0843853,0.00954805,0.00884308,0.0388047,0.0212796,0.048026,0.0086667,0.0100013,0,0,0.0155055,0.0122114,0,0,0,0,0,0,0.0449326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0191645,0,0,0.0458065,0.0702788,0.0238177,0.0503111,0.112164,0.0477539,0.0144639,0.110376,0.150168,0.00716454,0.00811828,0.0313663,0.0194019,0,0.06808,0.0388047,0.0356363,0.00897794,0.0086667,0.0200026,0.0529455,0,0,0,0.0711172,0,0,0.0490837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0383289,0.00743073,0.0239366,0,0.0702788,0.0238177,0,0.0975951,0.0477539,0.0484446,0.0219696,0.0934856,0.134312,0.0815726,0.0627326,0.0940863,0.0190961,0.0473046,0.0298827,0,0.00897794,0.0580554,0.0434991,0.0331504,0.0532972,0.0155055,0,0,0,0.0415853,0,0,0,0,0.0586227,0,0.0245419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0276038,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00743073,0.0478732,0,0,0.0476353,0.0503111,0.112164,0.0955079,0.0968893,0.0735837,0.0283413,0.110315,0.0625,0.0720975,0.0746844,0.115035,0.118474,0.0388047,0.0356363,0.159329,0.0173334,0.0100013,0.00989758,0.0159127,0.0155055,0,0.0212332,0.0122114,0,0,0.0158248,0,0,0,0.0251593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00594992,0.0234263,0,0.028423,0.080481,0.0477539,0.0798989,0.0587615,0.0850238,0.0623221,0.0434274,0.0187298,0.0324917,0.0639593,0.06808,0.0178439,0.0462761,0,0.0290277,0.076997,0.0663007,0,0,0.0409001,0.0212332,0,0,0.0490837,0.0530025,0,0.0134154,0,0,0,0,0,0,0.0145157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0239366,0,0.0234263,0.0238177,0,0.0316834,0.0477539,0.0242223,0.0109848,0,0.0214936,0.0815726,0.0407312,0.00970094,0.105487,0.0592369,0.0776094,0.0356363,0.057004,0.0840556,0.0334978,0.0430479,0,0.0519331,0.0244228,0.0212332,0.0531115,0.0248319,0,0,0,0,0,0,0,0,0,0,0,0.0437311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0239366,0,0,0,0.021888,0,0.0548828,0.0968893,0.0845685,0.00846175,0.0383256,0.108763,0.103464,0.0974752,0.0510757,0.0384615,0.0776094,0.0569159,0.0269338,0.0376944,0.0200026,0,0.0318255,0.0155055,0,0,0.0409001,0,0.0245419,0,0.0124086,0,0,0.0251593,0,0,0.0160017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00359047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021888,0,0.023877,0.0314543,0.0697463,0,0.00716454,0.105927,0.125465,0.0324917,0.0606238,0.0473046,0.0597654,0.0356363,0.0601403,0.0550278,0.0635018,0.0761983,0.0477382,0,0.0531115,0.0923504,0.0122114,0.012416,0,0.0158248,0,0,0.0134785,0,0,0,0.0160017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0234263,0,0,0,0,0.00723197,0.0367919,0.0934856,0.0551575,0.0896909,0.0720975,0.107176,0.0510757,0.0473046,0.0985701,0.0712726,0.0179559,0.0580554,0.0669956,0.00989758,0.0692099,0.0465164,0.0653229,0,0.0366342,0.0540013,0,0,0,0,0.0134785,0.0251593,0,0,0,0,0,0,0,0,0.0158248,0,0,0,0.0159127,0,0,0,0,0,0.00983333,0,0,0,0,0.0206199,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00711115,0,0,0.00712886,0,0.0367919,0.0283413,0.0239965,0.0271909,0.0313663,0.0421927,0,0.0176862,0.0477267,0.0675557,0.0659819,0.0086667,0.076997,0.0197952,0.0159127,0,0,0.0212332,0,0.012416,0,0.0530025,0,0.058348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0367919,0.0283413,0.047993,0.0434274,0.0940989,0,0.0415277,0.0176862,0.0298827,0.0925521,0.0390481,0.0463611,0.100493,0.0331504,0.0532972,0.0155055,0.0653229,0.0424664,0,0.0248319,0.0490837,0.0158248,0,0.0851787,0.0134785,0.0251593,0.082199,0,0.0160017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0242223,0,0,0.047993,0,0,0.0421927,0,0.0176862,0.0388047,0.185104,0.0780962,0.116111,0.0434991,0,0.122507,0.0310109,0.0244228,0,0.0122114,0.0540013,0,0.153479,0.0124086,0,0.0134785,0.0251593,0,0,0.0535951,0.0183508,0,0,0,0,0.0158248,0,0,0.0169945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566825,0.0239965,0.0271909,0.0627326,0.0421927,0.0319796,0.0592369,0.0597654,0.0425592,0.0780962,0.0376944,0.0635018,0.109349,0.0159127,0.0465164,0.0940116,0.0212332,0.0366342,0.0664173,0,0.0530025,0.0124086,0.0134154,0,0,0,0.0490817,0,0,0,0.0130566,0.0179074,0.0191776,0,0,0,0,0,0,0,0.0516533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023877,0,0.0109848,0,0,0.0271909,0.0187298,0.0324917,0.00954805,0.0176862,0.0597654,0.117549,0.0601403,0.0667222,0.0100013,0.0197952,0,0.0465164,0.0653229,0.0424664,0.0409001,0.0540013,0,0,0.0415605,0.0134154,0,0,0.0245419,0,0,0,0,0.0130566,0.0179074,0,0,0,0.0255467,0,0,0,0,0,0,0,0,0,0,0,0.00585379,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109848,0.00846175,0.0239965,0,0,0,0.0735073,0.0384615,0.00892197,0,0.0300702,0.0636945,0.0200026,0.00989758,0.0159127,0,0,0.0212332,0.0244228,0.0248319,0.106741,0,0.0124086,0.0134154,0,0,0.0245419,0.0490817,0,0,0.0145157,0,0,0,0,0,0,0,0,0.0586122,0,0,0,0.0220044,0,0,0.00412078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0271909,0,0,0,0.00884308,0.0388047,0,0.0300702,0.0580554,0.0669956,0,0.101035,0.0984495,0.0244228,0.0923504,0.061057,0.0788332,0,0.0688273,0.0124086,0,0.0134785,0,0,0,0,0.0367017,0.0145157,0.0874622,0,0,0.0158248,0.0459501,0,0,0.0159127,0.0174996,0,0,0,0,0,0,0,0,0.0196063,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178439,0.0569159,0.0269338,0.0290277,0.0535005,0.0959934,0.0318255,0.134877,0.147123,0,0.0775343,0.120419,0.0245419,0.0158248,0.0124086,0.0134154,0.0586227,0,0.0245419,0,0.0695968,0,0,0,0,0,0,0,0.0855644,0,0,0.0174996,0,0,0,0.0220044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0271909,0,0,0,0.0176862,0.00892197,0.0356363,0,0.0260001,0.0535005,0,0.0318255,0.171305,0.0244228,0.0212332,0,0.0248319,0.0245419,0,0.0539691,0.0268307,0.0404356,0,0,0,0.0535951,0,0,0,0,0.0642324,0,0,0,0,0.0532972,0,0,0,0,0.0220044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0415277,0.0296185,0,0,0,0,0.0434991,0.109349,0,0,0.0409001,0,0.0409001,0.0744958,0.0490837,0,0.107938,0.0449326,0.0404356,0.0251593,0.0490837,0,0.0535951,0.122926,0,0,0,0,0,0,0.0510933,0.0169945,0,0.0174996,0,0,0,0,0.0029359,0,0,0.0142724,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00897794,0.0290277,0.0100013,0.0331504,0.0532972,0.0155055,0.0122114,0.0212332,0,0,0.0490837,0,0.0955296,0.103281,0.0586227,0.0251593,0.0490837,0.0490817,0.0320034,0.0614632,0.0290315,0,0.119956,0,0.0158248,0.0137192,0,0.0169945,0,0.0174996,0.0412836,0,0,0,0.00983333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
